Evaluation for diabatz
    5.606931e-05   -3.816402e-04   -2.758214e-10
   -7.059882e-07   -5.601205e-04   -1.065135e-10
    4.960158e-05   -5.653256e-04    1.917189e-10

▽Hd 2-3 =
   -2.311224e-11    3.694885e-11    9.753554e-04
    1.155883e-10   -3.852905e-11   -5.118284e-04
   -5.803366e-11    1.299301e-10   -3.997947e-03
   -5.575137e-11   -7.911122e-11    1.971738e-03
   -4.549621e-11   -1.452565e-10    2.376357e-03
   -4.835480e-11    9.201500e-11   -1.796271e-03
    1.219603e-10   -4.502341e-12   -4.450944e-05
   -3.613031e-16   -2.352807e-16   -9.565913e-09
    8.904881e-12   -3.888506e-12   -3.264049e-04
    5.719584e-12   -2.692496e-13    1.791062e-03
   -1.898038e-12   -7.541450e-13   -7.653032e-04
   -6.714477e-12    6.638551e-12   -7.122092e-04
   -4.577243e-12    1.777343e-12    9.768807e-04
   -8.234637e-12    5.001435e-12    6.308936e-05

▽Hd 2-4 =
    5.910986e-03   -3.269244e-03   -6.166963e-11
   -8.892205e-03    3.725953e-04   -1.439104e-11
    4.761537e-03   -3.400728e-02   -9.215227e-11
    9.018426e-03    3.244465e-02    3.097951e-11
    3.869968e-02    7.318535e-02   -6.286390e-11
    3.438507e-02   -6.896006e-02    9.544358e-11
   -8.486009e-02   -2.900273e-03    4.151347e-11
   -7.189615e-08   -6.391200e-08   -9.039129e-16
   -7.712921e-04    1.260813e-03    5.417943e-11
    6.259547e-04    2.312058e-04    6.945494e-11
   -2.531368e-04    1.638889e-03   -1.856770e-11
    1.321861e-03   -1.746524e-03    3.802487e-11
    1.784709e-03    1.889433e-03   -5.833142e-11
   -1.731431e-03   -1.394832e-04   -2.161892e-11

▽Hd 3-3 =
    7.046443e-02   -3.011925e-02    4.172195e-11
   -2.131930e-02   -7.745722e-02   -7.353806e-11
    4.801740e-03    1.000768e-01    1.259418e-10
   -1.143393e-02    8.482836e-02    7.025911e-11
    3.563696e-02   -4.100694e-02   -6.307081e-11
   -3.260883e-02   -6.418755e-02   -8.034367e-11
   -4.950274e-03   -3.485508e-02    8.941637e-11
   -1.892073e-04   -1.270014e-04    9.074564e-17
   -4.993524e-02    5.452515e-02   -9.154600e-12
   -7.145354e-03   -1.922123e-03    8.720410e-12
    6.024807e-03   -5.927958e-03   -1.382641e-11
   -2.919507e-04    1.430522e-03   -1.658253e-10
    9.674036e-03    8.034348e-03   -9.591098e-11
    1.272107e-03    6.707943e-03    1.656101e-10

▽Hd 3-4 =
    3.886397e-11    9.860610e-12    1.603666e-02
   -1.045200e-11   -3.447996e-12   -5.228180e-03
   -3.179345e-12   -3.661257e-12   -9.850059e-03
    2.006445e-12    1.128027e-12    6.577277e-03
    2.382417e-12    3.956087e-12    9.321509e-03
    2.707456e-12   -3.205850e-12    9.257209e-04
   -4.486334e-12   -1.832163e-12   -4.670823e-03
   -3.151777e-15   -2.069750e-15    2.502262e-07
   -2.774708e-11   -4.431587e-12   -1.212674e-02
    8.270518e-13    5.587596e-13    1.191596e-03
   -8.909159e-13    5.458106e-13   -4.499598e-05
    2.272869e-13   -6.592171e-14   -2.025770e-03
   -3.284171e-13    3.135082e-13    1.299464e-04
    7.261563e-14    2.840425e-13   -2.363983e-04

▽Hd 4-4 =
    1.878353e-03   -2.907558e-02    3.073082e-11
   -7.038720e-03    6.226370e-02   -9.333941e-11
    2.514857e-03    5.417313e-02    1.253635e-10
   -9.795776e-04    5.532645e-02    1.594272e-10
   -1.656815e-02   -6.428678e-02   -1.307785e-10
    1.512828e-02   -6.574898e-02   -1.495711e-10
    1.151838e-03   -8.539413e-03   -3.168206e-11
    2.045465e-04    1.362399e-04    6.055386e-17
    2.781377e-03   -3.050406e-03   -6.499786e-12
   -1.578557e-03    4.193592e-04    7.798114e-11
    2.194900e-03   -1.337645e-03   -3.184207e-11
   -5.534573e-04   -3.862510e-04   -1.734986e-10
    7.353800e-04   -1.025114e-03   -6.775421e-11
    1.289370e-04    1.131282e-03    2.914631e-10

Sun Apr 24 14:20:58 2022
Mission success
