Evaluation for diabatz
   -1.622885e-09    1.576742e-05    7.310910e-04
   -1.112226e-09   -1.021084e-05    7.331095e-04
    2.860696e-09   -1.578095e-07   -1.583194e-03

▽Hd 2-3 =
   -1.537674e-07    4.270405e-11    1.544820e-10
    2.619471e-07    7.364033e-10   -1.481088e-10
   -4.277502e-03   -1.022153e-07   -5.884262e-09
    4.277306e-03    1.018871e-07    6.307826e-09
    4.567056e-03    1.087166e-07    6.489549e-09
   -4.567165e-03   -1.093828e-07   -6.689724e-09
    1.357027e-07    7.911592e-10    2.377000e-12
   -5.063091e-03   -1.210161e-07   -8.709007e-09
    5.063130e-03    1.204606e-07    8.587017e-09
    2.717528e-03    6.486116e-08    4.281038e-09
   -2.717462e-03   -6.481243e-08   -4.458806e-09
   -7.923649e-04   -1.898811e-08   -1.420690e-09
    7.923390e-04    1.889563e-08    1.431566e-09
   -1.784232e-08    2.328883e-11    5.674357e-11

▽Hd 2-4 =
    1.043460e-07   -4.370948e-03    3.083240e-07
   -4.925612e-07    2.063640e-02   -3.466956e-08
    8.516474e-08   -2.264005e-03   -1.913411e-02
    2.300702e-08   -2.264500e-03    1.913360e-02
   -6.383386e-07    2.330301e-02    5.063021e-02
   -4.741150e-07    2.330171e-02   -5.063151e-02
    1.339083e-06   -5.610415e-02    1.427242e-06
    4.555434e-09   -9.589069e-05   -1.370541e-03
    2.605737e-11   -9.585754e-05    1.370569e-03
    1.120630e-09    2.000129e-06   -7.647291e-04
   -1.274274e-09    2.160577e-06    7.646443e-04
    1.500367e-09   -4.081362e-05   -2.924592e-04
    5.009926e-10   -4.083475e-05    2.924092e-04
    4.698501e-08   -1.968280e-03    2.175111e-07

▽Hd 3-3 =
   -5.188308e-08   -5.700483e-07    3.199452e-02
    6.162667e-08   -2.986192e-06   -3.804288e-02
   -6.416126e-07    2.700239e-02   -1.667445e-03
    6.473264e-07   -2.699935e-02   -1.665970e-03
   -8.807054e-07    3.600132e-02    1.322250e-02
    8.380982e-07   -3.601161e-02    1.322399e-02
    8.954596e-09    3.529805e-06   -5.586805e-03
    9.366637e-08   -3.589889e-03   -4.862187e-03
   -7.770255e-08    3.591347e-03   -4.863760e-03
   -5.202717e-08    2.129181e-03    5.592643e-04
    4.970916e-08   -2.128421e-03    5.586307e-04
   -7.476262e-10    4.261430e-05   -2.120701e-04
    1.069692e-09   -3.736881e-05   -2.101628e-04
    4.227367e-09   -1.926632e-07   -2.447621e-03

▽Hd 3-4 =
    1.504849e-03    3.584224e-08    2.399682e-09
   -1.182981e-02   -2.823173e-07   -1.922121e-08
    3.442535e-03    8.208927e-08    5.570723e-09
    3.442550e-03    8.226705e-08    5.637084e-09
    3.064515e-03    7.316734e-08    5.004481e-09
    3.064278e-03    7.303281e-08    4.996451e-09
   -3.711265e-03   -8.854776e-08   -6.090842e-09
    5.740377e-04    1.383587e-08    9.319694e-10
    5.741429e-04    1.357927e-08    1.000314e-09
    4.824184e-04    1.158411e-08    7.907301e-10
    4.824557e-04    1.147416e-08    7.647442e-10
   -1.728169e-04   -4.120943e-09   -2.810137e-10
   -1.727718e-04   -4.099703e-09   -2.730605e-10
   -7.451216e-04   -1.778646e-08   -1.230054e-09

▽Hd 4-4 =
    4.047996e-10   -1.601898e-06   -2.714399e-06
   -1.245299e-09   -1.645306e-06   -4.219342e-06
    7.833327e-10    1.012971e-06   -8.954133e-08
    5.688419e-10    2.442256e-06    8.069270e-07
   -2.907974e-10   -5.121222e-06    2.472508e-06
   -2.564373e-10   -5.755318e-06    2.336104e-07
    6.084339e-11    2.725966e-06   -2.807642e-07
    2.802353e-11    3.655020e-06    2.690778e-06
    1.537456e-10   -1.809025e-06    1.213008e-06
   -2.769256e-10    1.213951e-06    3.160776e-07
   -7.665527e-11   -7.160028e-07   -2.511429e-07
   -7.569842e-11    1.218405e-06   -9.866327e-07
   -2.177233e-10    4.526351e-06    1.124946e-06
    4.399499e-10   -1.461483e-07   -3.160322e-07

Wed Dec  7 17:38:55 2022
Mission success
