Evaluation for diabatz
    1.343791e-03    3.393231e-04    7.149799e-04
    1.345366e-03    3.393824e-04   -7.121293e-04
    7.042158e-04    2.870896e-04    2.312355e-08

▽Hd 2-3 =
   -1.356695e-08   -1.092551e-07    2.679581e-03
   -5.962818e-09    4.274771e-08    1.554007e-03
   -1.848070e-04   -7.042954e-03   -5.634431e-04
    1.848262e-04    7.043009e-03   -5.632346e-04
    1.297752e-03    3.530013e-03    5.527790e-04
   -1.297767e-03   -3.530056e-03    5.526733e-04
   -6.790024e-09    3.489552e-08   -1.556121e-03
   -1.306848e-03    1.082450e-03   -1.539314e-03
    1.306871e-03   -1.082366e-03   -1.539351e-03
    3.281931e-05    1.903248e-03    2.659021e-04
   -3.281909e-05   -1.903303e-03    2.658424e-04
    9.320431e-05   -5.001322e-04   -5.200055e-05
   -9.320561e-05    5.001269e-04   -5.198409e-05
    6.447343e-10   -3.403999e-09   -5.336401e-06

▽Hd 2-4 =
    4.704262e-07    2.101655e-08   -4.334775e-03
    5.212040e-07   -3.882264e-07    2.733367e-02
   -1.289261e-02    1.384427e-04   -5.953848e-03
    1.289126e-02   -1.382700e-04   -5.955570e-03
    4.495917e-02   -1.537440e-04    2.282774e-02
   -4.495953e-02    1.530260e-04    2.282986e-02
    4.475862e-07    8.723569e-07   -5.526441e-02
   -6.553413e-04    1.482515e-04    5.114540e-04
    6.554121e-04   -1.482437e-04    5.114901e-04
   -1.038328e-03    1.303304e-04   -4.451413e-04
    1.038520e-03   -1.303223e-04   -4.455915e-04
   -8.337955e-04    1.366924e-04    1.557244e-04
    8.336320e-04   -1.367009e-04    1.554870e-04
    1.746530e-07    3.266699e-08   -1.926079e-03

▽Hd 3-3 =
    8.778855e-03   -3.858449e-03   -1.213358e-06
   -5.449121e-03    1.095064e-03   -4.685090e-06
    7.750610e-03    2.792466e-04    4.996093e-04
    7.749307e-03    2.793053e-04   -4.911540e-04
   -6.778319e-03    7.641834e-05    1.928675e-03
   -6.776835e-03    7.645094e-05   -1.936625e-03
   -1.870063e-03   -2.438324e-04    3.321085e-06
   -1.471217e-03    1.098986e-03   -2.024915e-03
   -1.472626e-03    1.098416e-03    2.026515e-03
    7.616014e-05    6.519002e-05    1.371907e-04
    7.695418e-05    6.516945e-05   -1.395351e-04
   -2.535158e-04    9.299642e-06   -8.616427e-05
   -2.519556e-04    9.337329e-06    8.895925e-05
   -1.082342e-04   -5.060308e-05    2.086391e-08

▽Hd 3-4 =
   -3.992959e-03    3.000952e-03    8.707813e-08
    1.264102e-03   -1.260834e-02   -1.985593e-07
    3.027352e-04    3.833030e-03   -4.051035e-04
    3.027431e-04    3.833002e-03    4.052197e-04
   -4.745960e-04    2.930769e-03   -7.078198e-04
   -4.745946e-04    2.930736e-03    7.079179e-04
   -5.899833e-05   -4.049864e-03   -6.552055e-08
    1.505850e-03    2.953441e-04    2.755053e-03
    1.505868e-03    2.954095e-04   -2.755082e-03
    1.413350e-05    1.027418e-04    2.733271e-05
    1.413184e-05    1.027496e-04   -2.733147e-05
    7.244967e-05   -1.402379e-04   -4.013732e-05
    7.244903e-05   -1.402254e-04    4.013265e-05
   -5.331439e-05   -3.860709e-04   -5.537547e-09

▽Hd 4-4 =
   -1.811210e-02    3.654318e-03   -6.263945e-07
    2.224041e-02   -1.840668e-03   -5.142163e-06
    1.442619e-02    4.770848e-04   -2.532194e-02
    1.442450e-02    4.763558e-04    2.533080e-02
   -2.214323e-02   -1.261271e-03   -3.482494e-02
   -2.214177e-02   -1.262406e-03    3.481647e-02
    2.700446e-03    9.729097e-05    3.488395e-06
    3.387403e-03   -5.638870e-04    5.472556e-04
    3.386042e-03   -5.643830e-04   -5.457342e-04
   -3.612067e-04   -1.899134e-04   -1.436371e-03
   -3.603319e-04   -1.899820e-04    1.433879e-03
    2.714772e-04    2.645744e-04    3.526562e-04
    2.730071e-04    2.646226e-04   -3.498141e-04
    2.009172e-03    6.382636e-04    2.756162e-08

Thu Nov 24 19:02:14 2022
Mission success
