Evaluation for diabatz
    1.491342e-07    1.009992e-06   -2.936980e-11
   -2.784973e-07   -4.432694e-06   -6.034799e-11

▽Hd 2-3 =
    7.759324e-11   -5.022931e-12    2.743490e-01
   -5.622190e-11    5.527608e-11   -1.467797e-01
    1.264296e-11   -1.023334e-10   -6.701241e-02
    3.536468e-11   -3.447991e-11    9.376613e-02
   -2.731295e-12    1.023188e-10   -1.462839e-02
    3.568777e-11    1.776161e-12    2.372704e-02
   -4.951891e-11    3.043720e-11    6.053827e-03
    1.083072e-14    6.245698e-15    2.557797e-06
   -3.778876e-11   -1.271088e-11   -1.540966e-01
   -2.710594e-11   -1.321799e-11   -5.996702e-03
    8.422714e-12   -8.752801e-12   -2.280968e-02
   -2.384032e-12   -5.120051e-13    1.357289e-02
    2.716767e-12   -9.959807e-12   -1.002301e-02
    3.311889e-12   -2.824816e-12    9.875091e-03

▽Hd 2-4 =
   -2.524200e-03   -1.653848e-04   -3.257811e-11
    2.123065e-03    3.643111e-04    3.688149e-11
    4.891325e-03   -4.118820e-02    4.494740e-11
    3.029883e-03    3.726796e-02   -5.114010e-12
    3.838247e-02    6.951200e-02   -2.863837e-12
    3.537645e-02   -6.689358e-02   -3.564481e-11
   -7.794951e-02   -3.081392e-04   -2.356907e-11
   -3.796859e-07   -3.176706e-08   -4.526644e-16
   -2.075473e-04    1.705797e-03    1.816814e-11
    1.761458e-04   -8.472029e-04   -2.517245e-11
    1.691834e-04    6.118629e-04   -9.917114e-12
   -4.360074e-04    1.998599e-04   -2.427940e-12
   -3.726370e-04   -4.163265e-04    2.100212e-11
   -2.658235e-03    1.570672e-04    1.628866e-11

▽Hd 3-3 =
    3.289622e-02    3.449381e-02   -2.848795e-11
    3.013156e-03   -7.348077e-02    1.984178e-11
    3.366147e-03    6.722800e-02   -5.472814e-11
   -1.560608e-02    7.190936e-02    2.190156e-12
    2.059538e-02   -4.448052e-02    5.701991e-12
   -1.976955e-02   -5.127178e-02    2.721809e-11
    4.728417e-04   -1.763589e-02   -2.569603e-11
   -2.465017e-04   -1.666597e-04   -1.323039e-16
   -3.011355e-02    8.991596e-03    6.490870e-12
   -4.509073e-04   -2.365937e-03   -5.016931e-12
    3.510944e-04   -1.803965e-03    2.147761e-11
    5.644748e-04    2.621169e-04    8.231729e-11
    4.943579e-03    6.230520e-03    7.050449e-12
   -1.628769e-05    2.090123e-03   -5.835906e-11

▽Hd 3-4 =
   -5.400914e-11    2.056192e-11   -5.933765e-02
    9.578960e-13   -6.477886e-11    2.738465e-02
   -1.827098e-12    2.154855e-11    4.688441e-03
    2.925262e-11   -8.865595e-12   -1.403666e-02
   -3.824294e-11   -1.700116e-11    2.790153e-03
   -1.356398e-11    2.065326e-11   -5.958858e-04
    2.887822e-11    1.977281e-11    1.733830e-03
    2.046885e-15    1.498260e-15   -5.834840e-07
    3.918907e-11    1.323892e-11    3.808165e-02
   -1.058585e-11   -8.873007e-12    4.634320e-03
    8.659797e-12   -4.825628e-12   -9.942889e-05
   -3.809358e-12    3.042201e-12   -1.462837e-03
    1.547318e-11    2.985268e-12   -1.860773e-03
   -3.744653e-13    2.539823e-12   -1.919229e-03

▽Hd 4-4 =
    2.969898e-04   -2.586833e-02   -1.125397e-10
   -4.257193e-03    6.445315e-02    8.296373e-11
    4.575888e-03    4.407207e-02   -1.270977e-11
   -3.304535e-03    4.694175e-02   -9.996927e-11
   -1.523819e-02   -5.507474e-02    1.194496e-11
    1.708316e-02   -5.762253e-02    5.406975e-11
   -1.027196e-03   -8.907456e-03    3.162529e-11
    5.624171e-06    4.987711e-06   -1.293309e-15
    2.309969e-03   -7.541280e-03    6.988649e-11
   -1.360530e-03   -6.227788e-04   -6.217285e-11
    1.609952e-03   -1.144736e-03    5.365093e-11
   -4.374974e-04   -1.665736e-04    1.054556e-10
   -1.544228e-04    7.615695e-05   -1.779031e-11
   -1.020228e-04    1.400307e-03   -1.044136e-10

Wed Dec  7 23:08:46 2022
Mission success
