Evaluation for diabatz
   -2.025338e-08   -8.466073e-11    4.530361e-12
    5.168930e-03    4.028265e-08    5.270516e-09
   -5.168958e-03   -4.024797e-08   -5.272030e-09
   -2.931727e-03   -2.281984e-08   -2.938337e-09
    2.931748e-03    2.286759e-08    2.977389e-09
   -1.088671e-08   -7.328974e-11   -1.174584e-11
    1.092511e-03    8.558226e-09    1.169594e-09
   -1.092521e-03   -8.487591e-09   -1.184415e-09
   -1.945418e-03   -1.514015e-08   -2.005534e-09
    1.945453e-03    1.517288e-08    1.994999e-09
    1.926842e-04    1.502318e-09    1.824201e-10
   -1.926889e-04   -1.500203e-09   -1.951628e-10
   -1.479092e-10    1.465820e-11   -2.278108e-12

▽Hd 2-4 =
    3.081781e-08   -3.961961e-03    6.749188e-07
   -1.521331e-07    1.954781e-02    5.966267e-07
    3.858788e-08   -2.376924e-03   -1.912299e-02
   -1.291935e-09   -2.378058e-03    1.912206e-02
   -2.527879e-07    2.549341e-02    5.253545e-02
   -1.446995e-07    2.549437e-02   -5.253521e-02
    4.682806e-07   -6.011514e-02   -4.780176e-08
   -5.509158e-09    8.145765e-04   -9.758459e-04
   -7.218227e-09    8.155191e-04    9.752442e-04
    5.160893e-09   -5.374557e-04   -1.166902e-03
    2.979989e-09   -5.375896e-04    1.166843e-03
    1.551165e-09   -9.337381e-05   -7.315311e-04
   -3.249725e-11   -9.331627e-05    7.314814e-04
    1.629398e-08   -2.071869e-03    1.834158e-07

▽Hd 3-3 =
   -6.377202e-08   -4.286707e-07    6.132746e-02
    5.395707e-08   -5.153771e-06   -5.181658e-02
   -3.785853e-08   -3.239064e-03    6.106526e-02
   -8.824174e-08    3.251406e-03    6.106047e-02
   -3.053386e-08    1.084347e-02   -5.215197e-02
    1.388643e-07   -1.084273e-02   -5.214274e-02
    4.783845e-09   -5.027643e-08   -4.798076e-03
    1.089349e-07   -1.249907e-02   -1.097684e-02
   -8.578141e-08    1.249982e-02   -1.097753e-02
   -1.977040e-08    2.349840e-03    9.348244e-04
    1.692708e-08   -2.356101e-03    9.375345e-04
    2.352401e-09   -1.877907e-04   -9.899548e-04
   -9.294651e-10    1.855268e-04   -9.935278e-04
    1.067840e-09    3.203424e-07   -4.783217e-04

▽Hd 3-4 =
   -2.051440e-03   -1.592409e-08   -1.682163e-09
    1.086941e-02    8.455763e-08    1.110322e-08
   -2.235340e-03   -1.717360e-08   -2.288642e-09
   -2.235306e-03   -1.759549e-08   -2.409190e-09
   -2.191468e-03   -1.687592e-08   -2.225161e-09
   -2.191440e-03   -1.723824e-08   -2.143269e-09
    2.838514e-03    2.209527e-08    2.958136e-09
   -1.103473e-03   -8.699372e-09   -1.306250e-09
   -1.103437e-03   -8.490008e-09   -1.316768e-09
   -3.445177e-05   -3.340253e-10   -6.656868e-11
   -3.446249e-05   -2.004469e-10   -8.137126e-11
    1.300996e-04    9.376759e-10    1.191627e-10
    1.300720e-04    1.066503e-09    1.348557e-10
   -7.872757e-04   -6.125887e-09   -7.959879e-10

▽Hd 4-4 =
   -2.758183e-08   -1.716592e-09    2.705293e-02
    6.477480e-09   -5.702923e-06   -8.205323e-03
    1.065936e-07   -2.214741e-02    6.475786e-02
   -2.384262e-07    2.215987e-02    6.475292e-02
    2.778535e-07   -2.678219e-02   -6.722662e-02
   -1.391567e-07    2.678358e-02   -6.721799e-02
    4.333565e-09   -5.523957e-07   -4.427536e-03
    6.591386e-08   -7.783290e-03   -4.949204e-03
   -5.523423e-08    7.784152e-03   -4.949890e-03
    3.313717e-09   -4.654512e-04   -1.192990e-04
   -3.634322e-09    4.591057e-04   -1.165539e-04
    1.560924e-09   -1.520240e-04   -4.001752e-04
   -1.415161e-09    1.496381e-04   -4.037363e-04
   -5.981917e-10    2.781765e-07    1.452612e-03

Sun Apr 10 16:40:38 2022
Mission success
