Evaluation for diabatz
   -9.112412e-12    2.425121e-12    9.159544e-13
    5.419639e-03   -5.256691e-13    1.254614e-11
   -5.419639e-03   -1.817502e-13   -1.350743e-11
   -2.890849e-03   -2.772979e-12   -1.181209e-11
    2.890849e-03   -2.136724e-12    2.019429e-11
   -1.013998e-12    7.370094e-12   -2.148137e-12
    1.074609e-03   -1.345493e-11   -1.189807e-11
   -1.074609e-03   -1.865498e-11    1.332392e-11
   -2.006636e-03    1.333771e-12    4.052896e-13
    2.006636e-03    1.912245e-12   -2.806786e-12
    9.202836e-05   -3.261387e-13   -3.346130e-13
   -9.202836e-05    2.502418e-13   -2.207158e-12
    4.599763e-13   -3.764113e-12   -4.235598e-13

▽Hd 2-4 =
   -1.247936e-11   -3.907302e-03    4.469839e-10
    3.090221e-11    1.910659e-02   -3.325764e-10
    4.211446e-11   -2.458923e-03   -1.924177e-02
   -7.345809e-12   -2.458923e-03    1.924177e-02
   -5.988980e-11    2.536700e-02    5.196382e-02
   -1.035382e-12    2.536700e-02   -5.196382e-02
   -1.567720e-12   -5.940510e-02   -2.417571e-10
    4.188741e-12    8.752968e-04   -9.919929e-04
   -7.712929e-12    8.752969e-04    9.919929e-04
   -7.987223e-12   -7.687566e-04   -1.223557e-03
   -2.355809e-11   -7.687567e-04    1.223557e-03
    5.620755e-12    6.972472e-05   -7.861858e-04
    1.249267e-11    6.972467e-05    7.861857e-04
    2.625748e-11   -1.962878e-03   -1.389417e-11

▽Hd 3-3 =
    6.474688e-11   -3.899603e-09    6.064687e-02
   -3.411933e-10   -4.934518e-09   -5.031292e-02
    4.285125e-11   -3.161239e-03    5.931731e-02
    1.366571e-10    3.161243e-03    5.931732e-02
    1.448347e-11    1.123100e-02   -5.012245e-02
    8.233370e-11   -1.123099e-02   -5.012245e-02
    7.530097e-12   -5.456342e-09   -4.584384e-03
    3.606372e-11   -1.326963e-02   -1.168477e-02
   -3.549243e-11    1.326964e-02   -1.168478e-02
   -1.122503e-11    2.321021e-03    7.565891e-04
   -6.412818e-12   -2.321021e-03    7.565895e-04
    5.033805e-11   -1.963560e-04   -8.942676e-04
   -2.375851e-11    1.963563e-04   -8.942679e-04
   -1.692222e-11   -8.216657e-11   -4.943846e-04

▽Hd 3-4 =
   -1.977090e-03   -5.136248e-12   -1.194225e-11
    1.086421e-02   -1.036931e-11   -1.291984e-11
   -2.284668e-03   -1.399876e-11    1.890260e-11
   -2.284668e-03    1.348783e-11   -7.566615e-12
   -2.330109e-03   -1.110857e-11   -2.028640e-11
   -2.330109e-03    1.605938e-12    1.605066e-11
    2.778377e-03    1.670805e-11   -1.083087e-11
   -1.013776e-03    1.019463e-11    1.893699e-11
   -1.013776e-03    1.454736e-12    1.356983e-11
   -1.180532e-04   -1.759018e-12   -1.266984e-13
   -1.180532e-04    2.016493e-12   -8.445910e-13
    1.657382e-04   -7.873420e-13   -2.063362e-12
    1.657382e-04   -7.236917e-12   -1.961305e-13
   -5.037608e-04    4.928479e-12   -6.833170e-13

▽Hd 4-4 =
   -1.480556e-11   -4.130330e-09    2.664202e-02
   -2.425726e-10   -4.094179e-09   -8.587067e-03
    1.476135e-10   -2.290944e-02    6.282512e-02
    2.563775e-10    2.290945e-02    6.282512e-02
   -1.546027e-11   -2.702649e-02   -6.507596e-02
   -1.919174e-11    2.702650e-02   -6.507596e-02
    1.080631e-10   -6.595386e-09   -3.395741e-03
    1.856021e-11   -8.407853e-03   -5.164342e-03
   -2.258249e-11    8.407857e-03   -5.164344e-03
   -1.141088e-10   -5.493614e-04   -4.035137e-04
   -8.456347e-11    5.493616e-04   -4.035134e-04
    6.149185e-11   -2.843133e-04   -2.727289e-04
   -3.893782e-11    2.843136e-04   -2.727292e-04
   -3.988335e-11   -8.636594e-11    1.523634e-03

Fri Apr  8 22:48:31 2022
Mission success
