Evaluation for diabatz
   -9.173535e-11   -4.975627e-08    9.305216e-08
   -3.288624e-10    3.401075e-06    2.002938e-06
    4.827098e-10   -5.963312e-09    1.312820e-06

▽Hd 2-3 =
   -1.889785e-09    1.899114e-10    2.622460e-12
   -5.430326e-08    5.947824e-10    2.550044e-11
   -3.918437e-03   -1.143564e-07   -6.085122e-09
    3.918429e-03    1.140458e-07    6.022974e-09
    2.965970e-03    8.609164e-08    4.310013e-09
   -2.965922e-03   -8.674136e-08   -4.236873e-09
   -1.061234e-08    7.581024e-10    1.306030e-11
   -2.488244e-04   -7.440450e-09   -6.499923e-10
    2.488349e-04    7.015257e-09    6.196733e-10
    1.604463e-03    4.673966e-08    2.699757e-09
   -1.604428e-03   -4.677208e-08   -2.709983e-09
   -9.355882e-04   -2.731143e-08   -1.557061e-09
    9.355724e-04    2.723015e-08    1.552631e-09
   -4.655565e-09   -4.353327e-11   -7.200726e-12

▽Hd 2-4 =
    1.106903e-07   -3.798374e-03    3.145871e-07
   -6.033597e-07    2.070533e-02    6.717643e-08
    1.098748e-07   -2.666348e-03   -1.906850e-02
    4.554731e-08   -2.667265e-03    1.906841e-02
   -8.401203e-07    2.575646e-02    5.314462e-02
   -6.611620e-07    2.575694e-02   -5.314465e-02
    1.773053e-06   -6.084127e-02   -1.673771e-07
   -1.002700e-08    4.065336e-04   -1.038541e-03
   -1.367089e-08    4.066102e-04    1.038510e-03
    8.362945e-09   -2.104913e-04   -1.383796e-03
    3.890820e-09   -2.100991e-04    1.383578e-03
    5.583726e-09   -1.561542e-04   -5.902075e-04
    3.539364e-09   -1.559617e-04    5.903304e-04
    6.779814e-08   -2.325919e-03    3.068036e-08

▽Hd 3-3 =
   -1.016367e-07    2.924519e-07    6.031417e-02
    8.717302e-08    7.893682e-08   -5.145302e-02
   -2.325499e-08   -2.756051e-03    6.142130e-02
   -1.837635e-07    2.752204e-03    6.142363e-02
   -2.427062e-07    1.140735e-02   -5.307976e-02
    4.223038e-07   -1.140929e-02   -5.308215e-02
    8.159691e-09   -3.541050e-07   -5.062092e-03
    3.694408e-07   -1.211339e-02   -9.651628e-03
   -3.367151e-07    1.211258e-02   -9.650678e-03
   -5.449417e-08    1.796661e-03    1.022647e-03
    5.016646e-08   -1.793334e-03    1.021190e-03
    1.895023e-08   -5.802019e-04   -1.331760e-03
   -1.502261e-08    5.834663e-04   -1.329866e-03
    1.399243e-09   -2.831414e-09   -5.619982e-04

▽Hd 3-4 =
    2.432459e-03    7.091777e-08    3.784860e-09
   -1.133107e-02   -3.302098e-07   -1.913515e-08
    3.446849e-03    1.004228e-07    5.829302e-09
    3.446767e-03    1.004872e-07    5.778956e-09
    2.868176e-03    8.353716e-08    4.784581e-09
    2.868202e-03    8.355977e-08    4.864348e-09
   -3.786304e-03   -1.102744e-07   -6.356580e-09
    1.423605e-05    1.052617e-09    2.097855e-10
    1.429596e-05   -2.376666e-10    2.012925e-10
    4.403411e-04    1.285507e-08    7.348195e-10
    4.403525e-04    1.279714e-08    7.338367e-10
   -2.677970e-06   -6.588100e-11    1.127650e-11
   -2.683783e-06   -9.023871e-11   -6.734600e-12
   -8.489389e-04   -2.475145e-08   -1.434590e-09

▽Hd 4-4 =
   -4.565353e-08    4.812689e-07    2.718031e-02
    1.068509e-08    7.008180e-08   -7.043417e-03
    5.269208e-07   -2.181375e-02    6.488423e-02
   -7.443583e-07    2.180985e-02    6.488667e-02
    8.804363e-07   -2.630084e-02   -6.762001e-02
   -6.522866e-07    2.629890e-02   -6.762233e-02
    7.119062e-09   -2.921199e-07   -4.551290e-03
    2.252545e-07   -7.429646e-03   -5.029970e-03
   -2.078962e-07    7.428859e-03   -5.029176e-03
    2.396862e-08   -8.535614e-04    4.245823e-04
   -2.582744e-08    8.566014e-04    4.232931e-04
    7.768968e-09   -2.178573e-04   -9.607753e-04
   -5.132770e-09    2.211786e-04   -9.588460e-04
   -9.984050e-10    6.321853e-09    1.016725e-03

Wed Dec  7 19:09:25 2022
Mission success
