Evaluation for diabatz
    1.676830e-03    2.122630e-04   -9.776378e-04
    1.674137e-03    2.122983e-04    9.750031e-04
    5.365701e-04   -1.169465e-04    6.827607e-08

▽Hd 2-3 =
    2.287288e-08    5.571589e-09    2.042224e-04
   -2.425731e-08    2.289350e-08    3.244542e-03
    2.824875e-03   -5.547211e-03   -2.258924e-03
   -2.824823e-03    5.547168e-03   -2.258927e-03
   -2.263306e-03    3.170019e-03   -1.646011e-03
    2.263262e-03   -3.170019e-03   -1.646024e-03
    5.809545e-10    6.481611e-09    3.267923e-03
    2.404482e-04    9.474043e-04    8.798806e-04
   -2.404548e-04   -9.474099e-04    8.798889e-04
    3.836518e-04    1.602310e-03   -2.343111e-04
   -3.836574e-04   -1.602303e-03   -2.343138e-04
    3.596704e-04   -4.880512e-04   -1.443668e-04
   -3.596664e-04    4.880591e-04   -1.443744e-04
    9.141089e-10   -2.321823e-10    9.079525e-05

▽Hd 2-4 =
    1.947039e-07    8.268318e-09   -4.703260e-03
    9.513687e-08   -4.401619e-09    3.063325e-02
   -9.046652e-03    3.160996e-04   -7.284589e-03
    9.046212e-03   -3.160934e-04   -7.285037e-03
    4.344913e-02    8.635428e-05    2.149234e-02
   -4.344932e-02   -8.633428e-05    2.149275e-02
    1.384221e-07    4.117065e-09   -5.457026e-02
   -3.205629e-05    7.244573e-04    1.085051e-03
    3.203843e-05   -7.244723e-04    1.085104e-03
   -8.180078e-04    1.025819e-05   -2.569675e-04
    8.180922e-04   -1.027205e-05   -2.570986e-04
   -6.048638e-04   -5.581595e-05    5.934373e-05
    6.048497e-04    5.581642e-05    5.937597e-05
    1.476747e-07   -5.757977e-09   -1.550011e-03

▽Hd 3-3 =
   -2.148586e-02    7.370887e-03    5.379269e-07
    3.140971e-02   -2.503151e-03   -1.043536e-06
    2.475814e-02   -6.085798e-04    3.074292e-02
    2.475828e-02   -6.086012e-04   -3.074181e-02
   -2.295923e-02    1.499188e-04    2.780556e-02
   -2.295555e-02    1.499196e-04   -2.780362e-02
   -1.689064e-02    3.627489e-04   -9.280075e-08
    1.352733e-03   -1.778971e-03    4.611561e-03
    1.352998e-03   -1.778707e-03   -4.611997e-03
   -4.388396e-04   -2.523174e-04   -1.156173e-03
   -4.392958e-04   -2.523076e-04    1.156724e-03
    5.104870e-04   -4.579074e-05   -1.381360e-03
    5.077893e-04   -4.578533e-05    1.378726e-03
    5.192850e-04   -1.592633e-04    6.484139e-08

▽Hd 3-4 =
   -3.359281e-03   -7.419541e-04   -1.777223e-08
    7.905424e-04   -1.420577e-02   -1.077133e-08
   -3.939467e-04    3.843481e-03    2.962207e-04
   -3.939393e-04    3.843498e-03   -2.962150e-04
    1.847936e-04    3.482161e-03    1.128198e-04
    1.847793e-04    3.482155e-03   -1.128069e-04
   -2.412763e-04   -4.406219e-03   -1.249366e-08
    1.886099e-03    2.627633e-03    4.820626e-03
    1.886087e-03    2.627604e-03   -4.820607e-03
   -2.004678e-05   -1.532437e-04    1.901525e-04
   -2.004556e-05   -1.532472e-04   -1.901493e-04
   -1.014897e-04   -3.735542e-05    2.013704e-04
   -1.014861e-04   -3.735609e-05   -2.013698e-04
   -3.007896e-04   -1.713828e-04   -5.380461e-10

▽Hd 4-4 =
   -3.737502e-02    1.127260e-02    5.206840e-07
    4.387430e-02   -3.915580e-03   -1.123014e-06
    3.834100e-02    1.893303e-04   -2.764434e-03
    3.834122e-02    1.892671e-04    2.765598e-03
   -4.338069e-02   -7.995875e-04   -1.124648e-02
   -4.337708e-02   -7.996754e-04    1.124846e-02
   -7.288117e-03   -2.794282e-05   -1.280690e-07
    4.195009e-03   -2.734133e-03    4.645037e-03
    4.195291e-03   -2.733884e-03   -4.645474e-03
   -7.998499e-04   -4.822101e-04   -3.358940e-03
   -8.003476e-04   -4.821708e-04    3.359568e-03
    9.575858e-04   -2.567581e-05   -1.310161e-03
    9.548829e-04   -2.564046e-05    1.307486e-03
    2.161810e-03    3.753009e-04    6.568771e-08

Thu Nov 24 20:30:16 2022
Mission success
