Evaluation for diabatz
    0.000000e+00    8.049116e-09    2.729346e-03

▽Hd 2-3 =
   -4.504083e-09    0.000000e+00    0.000000e+00
   -5.688979e-09    0.000000e+00    0.000000e+00
   -7.759729e-03    0.000000e+00    0.000000e+00
    7.759733e-03    0.000000e+00    0.000000e+00
    4.502928e-03    0.000000e+00    0.000000e+00
   -4.502919e-03    0.000000e+00    0.000000e+00
   -4.630451e-09    0.000000e+00    0.000000e+00
    1.484691e-03    0.000000e+00    0.000000e+00
   -1.484688e-03    0.000000e+00    0.000000e+00
    2.004569e-03    0.000000e+00    0.000000e+00
   -2.004567e-03    0.000000e+00    0.000000e+00
   -7.012263e-04    0.000000e+00    0.000000e+00
    7.012259e-04    0.000000e+00    0.000000e+00
   -2.627467e-09    0.000000e+00    0.000000e+00

▽Hd 2-4 =
    0.000000e+00   -5.318776e-03    2.004793e-07
    0.000000e+00    2.048989e-02    5.463511e-08
    0.000000e+00   -2.914087e-03   -1.873507e-02
    0.000000e+00   -2.914599e-03    1.873486e-02
    0.000000e+00    2.401542e-02    4.888235e-02
    0.000000e+00    2.401565e-02   -4.888255e-02
    0.000000e+00   -5.692073e-02    9.113616e-08
    0.000000e+00    7.813191e-04   -1.041906e-03
    0.000000e+00    7.813523e-04    1.041895e-03
    0.000000e+00   -2.655783e-04   -9.982555e-04
    0.000000e+00   -2.654907e-04    9.982015e-04
    0.000000e+00    3.451224e-04   -8.233725e-04
    0.000000e+00    3.452163e-04    8.234264e-04
    0.000000e+00   -2.174705e-03    7.960122e-08

▽Hd 3-3 =
    0.000000e+00    1.301670e-08   -1.994937e-05
    0.000000e+00   -3.383429e-07    2.136498e-06
    0.000000e+00    5.463525e-06   -6.163520e-06
    0.000000e+00   -5.374138e-06   -5.743255e-06
    0.000000e+00   -1.238923e-06    8.159352e-06
    0.000000e+00    1.274341e-06    8.179919e-06
    0.000000e+00   -1.081563e-07   -4.141973e-06
    0.000000e+00    1.144384e-05    7.168921e-06
    0.000000e+00   -1.147342e-05    7.197043e-06
    0.000000e+00   -3.435035e-06   -1.536376e-06
    0.000000e+00    3.747665e-06   -1.802379e-06
    0.000000e+00   -4.226563e-07    2.286682e-07
    0.000000e+00    4.425314e-07    2.260443e-07
    0.000000e+00    5.742856e-09    6.040430e-06

▽Hd 3-4 =
    3.971697e-03    0.000000e+00    0.000000e+00
   -1.248346e-02    0.000000e+00    0.000000e+00
    4.041324e-03    0.000000e+00    0.000000e+00
    4.041316e-03    0.000000e+00    0.000000e+00
    3.619733e-03    0.000000e+00    0.000000e+00
    3.619733e-03    0.000000e+00    0.000000e+00
   -5.142911e-03    0.000000e+00    0.000000e+00
   -4.298714e-04    0.000000e+00    0.000000e+00
   -4.298657e-04    0.000000e+00    0.000000e+00
    3.369966e-05    0.000000e+00    0.000000e+00
    3.370027e-05    0.000000e+00    0.000000e+00
   -2.936707e-04    0.000000e+00    0.000000e+00
   -2.936706e-04    0.000000e+00    0.000000e+00
   -2.877509e-04    0.000000e+00    0.000000e+00

▽Hd 4-4 =
    0.000000e+00   -5.932461e-09   -2.957870e-02
    0.000000e+00   -3.307719e-07    4.245853e-02
    0.000000e+00   -2.222968e-02    2.860614e-03
    0.000000e+00    2.222977e-02    2.861036e-03
    0.000000e+00   -3.626524e-02   -1.330548e-02
    0.000000e+00    3.626530e-02   -1.330545e-02
    0.000000e+00   -1.437230e-07    7.283623e-04
    0.000000e+00    1.679048e-03    2.916200e-03
    0.000000e+00   -1.679073e-03    2.916235e-03
    0.000000e+00   -2.136224e-03   -1.291113e-03
    0.000000e+00    2.136556e-03   -1.291398e-03
    0.000000e+00    7.120621e-04    3.125127e-04
    0.000000e+00   -7.120451e-04    3.125081e-04
    0.000000e+00    6.621101e-09    3.406143e-03

Wed Dec  7 22:12:22 2022
Mission success
