Evaluation for diabatz
    1.048661e-03    2.017955e-04   -1.434914e-03
    4.428379e-04   -8.203452e-05    7.945718e-04
    3.938251e-04   -2.965417e-05    3.444368e-04

▽Hd 2-3 =
    2.878966e-05   -9.918667e-04   -1.184850e-04
    1.935920e-05   -6.641600e-04   -7.936481e-05
    8.246091e-05   -2.839785e-03   -3.392650e-04
   -1.853505e-04    6.378276e-03    7.620767e-04
   -9.421949e-05    3.242851e-03    3.874052e-04
    8.316795e-05   -2.860738e-03   -3.418046e-04
    1.203047e-05   -4.142243e-04   -4.943540e-05
    2.006154e-03   -6.781268e-04    9.986616e-04
   -1.970838e-03   -5.377176e-04   -1.143941e-03
   -6.676611e-05    2.299482e-03    2.747315e-04
    3.900628e-06   -1.351653e-04   -1.616773e-05
    2.069982e-05   -7.130479e-04   -8.518033e-05
    1.576608e-05   -5.421684e-04   -6.478628e-05
    4.484469e-05   -1.543608e-03   -1.844450e-04

▽Hd 2-4 =
   -1.258411e-03   -1.161031e-04    6.655368e-04
    2.484092e-05   -5.834408e-03    4.883929e-02
    2.504579e-03    1.801128e-03   -1.446640e-02
   -1.049741e-02    1.638468e-03   -1.626621e-02
    3.504994e-02   -1.604475e-03    2.195278e-02
   -2.652840e-02   -2.497949e-03    1.445659e-02
   -2.983256e-04    5.863479e-03   -4.914937e-02
    5.360026e-04    1.480572e-03   -1.706817e-03
    6.081391e-04   -1.003975e-03   -2.003632e-03
   -1.132030e-03    6.917837e-05   -8.544815e-04
    7.439687e-04    1.369569e-04   -9.654403e-04
   -7.938047e-04    1.605236e-06   -2.063725e-04
    1.066195e-03   -7.941468e-05    9.237941e-04
   -2.528406e-05    1.449385e-04   -1.219262e-03

▽Hd 3-3 =
   -6.847894e-03   -9.767878e-05   -8.493213e-04
    4.063135e-02    5.784333e-04    5.039172e-03
    1.226746e-02   -3.367631e-03    3.116953e-02
    1.959692e-02    4.373397e-03   -3.183953e-02
   -1.308997e-02   -4.132940e-03    3.140997e-02
   -1.893647e-02    2.595251e-03   -2.632698e-02
   -3.092928e-02   -7.137173e-05   -6.924775e-03
   -1.849647e-03    1.706632e-04   -3.009220e-04
   -1.839046e-03   -2.004164e-04   -3.451080e-04
   -2.465871e-04    1.093109e-04   -9.746986e-04
   -5.769819e-04   -9.045338e-05    6.167172e-04
    5.371198e-04    1.752493e-04   -1.336548e-03
    2.728897e-04   -1.391017e-05    1.828770e-04
    1.010133e-03   -2.790309e-05    4.796192e-04

▽Hd 3-4 =
    5.698183e-05   -1.963752e-03   -2.345167e-04
    6.071840e-04   -2.089898e-02   -2.496910e-03
   -2.241125e-04    7.713967e-03    9.216282e-04
   -2.285883e-04    7.867865e-03    9.399941e-04
   -1.506994e-04    5.187084e-03    6.197473e-04
   -1.593341e-04    5.484724e-03    6.552894e-04
    2.146095e-04   -7.386525e-03   -8.825114e-04
    1.580927e-03    2.798812e-03   -2.479552e-03
   -1.721500e-03    2.041190e-03    3.057709e-03
   -3.326523e-05    1.144926e-03    1.367970e-04
   -2.924214e-05    1.006492e-03    1.202493e-04
    3.026710e-05   -1.041817e-03   -1.244637e-04
    9.271841e-06   -3.190879e-04   -3.812922e-05
    4.750037e-05   -1.634904e-03   -1.953308e-04

▽Hd 4-4 =
   -1.542766e-02   -1.992366e-04   -2.086064e-03
    2.073377e-02    1.019945e-04    4.188918e-03
    4.001159e-02    2.293851e-03   -9.471121e-03
    4.320792e-02    1.912049e-04    8.906976e-03
   -3.902852e-02   -1.623948e-04   -8.129051e-03
   -5.267097e-02   -3.246698e-03    1.436557e-02
   -6.265991e-03    1.056008e-03   -1.036376e-02
    3.399617e-03    2.042186e-03    6.049409e-04
    3.514818e-03   -1.928939e-03    1.306556e-04
    6.147569e-04    2.351751e-04   -1.818376e-03
   -7.738327e-04   -4.006522e-04    3.165272e-03
    3.973630e-04    1.281141e-04   -9.766715e-04
    3.643362e-04   -1.261284e-04    1.144536e-03
    1.922795e-03    1.551426e-05    3.381724e-04

Thu Dec  8 00:13:18 2022
Mission success
