Evaluation for diabatz
    1.131612e-03   -1.336333e-04    1.397332e-03
    1.072535e-03    1.035129e-08    2.622797e-04

▽Hd 2-3 =
   -1.966714e-04    6.748556e-03    8.037399e-04
   -3.912113e-05    1.344210e-03    1.604019e-04
    1.721967e-04   -5.915970e-03   -7.051593e-04
   -1.852552e-04    6.365854e-03    7.588868e-04
   -1.351548e-04    4.642145e-03    5.532700e-04
    1.377306e-04   -4.725071e-03   -5.631148e-04
   -3.787379e-07    1.635106e-05    1.979802e-06
   -3.395013e-03   -4.785581e-03    2.932443e-03
    3.643995e-03   -3.760660e-03   -3.951136e-03
   -4.631643e-05    1.582610e-03    1.888426e-04
    4.336322e-05   -1.484937e-03   -1.769177e-04
    1.740327e-05   -6.030667e-04   -7.181602e-05
   -1.621094e-05    5.566381e-04    6.633920e-05
   -5.672541e-07    1.892193e-05    2.239667e-06

▽Hd 2-4 =
    3.055968e-04    2.011318e-04   -1.612841e-03
   -6.222239e-05   -5.707604e-03    4.788250e-02
    4.221333e-03    1.569819e-03   -1.214316e-02
   -1.111701e-02    1.760324e-03   -1.748793e-02
    3.247859e-02   -1.551962e-03    2.095994e-02
   -2.779110e-02   -2.761783e-03    1.638564e-02
    1.306005e-03    6.142907e-03   -5.123127e-02
    2.213216e-04   -7.145434e-04   -7.868315e-04
    1.746743e-04    8.907272e-04   -5.956097e-04
   -1.114754e-03    5.438436e-05   -7.286284e-04
    7.128285e-04    5.111825e-05   -2.547277e-04
   -4.004318e-04   -5.444091e-06   -5.200899e-05
    7.374865e-04   -5.539482e-05    6.449312e-04
    3.276913e-04    1.263204e-04   -9.800014e-04

▽Hd 3-3 =
   -6.978240e-03    1.663458e-04   -3.102922e-03
    3.785838e-02    9.061347e-04    1.645159e-03
    1.375155e-02   -3.811167e-03    3.534225e-02
    2.436841e-02    4.291318e-03   -3.005827e-02
   -1.614574e-02   -4.116827e-03    3.060298e-02
   -2.123442e-02    2.976541e-03   -3.016653e-02
   -3.317828e-02   -6.114529e-04   -2.976428e-03
    4.708812e-05   -2.270757e-05    6.474943e-04
    4.982916e-05   -1.270083e-04    6.353463e-04
   -6.239542e-04    3.186759e-04   -2.826401e-03
   -6.857895e-04   -1.257570e-04    8.881516e-04
    1.231853e-03    2.705707e-04   -1.969411e-03
    4.397759e-04   -6.972420e-05    6.924916e-04
    1.099543e-03   -4.494142e-05    6.460900e-04

▽Hd 3-4 =
    1.658434e-04   -5.693843e-03   -6.784297e-04
    7.051771e-04   -2.422275e-02   -2.886529e-03
   -2.370526e-04    8.141675e-03    9.702291e-04
   -1.922367e-04    6.603570e-03    7.869126e-04
   -1.696472e-04    5.827174e-03    6.943764e-04
   -1.652435e-04    5.675070e-03    6.762552e-04
    2.082794e-04   -7.152379e-03   -8.523106e-04
    3.568525e-03    7.127456e-03   -2.585943e-03
   -3.953826e-03    6.104258e-03    4.162658e-03
    7.103960e-06   -2.435402e-04   -2.903435e-05
    7.228806e-06   -2.486263e-04   -2.962542e-05
    2.531171e-05   -8.693495e-04   -1.035786e-04
    2.430410e-05   -8.349017e-04   -9.950177e-05
    6.233303e-06   -2.138115e-04   -2.547832e-05

▽Hd 4-4 =
   -1.862936e-02   -6.672462e-04    1.039995e-03
    2.556520e-02    9.130474e-04   -1.414848e-03
    3.927681e-02    1.941099e-03   -6.693692e-03
    4.125930e-02    8.114477e-05    9.398498e-03
   -3.946371e-02   -2.646669e-05   -9.420339e-03
   -4.985019e-02   -2.755066e-03    1.094195e-02
   -6.377951e-03    5.993864e-04   -6.589699e-03
    2.497081e-03    4.351402e-03    7.693482e-04
    2.747339e-03   -4.258968e-03   -2.559783e-04
    1.469078e-03    2.414172e-04   -1.666352e-03
   -4.144759e-04   -3.814158e-04    3.100265e-03
    4.637059e-04    1.242708e-04   -9.293755e-04
   -2.403351e-05   -1.433888e-04    1.196796e-03
    1.481202e-03   -1.921535e-05    5.234345e-04

Mon May  2 12:01:41 2022
Mission success
