Evaluation for diabatz
    1.858669e-03    2.618645e-04   -1.742874e-03
    1.222406e-03   -1.317528e-04    1.404130e-03
    1.298977e-03    2.560225e-06    2.954782e-04

▽Hd 2-3 =
   -5.619275e-06    1.930008e-04    2.299437e-05
    2.479259e-05   -8.514926e-04   -1.014423e-04
    2.019085e-04   -6.935801e-03   -8.265570e-04
   -2.248883e-04    7.724863e-03    9.204520e-04
   -1.341583e-04    4.606867e-03    5.490107e-04
    1.315884e-04   -4.518394e-03   -5.383873e-04
    3.793632e-06   -1.303602e-04   -1.557151e-05
    2.862617e-05   -5.455551e-06   -1.352205e-04
   -2.734063e-05   -3.868281e-05    1.299611e-04
   -6.353527e-05    2.182853e-03    2.601456e-04
    6.216715e-05   -2.135731e-03   -2.544705e-04
    1.996221e-05   -6.855253e-04   -8.170319e-05
   -1.808841e-05    6.210357e-04    7.399983e-05
    7.915590e-07   -2.717671e-05   -3.211130e-06

▽Hd 2-4 =
    3.840880e-03    2.779884e-04   -1.394447e-03
    1.034128e-03   -5.665231e-03    4.779452e-02
    2.976639e-03    1.010228e-03   -7.749564e-03
   -1.348679e-02    2.281449e-03   -2.244169e-02
    2.983772e-02   -1.417901e-03    1.918855e-02
   -2.913449e-02   -3.042437e-03    1.841347e-02
    3.091530e-03    6.182678e-03   -5.112867e-02
    2.769250e-04   -4.622223e-04   -8.670671e-04
    2.440221e-04    6.679875e-04   -7.323983e-04
   -1.809787e-03    1.780493e-04   -1.936150e-03
    8.314528e-05   -7.005404e-05    6.081603e-04
   -3.490055e-04    5.793329e-05   -5.716866e-04
    1.663570e-03   -1.790704e-04    1.909406e-03
    1.731510e-03    1.806022e-04   -1.092436e-03

▽Hd 3-3 =
   -7.022228e-03   -7.888245e-05   -1.052429e-03
    3.783263e-02    1.336536e-03   -1.971264e-03
    1.201598e-02   -3.956045e-03    3.613415e-02
    2.513138e-02    4.107983e-03   -2.833317e-02
   -1.397005e-02   -4.155881e-03    3.146208e-02
   -2.186917e-02    2.869508e-03   -2.942356e-02
   -3.296099e-02   -4.128563e-04   -4.588309e-03
   -3.024047e-04   -1.737650e-04   -7.308531e-05
   -3.121450e-04    1.682012e-04   -3.250502e-05
   -9.011452e-04    2.920312e-04   -2.670788e-03
   -3.052629e-04   -9.517129e-05    7.240496e-04
    1.042139e-03    2.256176e-04   -1.638607e-03
    3.950004e-04   -9.663628e-05    9.072757e-04
    1.226271e-03   -3.063913e-05    5.561760e-04

▽Hd 3-4 =
    3.413579e-04   -1.172550e-02   -1.397202e-03
    5.560105e-04   -1.909482e-02   -2.275395e-03
   -2.043842e-04    7.020129e-03    8.365319e-04
   -1.661172e-04    5.705736e-03    6.799208e-04
   -1.406497e-04    4.829704e-03    5.754819e-04
   -1.365974e-04    4.690544e-03    5.589770e-04
    1.676631e-04   -5.759806e-03   -6.863536e-04
    3.707764e-03    9.042164e-03   -4.055903e-03
   -4.192545e-03    7.609039e-03    6.040067e-03
    1.514102e-06   -5.245887e-05   -6.254298e-06
    1.255880e-06   -4.353310e-05   -5.185337e-06
    2.287902e-05   -7.851719e-04   -9.356270e-05
    2.180805e-05   -7.483608e-04   -8.917878e-05
    2.004112e-05   -6.876642e-04   -8.194382e-05

▽Hd 4-4 =
   -1.837693e-02   -5.906945e-04    4.666164e-04
    2.551546e-02    1.208340e-03   -3.902176e-03
    3.703985e-02    1.742030e-03   -5.569812e-03
    4.333881e-02   -5.548407e-05    1.105418e-02
   -3.721698e-02   -1.325658e-04   -7.982379e-03
   -5.176482e-02   -2.942488e-03    1.204510e-02
   -6.464517e-03    9.340291e-04   -9.416427e-03
    2.353802e-03    4.384834e-03    8.956057e-04
    2.607992e-03   -4.330287e-03   -1.430315e-04
    1.236842e-03    2.115316e-04   -1.472560e-03
   -3.628951e-04   -3.651125e-04    2.975317e-03
    5.217127e-04    1.049265e-04   -7.525358e-04
   -3.931628e-05   -1.558208e-04    1.297816e-03
    1.611005e-03   -1.323764e-05    5.042858e-04

Sun Apr 24 14:09:52 2022
Mission success
