Evaluation for diabatz
    9.972892e-04    2.046336e-04   -1.474681e-03
    4.652435e-04   -7.073907e-05    7.065352e-04
    3.680895e-04   -3.219958e-05    3.596368e-04

▽Hd 2-3 =
    2.328622e-05   -8.018097e-04   -9.553554e-05
    1.605457e-05   -5.503889e-04   -6.549604e-05
    8.690707e-05   -2.987087e-03   -3.561355e-04
   -1.816479e-04    6.239891e-03    7.433890e-04
   -9.268643e-05    3.183575e-03    3.794581e-04
    8.521488e-05   -2.926430e-03   -3.486373e-04
    8.670350e-06   -2.978334e-04   -3.562761e-05
    2.039936e-03   -7.363348e-04    1.044096e-03
   -2.001371e-03   -5.863932e-04   -1.201758e-03
   -6.780066e-05    2.327557e-03    2.774533e-04
    3.422073e-06   -1.162508e-04   -1.376869e-05
    2.066096e-05   -7.083608e-04   -8.440190e-05
    1.554112e-05   -5.352589e-04   -6.378815e-05
    4.381303e-05   -1.504876e-03   -1.792482e-04

▽Hd 2-4 =
   -4.319539e-03   -1.840516e-04    4.889084e-04
   -8.335424e-04   -5.891512e-03    4.923695e-02
    4.211560e-03    2.307511e-03   -1.833420e-02
   -9.403534e-03    1.215200e-03   -1.249632e-02
    3.651169e-02   -1.740373e-03    2.352593e-02
   -2.469632e-02   -2.262595e-03    1.295331e-02
   -1.824036e-03    5.807069e-03   -4.917769e-02
    5.799152e-04    1.668716e-03   -1.749266e-03
    6.626738e-04   -1.175226e-03   -2.088147e-03
   -5.747384e-04   -1.913785e-05    2.027409e-05
    1.352360e-03    2.571044e-04   -1.827383e-03
   -1.219092e-03   -9.471911e-05    4.962388e-04
    6.886235e-04   -5.436548e-06    2.145597e-04
   -1.136024e-03    1.174506e-04   -1.263171e-03

▽Hd 3-3 =
   -6.990217e-03   -9.493072e-05   -9.061459e-04
    4.060784e-02    2.985133e-04    7.419688e-03
    1.415548e-02   -3.179436e-03    3.013866e-02
    1.781488e-02    4.432074e-03   -3.284126e-02
   -1.482971e-02   -4.048682e-03    3.035426e-02
   -1.705884e-02    2.754876e-03   -2.728516e-02
   -3.101029e-02   -3.108664e-04   -4.968291e-03
   -1.829191e-03    2.062168e-04   -3.596950e-04
   -1.816004e-03   -2.213407e-04   -4.111888e-04
   -1.619796e-04    1.060411e-04   -9.293831e-04
   -6.331624e-04   -9.048183e-05    6.045115e-04
    5.044852e-04    1.828400e-04   -1.411661e-03
    2.671018e-04    8.681845e-07    5.752041e-05
    9.796065e-04   -3.569228e-05    5.381398e-04

▽Hd 3-4 =
    6.101027e-05   -2.091262e-03   -2.492728e-04
    6.076021e-04   -2.086737e-02   -2.486627e-03
   -2.237462e-04    7.685064e-03    9.157215e-04
   -2.291490e-04    7.870878e-03    9.379550e-04
   -1.509596e-04    5.183004e-03    6.175623e-04
   -1.595224e-04    5.476641e-03    6.526877e-04
    2.147743e-04   -7.378941e-03   -8.793098e-04
    1.601372e-03    2.862414e-03   -2.478715e-03
   -1.746019e-03    2.103868e-03    3.070601e-03
   -3.341067e-05    1.147009e-03    1.366663e-04
   -2.901322e-05    9.958871e-04    1.186884e-04
    3.024943e-05   -1.038071e-03   -1.237032e-04
    9.321791e-06   -3.191911e-04   -3.802917e-05
    4.749060e-05   -1.629932e-03   -1.942252e-04

▽Hd 4-4 =
   -1.552492e-02   -1.986299e-04   -2.122289e-03
    2.068295e-02   -1.720971e-04    6.503781e-03
    4.183486e-02    2.489642e-03   -1.067455e-02
    4.153263e-02    2.795872e-04    7.799872e-03
   -4.084576e-02   -9.312669e-05   -9.195418e-03
   -5.066295e-02   -3.064665e-03    1.334141e-02
   -6.380663e-03    7.701199e-04   -8.022406e-03
    3.375995e-03    2.111499e-03    5.754348e-04
    3.496384e-03   -1.991110e-03    8.603927e-05
    6.546724e-04    2.338970e-04   -1.802393e-03
   -7.760430e-04   -3.941467e-04    3.118065e-03
    3.513889e-04    1.327978e-04   -1.029530e-03
    3.714014e-04   -1.127775e-04    1.036566e-03
    1.890058e-03    9.009786e-06    3.854173e-04

Thu Nov 24 21:43:34 2022
Mission success
