Evaluation for diabatz
    1.406453e-03    2.336161e-04   -1.613640e-03
    6.165127e-04   -8.666543e-05    8.762199e-04
    6.185406e-04   -2.207174e-05    3.361416e-04

▽Hd 2-3 =
    3.044975e-05   -1.045270e-03   -1.248491e-04
    7.757576e-07   -2.606769e-05   -3.125472e-06
    9.896938e-05   -3.396362e-03   -4.056656e-04
   -2.019873e-04    6.929085e-03    8.276173e-04
   -1.033841e-04    3.547318e-03    4.236977e-04
    9.351968e-05   -3.208076e-03   -3.831455e-04
    1.123359e-05   -3.853054e-04   -4.605464e-05
    1.331682e-03   -8.940060e-04    1.169277e-03
   -1.286118e-03   -6.687157e-04   -1.355935e-03
   -7.092901e-05    2.433399e-03    2.906540e-04
    1.794627e-05   -6.158414e-04   -7.355697e-05
    2.422181e-05   -8.309966e-04   -9.924509e-05
    1.112228e-05   -3.812601e-04   -4.554090e-05
    4.249729e-05   -1.457902e-03   -1.741277e-04

▽Hd 2-4 =
   -3.087214e-03   -1.830972e-04    7.794536e-04
   -6.994812e-04   -5.877943e-03    4.904177e-02
    4.179576e-03    2.149109e-03   -1.697312e-02
   -1.011562e-02    1.480440e-03   -1.486374e-02
    3.457746e-02   -1.731216e-03    2.293380e-02
   -2.445198e-02   -2.316650e-03    1.342806e-02
   -1.414498e-03    5.747258e-03   -4.846354e-02
    4.158308e-04    1.801452e-03   -1.668546e-03
    5.071910e-04   -1.331281e-03   -2.042718e-03
   -5.607166e-04    4.293291e-05   -4.962936e-04
    1.270870e-03    2.271914e-04   -1.592008e-03
   -1.057052e-03   -7.538707e-05    3.731430e-04
    1.044431e-03   -5.218033e-05    6.918474e-04
   -6.088046e-04    1.193716e-04   -1.148090e-03

▽Hd 3-3 =
   -7.043272e-03    2.537635e-05   -1.931456e-03
    4.059778e-02    3.443948e-04    7.025004e-03
    1.324268e-02   -3.253691e-03    3.047323e-02
    1.829684e-02    4.403936e-03   -3.240559e-02
   -1.447516e-02   -4.080215e-03    3.062893e-02
   -1.746048e-02    2.717378e-03   -2.701249e-02
   -3.118895e-02   -2.500849e-04   -5.518922e-03
   -1.442229e-03    2.464067e-04   -2.041947e-04
   -1.427092e-03   -2.738533e-04   -2.662921e-04
   -2.351635e-04    9.341437e-05   -8.394522e-04
   -5.521252e-04   -1.161542e-04    8.376830e-04
    4.928864e-04    1.843543e-04   -1.423635e-03
    2.671079e-04    8.297034e-06   -4.267194e-06
    9.271744e-04   -4.955766e-05    6.414561e-04

▽Hd 3-4 =
    9.454085e-05   -3.243786e-03   -3.874206e-04
    5.929117e-04   -2.033823e-02   -2.429192e-03
   -1.875179e-04    6.432633e-03    7.683179e-04
   -2.020934e-04    6.932264e-03    8.279837e-04
   -1.375176e-04    4.716954e-03    5.633804e-04
   -1.264279e-04    4.337107e-03    5.180277e-04
    1.741068e-04   -5.972917e-03   -7.133955e-04
    3.529425e-03    4.510847e-03   -3.014959e-03
   -3.761899e-03    3.464314e-03    3.967491e-03
   -2.403475e-05    8.243318e-04    9.845817e-05
   -2.224723e-05    7.630240e-04    9.113541e-05
    2.254635e-05   -7.731957e-04   -9.234630e-05
    4.462280e-06   -1.529522e-04   -1.827223e-05
    4.374489e-05   -1.500396e-03   -1.792090e-04

▽Hd 4-4 =
   -1.586218e-02   -2.700637e-04   -1.610558e-03
    2.118897e-02    1.325589e-04    4.061709e-03
    4.079550e-02    2.372858e-03   -9.909972e-03
    4.255884e-02    2.602484e-04    8.208671e-03
   -3.993134e-02   -1.507232e-04   -8.482280e-03
   -5.144506e-02   -3.148268e-03    1.380207e-02
   -6.048478e-03    9.276301e-04   -9.243588e-03
    2.833513e-03    1.457151e-03    6.835327e-04
    2.917128e-03   -1.411855e-03    3.409051e-04
    8.627966e-04    2.217418e-04   -1.645880e-03
   -7.162203e-04   -3.964712e-04    3.144517e-03
    4.840381e-04    1.358139e-04   -1.019851e-03
    3.420357e-04   -1.227120e-04    1.111060e-03
    2.020458e-03   -7.909408e-06    5.596674e-04

Thu May 26 10:15:09 2022
Mission success
