Evaluation for diabatz
    1.460180e-03    2.370517e-04   -1.632352e-03
    4.582080e-04   -7.355684e-05    7.291977e-04
    5.615135e-04   -1.665485e-05    2.780447e-04

▽Hd 2-3 =
    2.407010e-05   -8.254519e-04   -9.840898e-05
    1.545590e-05   -5.304937e-04   -6.332323e-05
    8.726634e-05   -2.997829e-03   -3.570363e-04
   -1.810228e-04    6.217110e-03    7.410650e-04
   -9.249405e-05    3.175564e-03    3.782939e-04
    8.497745e-05   -2.916611e-03   -3.476615e-04
    8.610068e-06   -2.958769e-04   -3.507547e-05
    2.045605e-03   -7.237050e-04    1.035678e-03
   -2.007804e-03   -5.764129e-04   -1.190553e-03
   -6.775311e-05    2.331106e-03    2.777037e-04
    3.137414e-06   -1.116982e-04   -1.339075e-05
    2.050889e-05   -7.066310e-04   -8.420999e-05
    1.566990e-05   -5.358277e-04   -6.385045e-05
    4.377204e-05   -1.503243e-03   -1.792309e-04

▽Hd 2-4 =
   -4.460985e-03   -1.874359e-04    4.830497e-04
   -8.977704e-04   -5.891794e-03    4.922349e-02
    4.305015e-03    2.326859e-03   -1.847588e-02
   -9.304960e-03    1.198236e-03   -1.232784e-02
    3.654492e-02   -1.745838e-03    2.357997e-02
   -2.463124e-02   -2.250248e-03    1.286533e-02
   -1.865148e-03    5.801144e-03   -4.913785e-02
    5.820384e-04    1.693290e-03   -1.750912e-03
    6.662240e-04   -1.198589e-03   -2.095521e-03
   -5.598989e-04   -2.188384e-05    4.659394e-05
    1.367083e-03    2.606584e-04   -1.853137e-03
   -1.234176e-03   -9.852280e-05    5.260045e-04
    6.752510e-04   -2.350313e-06    1.839983e-04
   -1.186359e-03    1.164741e-04   -1.267295e-03

▽Hd 3-3 =
   -6.930741e-03   -7.947111e-05   -1.035706e-03
    4.064936e-02    2.666973e-04    7.691852e-03
    1.424474e-02   -3.171655e-03    3.009673e-02
    1.763606e-02    4.446217e-03   -3.300278e-02
   -1.490368e-02   -4.050598e-03    3.034978e-02
   -1.685182e-02    2.774490e-03   -2.740091e-02
   -3.102670e-02   -3.200792e-04   -4.896274e-03
   -1.914754e-03    2.845301e-04   -3.217927e-04
   -1.898397e-03   -3.092144e-04   -3.916393e-04
   -9.259584e-05    9.100665e-05   -7.860818e-04
   -7.228655e-04   -1.093680e-04    7.414948e-04
    5.783186e-04    2.007465e-04   -1.543001e-03
    2.621050e-04    1.815041e-05   -8.802439e-05
    9.709800e-04   -4.145141e-05    5.863471e-04

▽Hd 3-4 =
    5.411204e-05   -1.868254e-03   -2.223232e-04
    5.985496e-04   -2.055833e-02   -2.449799e-03
   -2.209693e-04    7.589468e-03    9.044534e-04
   -2.264309e-04    7.776584e-03    9.266266e-04
   -1.486063e-04    5.105695e-03    6.084699e-04
   -1.576417e-04    5.416844e-03    6.454316e-04
    2.120051e-04   -7.280231e-03   -8.675278e-04
    1.510548e-03    2.677809e-03   -2.390829e-03
   -1.645112e-03    1.950050e-03    2.941978e-03
   -3.384507e-05    1.162519e-03    1.385524e-04
   -2.941330e-05    1.010477e-03    1.203929e-04
    3.013192e-05   -1.035246e-03   -1.233441e-04
    9.239204e-06   -3.177139e-04   -3.788164e-05
    4.743312e-05   -1.629673e-03   -1.942001e-04

▽Hd 4-4 =
   -1.544934e-02   -2.033755e-04   -2.076953e-03
    2.060451e-02   -1.796654e-04    6.538425e-03
    4.183551e-02    2.489945e-03   -1.067250e-02
    4.141216e-02    2.777009e-04    7.788036e-03
   -4.093518e-02   -9.021051e-05   -9.245044e-03
   -5.054744e-02   -3.058737e-03    1.331797e-02
   -6.353820e-03    7.565089e-04   -7.902870e-03
    3.430152e-03    2.103013e-03    5.356407e-04
    3.547575e-03   -1.968439e-03    5.137210e-05
    6.423178e-04    2.344415e-04   -1.810087e-03
   -7.745526e-04   -3.957455e-04    3.132390e-03
    3.555888e-04    1.386183e-04   -1.076265e-03
    3.473860e-04   -1.091639e-04    1.000911e-03
    1.885131e-03    5.109168e-06    4.189733e-04

Tue Nov 22 16:07:21 2022
Mission success
