Evaluation for diabatz
   -1.843792e-07    8.023116e-10    1.523432e-10
   -6.942024e-03   -4.564932e-08   -3.099350e-09
    6.942308e-03    4.497610e-08    2.903350e-09
    4.295537e-03    2.765498e-08    1.587253e-09
   -4.295470e-03   -2.843453e-08   -1.374695e-09
   -9.762525e-08    9.318266e-10    2.396868e-11
    8.135557e-05    5.328746e-10    4.463517e-11
   -8.134148e-05   -5.423080e-10   -3.994729e-11
    2.209476e-03    1.437819e-08    1.186140e-09
   -2.209522e-03   -1.442449e-08   -1.189203e-09
   -6.939357e-04   -4.576736e-09   -3.784926e-10
    6.939424e-04    4.485912e-09    3.404758e-10
   -2.597567e-08   -5.421657e-11   -2.018228e-11

▽Hd 2-4 =
    3.433926e-08   -5.263546e-03    3.087982e-06
   -1.517421e-07    2.326980e-02    6.347620e-07
    3.566744e-08   -4.047171e-03   -1.662231e-02
    1.744794e-08   -4.054279e-03    1.661988e-02
   -1.771435e-07    2.322322e-02    4.675813e-02
   -1.262301e-07    2.322628e-02   -4.676125e-02
    3.597795e-07   -5.514040e-02    1.249112e-06
   -4.842782e-09    7.728890e-04   -7.840251e-04
   -5.270947e-09    7.735475e-04    7.836555e-04
    2.716784e-09   -3.583814e-04   -9.556802e-04
    1.734180e-09   -3.569771e-04    9.547194e-04
    9.422637e-10   -6.277739e-05   -7.225304e-04
   -3.652933e-11   -6.144536e-05    7.233463e-04
    1.263866e-08   -1.920755e-03    1.097063e-06

▽Hd 3-3 =
    6.648049e-10    3.218278e-06   -1.778264e-05
   -3.727777e-10   -5.163677e-07   -2.569111e-06
    5.828703e-11   -2.651797e-07   -2.176566e-06
    2.177619e-10    2.828311e-06    6.859262e-07
    9.082824e-12    1.033027e-06    5.230710e-06
    1.960492e-10    1.484246e-06    5.165766e-07
    4.471344e-11    2.937990e-08   -5.445164e-06
   -5.474668e-11    1.519599e-05    8.872977e-06
    2.130459e-10   -1.853445e-05    1.124586e-05
   -4.743961e-10   -6.925185e-07   -4.612927e-07
   -3.582152e-10   -6.261675e-07    1.159149e-07
   -3.015769e-10   -7.646364e-07   -3.799434e-07
   -6.432581e-10   -1.978265e-06   -8.964340e-07
    8.012255e-10   -4.116462e-07    3.043178e-06

▽Hd 3-4 =
    1.661108e-04    1.089436e-09    5.540996e-11
   -1.227416e-03   -8.017345e-09   -6.690386e-10
    3.424124e-04    2.217427e-09    1.910065e-10
    3.423780e-04    2.258086e-09    1.700536e-10
    2.842295e-04    1.843020e-09    1.432498e-10
    2.842545e-04    1.844949e-09    1.739945e-10
   -3.677838e-04   -2.380787e-09   -2.056693e-10
    1.167497e-04    7.662034e-10    8.336652e-11
    1.167411e-04    7.554167e-10    8.398331e-11
   -3.911675e-05   -2.455711e-10   -1.944498e-11
   -3.910680e-05   -2.651709e-10   -1.932001e-11
    1.957519e-05    1.309411e-10    1.201245e-11
    1.957398e-05    1.252257e-10    1.037114e-11
   -1.860220e-05   -1.218295e-10   -9.975016e-12

▽Hd 4-4 =
    2.223026e-08    4.077419e-06   -3.865366e-02
   -2.499162e-08   -4.955628e-07    4.107770e-02
    1.516718e-07   -2.324146e-02    2.242873e-03
   -1.521219e-07    2.324461e-02    2.245690e-03
    2.424591e-07   -3.612846e-02   -1.282547e-02
   -2.289199e-07    3.613086e-02   -1.283087e-02
   -1.129617e-09   -4.468638e-07    1.393254e-03
   -6.857016e-08    9.824542e-03    8.240302e-03
    5.981553e-08   -9.828770e-03    8.243166e-03
    1.212868e-08   -1.849967e-03   -8.782945e-04
   -1.148556e-08    1.848664e-03   -8.777453e-04
   -4.748595e-10    1.847095e-05    3.048033e-04
   -7.863252e-10   -2.120445e-05    3.042176e-04
    1.744738e-10   -4.223493e-07    2.014025e-03

Wed Dec  7 11:36:22 2022
Mission success
