Evaluation for diabatz
    1.571032e-03    2.573250e-04    6.302622e-04
    3.339376e-04   -3.641629e-05    2.262028e-08

▽Hd 2-3 =
   -5.997523e-08   -7.756316e-08    3.370035e-03
   -6.936014e-09    4.155806e-08    6.223542e-03
    2.505307e-03   -5.353905e-03   -2.089691e-03
   -2.505303e-03    5.353906e-03   -2.089700e-03
   -3.717340e-04    3.829820e-03   -7.341327e-04
    3.717301e-04   -3.829831e-03   -7.341369e-04
    1.526073e-09   -1.999718e-09    7.759057e-04
   -2.202698e-03   -2.381999e-03   -2.130602e-03
    2.202765e-03    2.382046e-03   -2.130615e-03
    3.172253e-04    1.721934e-03    5.237917e-05
   -3.172294e-04   -1.721932e-03    5.237903e-05
   -2.471616e-05   -3.482391e-04   -1.222239e-04
    2.471787e-05    3.482469e-04   -1.222300e-04
    6.425231e-10   -1.029139e-08   -3.209085e-04

▽Hd 2-4 =
    5.242159e-08    8.545516e-09   -3.931868e-03
   -1.932887e-08   -6.602129e-09    3.219989e-02
   -6.758560e-03    6.052528e-04   -7.967215e-03
    6.758548e-03   -6.052501e-04   -7.967334e-03
    4.111286e-02    8.551522e-04    2.049620e-02
   -4.111287e-02   -8.551256e-04    2.049617e-02
   -1.902653e-08   -7.258828e-09   -5.225355e-02
   -2.704115e-04    6.385258e-04    6.935755e-04
    2.704090e-04   -6.385319e-04    6.935939e-04
   -7.695089e-04   -4.091914e-04   -3.426894e-04
    7.694659e-04    4.091780e-04   -3.425948e-04
   -6.783595e-04   -1.997750e-05   -9.068471e-05
    6.783572e-04    1.997872e-05   -9.063273e-05
    5.132909e-08   -5.612899e-09   -1.592857e-03

▽Hd 3-3 =
   -1.904257e-02    7.359024e-03    3.566951e-07
    3.243002e-02   -1.475476e-03   -1.527231e-07
    2.404592e-02    7.807467e-05    3.142433e-02
    2.404603e-02    7.806703e-05   -3.142373e-02
   -2.346861e-02    5.289019e-04    2.806192e-02
   -2.346568e-02    5.289047e-04   -2.805926e-02
   -1.746852e-02   -5.546049e-04   -3.194287e-07
    6.095715e-04   -2.143606e-03    4.858195e-03
    6.097209e-04   -2.143478e-03   -4.858500e-03
   -1.570043e-04   -5.846036e-04   -7.985937e-04
   -1.569798e-04   -5.845879e-04    7.986209e-04
    5.972729e-04   -3.598410e-04   -9.450815e-04
    5.943653e-04   -3.598583e-04    9.422226e-04
    8.264522e-04   -3.669172e-04   -2.805233e-09

▽Hd 3-4 =
   -3.884578e-03    1.722966e-03   -1.868416e-08
    8.792466e-04   -1.492128e-02   -8.327149e-09
    1.624483e-03    4.198498e-03   -1.314277e-03
    1.624483e-03    4.198504e-03    1.314276e-03
   -1.401338e-03    3.766333e-03   -1.453501e-03
   -1.401338e-03    3.766329e-03    1.453498e-03
    5.698699e-04   -4.442923e-03    2.744422e-09
    7.642227e-04    1.226509e-03    4.085166e-03
    7.642080e-04    1.226521e-03   -4.085142e-03
    1.310286e-04    1.369033e-04    2.582322e-04
    1.310267e-04    1.368936e-04   -2.582284e-04
    1.003817e-04   -1.558847e-04    1.438957e-05
    1.003811e-04   -1.558883e-04   -1.438819e-05
   -2.077443e-06   -7.034804e-04   -1.271334e-09

▽Hd 4-4 =
   -3.457816e-02    1.309214e-02    2.993871e-07
    4.381154e-02   -4.293801e-03   -3.586381e-07
    4.050396e-02   -1.338207e-04   -2.832433e-03
    4.050441e-02   -1.338309e-04    2.833083e-03
   -4.550224e-02   -2.133416e-03   -1.133278e-02
   -4.549951e-02   -2.133513e-03    1.133501e-02
   -8.198844e-03    2.075759e-03   -2.997331e-07
    3.180528e-03   -2.939103e-03    2.578355e-03
    3.180642e-03   -2.938967e-03   -2.578637e-03
   -4.253226e-04   -5.169602e-04   -3.244636e-03
   -4.254029e-04   -5.169392e-04    3.244798e-03
    9.106183e-04    2.831489e-04   -1.200520e-03
    9.079851e-04    2.831780e-04    1.198111e-03
    1.629790e-03    6.125414e-06    1.196623e-08

Tue Dec  6 15:58:50 2022
Mission success
