Evaluation for diabatz
   -5.492289e-09   -1.571947e-08    1.695352e-03
    1.159216e-03   -6.716219e-03   -8.180260e-04
   -1.159202e-03    6.716243e-03   -8.179723e-04
   -9.840367e-04    4.161877e-03   -6.216938e-04
    9.840245e-04   -4.161872e-03   -6.217259e-04
    2.055656e-09   -7.932564e-09    1.392220e-03
   -1.632612e-04   -2.278301e-04   -3.840476e-04
    1.632606e-04    2.278325e-04   -3.840464e-04
    3.015212e-06    2.096595e-03    1.798225e-04
   -3.020527e-06   -2.096601e-03    1.798073e-04
   -2.879075e-06   -6.377944e-04   -4.870305e-05
    2.882660e-06    6.377947e-04   -4.870226e-05
   -4.978422e-10    4.233028e-10   -2.015156e-04

▽Hd 2-4 =
    3.048103e-09    3.013805e-08   -4.518740e-03
   -1.778917e-08   -1.370882e-07    3.223662e-02
   -7.428140e-03    2.774235e-04   -7.710416e-03
    7.428184e-03   -2.773671e-04   -7.710391e-03
    4.133850e-02   -1.407162e-05    2.094136e-02
   -4.133847e-02    1.393590e-05    2.094130e-02
   -2.423082e-08    2.018566e-07   -5.338152e-02
   -4.989067e-04   -4.749014e-05    5.156293e-04
    4.989018e-04    4.748228e-05    5.156401e-04
   -8.191074e-04    1.983873e-06   -2.541038e-04
    8.190859e-04   -1.993349e-06   -2.540843e-04
   -7.633197e-04    1.534264e-04    7.061012e-05
    7.633254e-04   -1.534241e-04    7.061662e-05
   -5.930428e-09   -6.608645e-10   -1.462518e-03

▽Hd 3-3 =
   -1.870090e-02    7.309819e-03   -1.079483e-07
    3.124741e-02   -1.055086e-03   -7.471309e-09
    2.627162e-02   -4.157791e-04    3.092530e-02
    2.627132e-02   -4.155636e-04   -3.092512e-02
   -2.442160e-02    8.539315e-06    2.832776e-02
   -2.442168e-02    8.724107e-06   -2.832756e-02
   -1.796718e-02    3.176740e-04   -1.448937e-07
    4.441829e-04   -2.375872e-03    2.415992e-03
    4.440878e-04   -2.375936e-03   -2.415856e-03
   -3.040807e-04   -3.294814e-04   -1.199198e-03
   -3.038158e-04   -3.294758e-04    1.198945e-03
    5.110480e-04   -8.317928e-05   -1.308584e-03
    5.110337e-04   -8.316577e-05    1.308592e-03
    4.185542e-04   -1.812172e-04   -9.256399e-09

▽Hd 3-4 =
   -4.204143e-03    3.495202e-04    5.429125e-10
    1.221985e-03   -1.379626e-02   -6.409054e-08
    1.082915e-05    4.251493e-03   -1.165539e-04
    1.084415e-05    4.251483e-03    1.165946e-04
   -1.564280e-04    3.282208e-03   -3.566854e-04
   -1.564408e-04    3.282211e-03    3.567121e-04
    4.226711e-05   -4.555556e-03   -2.296855e-08
    1.557800e-03    2.047628e-03    3.119393e-03
    1.557796e-03    2.047649e-03   -3.119374e-03
    1.501837e-06   -5.126465e-04   -1.192804e-04
    1.500866e-06   -5.126460e-04    1.192777e-04
    6.624796e-05    3.153989e-06    6.766914e-05
    6.624811e-05    3.153640e-06   -6.766589e-05
   -2.000795e-05   -1.413882e-04   -3.340585e-10

▽Hd 4-4 =
   -3.759006e-02    1.062148e-02   -7.842167e-08
    4.509144e-02   -3.972550e-03   -4.486962e-08
    3.865352e-02   -1.382922e-04   -2.639141e-03
    3.865323e-02   -1.383622e-04    2.639367e-03
   -4.426974e-02   -5.186058e-04   -1.125833e-02
   -4.426983e-02   -5.187983e-04    1.125851e-02
   -7.792580e-03    1.373369e-04   -1.425830e-07
    4.918734e-03   -2.645617e-03    5.149012e-03
    4.918650e-03   -2.645646e-03   -5.148889e-03
   -7.752189e-04    6.351490e-06   -3.332245e-03
   -7.749489e-04    6.361472e-06    3.331979e-03
    7.210250e-04   -1.038770e-04   -1.204278e-03
    7.210106e-04   -1.038387e-04    1.204285e-03
    1.794773e-03    1.406285e-05   -8.666677e-09

Thu Apr 21 21:15:40 2022
Mission success
