Evaluation for diabatz
   -5.555069e-09   -3.841551e-10    1.654413e-03
    1.054747e-03   -6.646611e-03   -8.349044e-04
   -1.054733e-03    6.646612e-03   -8.349037e-04
   -8.883553e-04    4.112547e-03   -5.659027e-04
    8.883433e-04   -4.112548e-03   -5.659019e-04
    2.039974e-09    2.160373e-10    1.310123e-03
   -1.725574e-04   -2.513617e-04   -4.056460e-04
    1.725576e-04    2.513604e-04   -4.056467e-04
    1.719693e-05    2.074810e-03    2.032299e-04
   -1.720248e-05   -2.074809e-03    2.032313e-04
   -6.275605e-06   -6.227895e-04   -5.211134e-05
    6.279192e-06    6.227895e-04   -5.211549e-05
   -4.935269e-10   -2.438057e-11   -1.989991e-04

▽Hd 2-4 =
    2.128430e-09    8.381551e-09   -4.426711e-03
    8.162874e-10   -1.045950e-08    3.221542e-02
   -7.443487e-03    2.287704e-04   -7.740889e-03
    7.443484e-03   -2.287746e-04   -7.740896e-03
    4.133256e-02   -2.459158e-04    2.102963e-02
   -4.133255e-02    2.459460e-04    2.102963e-02
    2.838808e-10   -8.655356e-09   -5.354883e-02
   -5.063883e-04   -7.856739e-06    4.886389e-04
    5.063873e-04    7.857156e-06    4.886413e-04
   -8.173881e-04    4.772813e-05   -2.602190e-04
    8.173856e-04   -4.773987e-05   -2.602147e-04
   -7.661778e-04    1.791877e-04    8.910151e-05
    7.661781e-04   -1.791851e-04    8.910240e-05
   -9.050835e-10   -6.518163e-09   -1.452391e-03

▽Hd 3-3 =
   -1.872638e-02    7.700126e-03    2.763031e-07
    3.113122e-02   -6.940341e-04   -1.739724e-08
    2.623944e-02   -5.051038e-04    3.079510e-02
    2.623942e-02   -5.051341e-04   -3.079511e-02
   -2.431174e-02    4.689975e-05    2.816451e-02
   -2.431175e-02    4.686553e-05   -2.816451e-02
   -1.781522e-02    3.623786e-04   -1.401429e-09
    4.236021e-04   -2.634386e-03    2.486004e-03
    4.237187e-04   -2.634235e-03   -2.486261e-03
   -4.888437e-04   -4.160586e-04   -1.272441e-03
   -4.888452e-04   -4.160458e-04    1.272442e-03
    6.092673e-04   -9.122229e-05   -1.435051e-03
    6.092678e-04   -9.119944e-05    1.435051e-03
    4.668365e-04   -1.688505e-04   -1.060585e-10

▽Hd 3-4 =
   -1.280969e-03   -9.240038e-04    9.214956e-11
    3.368670e-04   -1.849404e-03   -2.171671e-09
   -3.346252e-05    5.973027e-04   -1.816253e-05
   -3.346088e-05    5.973035e-04    1.816373e-05
   -8.652593e-05    4.521328e-04   -1.926554e-04
   -8.652678e-05    4.521326e-04    1.926550e-04
    5.415617e-06   -6.308777e-04   -7.261206e-11
    5.563513e-04    7.426188e-04    1.125117e-03
    5.563502e-04    7.426159e-04   -1.125116e-03
   -1.795354e-06   -7.077861e-05   -5.231925e-05
   -1.795487e-06   -7.077855e-05    5.231946e-05
    1.992986e-05   -1.064518e-05    1.925475e-05
    1.992972e-05   -1.064517e-05   -1.925434e-05
    2.969214e-05   -1.697338e-05   -1.013564e-11

▽Hd 4-4 =
   -3.830861e-02    1.029025e-02    2.643392e-07
    4.557949e-02   -3.360451e-03   -1.876838e-08
    3.859899e-02   -2.553680e-04   -2.767766e-03
    3.859897e-02   -2.554243e-04    2.767759e-03
   -4.392165e-02   -4.295335e-04   -1.119848e-02
   -4.392166e-02   -4.296364e-04    1.119848e-02
   -7.715717e-03    2.512555e-05   -4.162091e-09
    4.667019e-03   -2.680111e-03    4.848440e-03
    4.667126e-03   -2.679970e-03   -4.848682e-03
   -9.179491e-04   -7.342971e-05   -3.372095e-03
   -9.179522e-04   -7.339024e-05    3.372099e-03
    8.355014e-04   -3.403643e-05   -1.280911e-03
    8.355013e-04   -3.398692e-05    1.280912e-03
    1.920943e-03   -1.003971e-05    4.067001e-11

Wed Dec  7 23:53:15 2022
Mission success
