Evaluation for diabatz
    4.604345e-08   -2.215864e-07    1.771988e-03
    1.136077e-03   -6.643475e-03   -8.902907e-04
   -1.136114e-03    6.643697e-03   -8.883080e-04
   -9.843288e-04    4.110007e-03   -6.233262e-04
    9.842801e-04   -4.109868e-03   -6.245681e-04
    4.332091e-08   -1.787248e-07    1.424027e-03
   -1.736871e-04   -2.508986e-04   -4.068207e-04
    1.736637e-04    2.510145e-04   -4.067590e-04
    2.496302e-05    2.074637e-03    2.175451e-04
   -2.495582e-05   -2.074701e-03    2.169498e-04
   -2.475254e-06   -6.227507e-04   -5.366219e-05
    2.475966e-06    6.227729e-04   -5.348703e-05
   -6.628639e-09    3.757717e-08   -2.096117e-04

▽Hd 2-4 =
   -7.178811e-07    5.891608e-07   -4.452656e-03
    7.855008e-07   -4.694563e-06    3.223804e-02
   -7.433268e-03    2.683473e-04   -7.749523e-03
    7.433287e-03   -2.661141e-04   -7.748606e-03
    4.132313e-02   -1.556858e-04    2.102276e-02
   -4.132133e-02    1.496554e-04    2.102466e-02
   -1.833276e-06    7.706997e-06   -5.353383e-02
   -5.033471e-04   -2.491612e-05    4.988609e-04
    5.034538e-04    2.486846e-05    4.986561e-04
   -8.175414e-04    3.785163e-05   -2.604187e-04
    8.177475e-04   -3.778865e-05   -2.608580e-04
   -7.660649e-04    1.648411e-04    8.812329e-05
    7.659165e-04   -1.648635e-04    8.778212e-05
   -2.183813e-07    2.026682e-07   -1.452988e-03

▽Hd 3-3 =
   -1.881310e-02    7.785764e-03    1.964040e-06
    3.110628e-02   -9.463553e-04   -2.959242e-07
    2.622396e-02   -4.803338e-04    3.079983e-02
    2.622112e-02   -4.714751e-04   -3.080071e-02
   -2.430855e-02    3.835043e-05    2.816934e-02
   -2.430871e-02    4.644219e-05   -2.816795e-02
   -1.781199e-02    3.536884e-04    9.970993e-07
    4.895474e-04   -2.563500e-03    2.612784e-03
    4.896987e-04   -2.562570e-03   -2.613879e-03
   -4.913701e-04   -4.223420e-04   -1.285261e-03
   -4.907949e-04   -4.227037e-04    1.283997e-03
    6.141235e-04   -9.894475e-05   -1.442085e-03
    6.132267e-04   -9.933958e-05    1.441296e-03
    4.665569e-04   -1.566809e-04   -2.612879e-08

▽Hd 3-4 =
   -1.291497e-03   -9.240236e-04   -9.461149e-08
    3.353725e-04   -1.849406e-03   -2.783144e-07
   -3.379704e-05    5.967997e-04   -1.896831e-05
   -3.379430e-05    5.968042e-04    1.914348e-05
   -8.677058e-05    4.517295e-04   -1.918745e-04
   -8.676061e-05    4.516714e-04    1.920096e-04
    6.659724e-06   -6.302940e-04   -9.137537e-08
    5.616362e-04    7.429347e-04    1.127528e-03
    5.615671e-04    7.432584e-04   -1.127347e-03
   -1.040047e-06   -7.072602e-05   -5.238806e-05
   -1.037106e-06   -7.074373e-05    5.236795e-05
    2.003781e-05   -1.052629e-05    1.942064e-05
    2.003672e-05   -1.052160e-05   -1.942437e-05
    2.938675e-05   -1.695655e-05   -3.299693e-09

▽Hd 4-4 =
   -3.834244e-02    1.054770e-02    2.957119e-06
    4.552491e-02   -3.869742e-03   -1.212421e-06
    3.858138e-02   -1.941530e-04   -2.775754e-03
    3.858040e-02   -1.950029e-04    2.774305e-03
   -4.391486e-02   -4.950540e-04   -1.118697e-02
   -4.391271e-02   -4.983790e-04    1.118923e-02
   -7.716272e-03    6.701361e-05    8.042061e-07
    4.719474e-03   -2.629277e-03    4.967355e-03
    4.719455e-03   -2.627685e-03   -4.968674e-03
   -9.193571e-04   -3.549342e-05   -3.380960e-03
   -9.185835e-04   -3.643218e-05    3.379738e-03
    8.402904e-04   -3.029383e-05   -1.288223e-03
    8.393995e-04   -3.061706e-05    1.287445e-03
    1.918927e-03    2.741583e-05   -4.212002e-08

Wed Nov 23 23:45:48 2022
Mission success
