Evaluation for diabatz
   -2.544271e-08   -2.134086e-07   -1.455360e-03
   -3.675422e-04    6.009323e-03    1.090571e-03
    3.675824e-04   -6.009018e-03    1.090478e-03
    1.265353e-03   -3.239118e-03    5.260906e-04
   -1.265379e-03    3.239210e-03    5.261372e-04
   -1.813143e-09   -1.155793e-07   -1.650182e-03
    1.452791e-04    7.677769e-04    2.109468e-03
   -1.452950e-04   -7.678127e-04    2.109459e-03
   -8.483675e-06   -2.024418e-03   -1.142050e-04
    8.482503e-06    2.024390e-03   -1.141718e-04
    5.811460e-05    6.209138e-04    2.215058e-05
   -5.810830e-05   -6.209012e-04    2.215279e-05
    4.101875e-09   -3.673536e-08   -1.643526e-05

▽Hd 2-4 =
   -5.970902e-07    1.152787e-07   -4.989547e-03
    3.925243e-07   -3.283468e-07    3.042950e-02
   -9.188259e-03    2.680011e-04   -6.995617e-03
    9.187985e-03   -2.678921e-04   -6.996049e-03
    4.173865e-02   -6.444825e-05    2.012443e-02
   -4.173849e-02    6.416678e-05    2.012491e-02
    5.721498e-08    3.856432e-07   -5.081823e-02
   -9.342502e-04   -6.784891e-04    6.982760e-04
    9.343975e-04    6.784873e-04    6.979310e-04
   -8.761468e-04    1.934566e-04   -3.138912e-04
    8.762809e-04   -1.934624e-04   -3.137541e-04
   -6.776323e-04    2.780095e-04   -8.400488e-05
    6.776651e-04   -2.780068e-04   -8.393466e-05
   -5.057518e-08    4.740287e-09   -1.480015e-03

▽Hd 3-3 =
   -1.908497e-02    7.996308e-03   -1.141804e-07
    3.131441e-02   -1.041068e-03    2.989551e-07
    2.609600e-02   -5.173112e-04    3.098831e-02
    2.609475e-02   -5.168493e-04   -3.099468e-02
   -2.429848e-02   -3.015679e-05    2.832872e-02
   -2.429351e-02   -2.973464e-05   -2.832914e-02
   -1.789562e-02    3.646306e-04    4.109900e-07
    5.984605e-04   -2.619975e-03    2.672439e-03
    5.980320e-04   -2.620153e-03   -2.672095e-03
   -2.820395e-04   -3.380124e-04   -1.197237e-03
   -2.844872e-04   -3.380287e-04    1.202192e-03
    5.116501e-04   -6.735760e-05   -1.298985e-03
    5.116299e-04   -6.735360e-05    1.299364e-03
    4.141595e-04   -1.749369e-04    5.144105e-07

▽Hd 3-4 =
    4.694882e-03   -4.547666e-04    1.629248e-08
   -1.577290e-03    1.647015e-02    1.470241e-07
    9.159995e-05   -4.464501e-03   -1.174069e-05
    9.159709e-05   -4.464496e-03    1.166014e-05
    1.280083e-04   -4.016965e-03    2.664152e-04
    1.280065e-04   -4.017066e-03   -2.664704e-04
    3.815903e-05    4.917242e-03    3.740976e-08
   -1.795166e-03   -2.522002e-03   -4.232036e-03
   -1.795151e-03   -2.522110e-03    4.231970e-03
    1.089274e-05    3.301493e-04    9.107489e-05
    1.089401e-05    3.302249e-04   -9.107186e-05
   -2.508249e-05    1.112055e-04   -6.137379e-06
   -2.508319e-05    1.112023e-04    6.134123e-06
    2.373309e-05    1.917327e-04    1.005164e-09

▽Hd 4-4 =
   -3.762124e-02    1.061971e-02   -1.619005e-07
    4.508351e-02   -4.082669e-03    1.469830e-06
    3.865317e-02   -1.334373e-04   -2.654425e-03
    3.865111e-02   -1.335444e-04    2.646163e-03
   -4.428467e-02   -5.024513e-04   -1.124939e-02
   -4.427760e-02   -5.027024e-04    1.124896e-02
   -7.786094e-03    1.179501e-04    1.379050e-06
    4.960127e-03   -2.618718e-03    5.222020e-03
    4.959810e-03   -2.618747e-03   -5.221857e-03
   -7.757397e-04    1.802398e-05   -3.326795e-03
   -7.782230e-04    1.799575e-05    3.331907e-03
    7.160181e-04   -9.134642e-05   -1.206776e-03
    7.161281e-04   -9.131465e-05    1.207035e-03
    1.783678e-03    1.247247e-06    4.641308e-07

Mon Apr 18 23:26:14 2022
Mission success
