Evaluation for diabatz
    9.322341e-08    1.235379e-08    1.733947e-03
    1.106073e-03   -6.641165e-03   -8.649187e-04
   -1.106155e-03    6.641250e-03   -8.642690e-04
   -9.502652e-04    4.105193e-03   -6.098136e-04
    9.501824e-04   -4.105249e-03   -6.102478e-04
    8.128999e-08   -3.162492e-09    1.381705e-03
   -1.680317e-04   -2.439744e-04   -3.930979e-04
    1.679836e-04    2.440036e-04   -3.931001e-04
    2.377153e-05    2.074954e-03    2.115677e-04
   -2.375340e-05   -2.075046e-03    2.114108e-04
   -2.926050e-06   -6.215932e-04   -5.029962e-05
    2.923733e-06    6.216189e-04   -5.025594e-05
   -1.235464e-08    1.476868e-08   -2.058439e-04

▽Hd 2-4 =
   -2.974743e-07    6.150869e-08   -4.453811e-03
    2.201374e-06   -1.253920e-06    3.222288e-02
   -7.437604e-03    2.694224e-04   -7.742860e-03
    7.435867e-03   -2.688265e-04   -7.743743e-03
    4.131191e-02   -1.600569e-04    2.100790e-02
   -4.130950e-02    1.584526e-04    2.101379e-02
   -2.743011e-06    2.070662e-06   -5.350452e-02
   -5.034467e-04   -2.555586e-05    4.992700e-04
    5.035967e-04    2.563208e-05    4.990246e-04
   -8.166380e-04    3.796234e-05   -2.599405e-04
    8.170073e-04   -3.795580e-05   -2.609219e-04
   -7.667760e-04    1.650134e-04    8.884450e-05
    7.664890e-04   -1.650162e-04    8.829452e-05
   -6.225660e-08    5.024930e-08   -1.454198e-03

▽Hd 3-3 =
   -1.907334e-02    8.122592e-03    2.417366e-06
    3.115294e-02   -1.126605e-03   -4.497103e-06
    2.620697e-02   -4.830874e-04    3.083940e-02
    2.620063e-02   -4.806688e-04   -3.083133e-02
   -2.428721e-02    5.280943e-05    2.816992e-02
   -2.428769e-02    5.497473e-05   -2.817439e-02
   -1.781434e-02    3.647517e-04    5.301091e-06
    5.720616e-04   -2.659523e-03    2.623967e-03
    5.727553e-04   -2.658703e-03   -2.625415e-03
   -4.877067e-04   -4.130502e-04   -1.284034e-03
   -4.852693e-04   -4.131602e-04    1.277559e-03
    6.320430e-04   -1.008257e-04   -1.431327e-03
    6.328226e-04   -1.009142e-04    1.432421e-03
    4.653326e-04   -1.585907e-04   -1.975041e-09

▽Hd 3-4 =
   -1.172706e-03   -8.716148e-04    3.540451e-08
    3.030338e-04   -1.603721e-03   -8.096375e-08
   -3.180538e-05    5.198709e-04   -1.692725e-05
   -3.180188e-05    5.198969e-04    1.697195e-05
   -8.001154e-05    3.925026e-04   -1.769871e-04
   -7.999214e-05    3.924683e-04    1.770269e-04
    5.905948e-06   -5.483082e-04   -2.208320e-08
    5.126836e-04    6.781198e-04    1.028905e-03
    5.125590e-04    6.781999e-04   -1.028912e-03
   -1.048611e-06   -6.146984e-05   -4.787329e-05
   -1.043357e-06   -6.147962e-05    4.786888e-05
    1.817314e-05   -1.003749e-05    1.763883e-05
    1.817105e-05   -1.003462e-05   -1.764136e-05
    2.788280e-05   -1.439276e-05   -2.154291e-09

▽Hd 4-4 =
   -3.832898e-02    1.055156e-02    3.994036e-06
    4.552326e-02   -3.872749e-03   -5.991997e-06
    3.857490e-02   -2.025199e-04   -2.768569e-03
    3.857141e-02   -2.027297e-04    2.775782e-03
   -4.390923e-02   -4.902778e-04   -1.119758e-02
   -4.390533e-02   -4.912394e-04    1.119465e-02
   -7.713019e-03    6.938737e-05    5.025532e-06
    4.722796e-03   -2.628585e-03    4.970477e-03
    4.723094e-03   -2.627693e-03   -4.972126e-03
   -9.241670e-04   -3.575622e-05   -3.385684e-03
   -9.212994e-04   -3.599955e-05    3.378975e-03
    8.341019e-04   -3.040735e-05   -1.284868e-03
    8.348414e-04   -3.045766e-05    1.285996e-03
    1.917618e-03    2.746480e-05   -7.753124e-08

Fri Apr 22 16:45:14 2022
Mission success
