Evaluation for diabatz
   -8.265480e-09    8.801597e-04    1.251623e-03
    9.852510e-09   -8.798346e-04    1.250547e-03
    9.022709e-11    4.051975e-08    3.085738e-04

▽Hd 2-3 =
    3.818616e-08    6.512555e-12   -1.709118e-11
   -2.261858e-07    3.486403e-10   -6.764612e-11
    2.659658e-03    2.571798e-08   -1.485915e-09
   -2.659461e-03   -2.601202e-08    1.686885e-09
   -4.126099e-03   -4.036160e-08    2.446914e-09
    4.126176e-03    4.001722e-08   -2.565204e-09
   -7.262435e-08    4.223467e-10    6.406190e-11
    3.681876e-04    3.480696e-09   -2.973442e-10
   -3.681827e-04   -3.574836e-09    2.856498e-10
   -6.172281e-04   -6.045849e-09    4.247895e-10
    6.172227e-04    6.075074e-09   -4.868100e-10
    1.294857e-03    1.257438e-08   -9.113897e-10
   -1.294861e-03   -1.262238e-08    8.930423e-10
   -9.238273e-09   -2.616126e-11    3.005633e-11

▽Hd 2-4 =
    5.219265e-08   -5.345880e-03    6.960327e-08
   -1.832975e-07    1.877458e-02    7.648240e-07
    4.773184e-09   -1.825010e-03   -1.824655e-02
    3.054515e-08   -1.826753e-03    1.824535e-02
   -1.834008e-07    2.217459e-02    4.720304e-02
   -2.491266e-07    2.217612e-02   -4.720321e-02
    5.189245e-07   -5.317591e-02    1.399723e-07
   -8.881279e-09    8.295697e-04   -1.203288e-03
   -7.279866e-09    8.295330e-04    1.203263e-03
   -1.628339e-09    1.276110e-04   -8.650082e-04
   -6.051346e-10    1.275424e-04    8.650612e-04
    4.510041e-09   -4.957489e-04   -4.635480e-04
    5.122549e-09   -4.956271e-04    4.635611e-04
    1.815144e-08   -1.874618e-03    3.465998e-07

▽Hd 3-3 =
   -2.440092e-10   -1.779515e-06    1.784772e-06
   -2.919454e-10   -3.136124e-06   -2.348408e-06
    4.438305e-10    5.549428e-07   -3.215885e-06
    4.190195e-12    6.194646e-06   -2.910600e-06
   -5.689636e-11   -6.313312e-06    4.701365e-06
   -2.581328e-10   -4.666517e-07    8.206805e-06
    8.212783e-11    4.079441e-06    1.396292e-08
    4.934320e-11    9.663455e-07    6.404409e-07
   -1.029408e-10    1.295587e-06   -1.242512e-06
    2.465443e-10    3.281033e-07    5.772120e-07
    2.165441e-10   -2.104610e-06    6.161476e-07
   -2.218506e-10    2.971330e-06   -1.664048e-06
    2.529476e-10   -2.650853e-06   -2.778196e-06
   -1.197524e-10    6.066912e-08   -2.381055e-06

▽Hd 3-4 =
   -2.802452e-03   -2.736220e-08    1.897167e-09
    1.270231e-02    1.238762e-07   -8.847614e-09
   -3.258124e-03   -3.180624e-08    2.110505e-09
   -3.258084e-03   -3.168561e-08    2.424221e-09
   -2.909754e-03   -2.847445e-08    2.147885e-09
   -2.909716e-03   -2.835481e-08    1.896296e-09
    3.510445e-03    3.422588e-08   -2.456275e-09
   -7.030531e-04   -6.941428e-09    5.384563e-10
   -7.031359e-04   -6.740435e-09    5.046709e-10
    9.169244e-05    9.182582e-10   -5.121382e-11
    9.169827e-05    8.463600e-10   -5.631579e-11
    4.978749e-05    5.204727e-10   -2.572704e-11
    4.976552e-05    4.951736e-10   -5.102725e-11
    4.861674e-05    4.827856e-10   -3.102767e-11

▽Hd 4-4 =
   -2.081328e-08   -1.823622e-06   -2.935573e-02
    2.740064e-08   -2.866062e-06    3.848454e-02
    2.238418e-07   -2.276407e-02    2.135658e-03
   -2.208429e-07    2.277067e-02    2.135617e-03
    3.450230e-07   -3.628522e-02   -1.259387e-02
   -3.628635e-07    3.627827e-02   -1.259059e-02
    9.187537e-10    4.014720e-06    1.202162e-03
   -3.266877e-08    3.690691e-03    4.671056e-03
    3.907360e-08   -3.688239e-03    4.669102e-03
    2.091544e-08   -2.205407e-03   -1.160726e-03
   -2.241355e-08    2.203563e-03   -1.160576e-03
   -2.657959e-09    2.790165e-04    4.719792e-04
    3.405920e-09   -2.786461e-04    4.709194e-04
    1.680743e-09    4.157447e-08    2.620465e-03

Wed Apr 20 19:54:33 2022
Mission success
