Evaluation for diabatz
   -1.301159e-10   -2.083914e-03    2.396856e-03
   -5.943019e-10    2.083798e-03    2.396362e-03
    3.240700e-10   -1.689495e-07   -1.966295e-03

▽Hd 2-3 =
   -2.218872e-08   -7.212376e-11   -9.464127e-11
    9.169815e-08    5.089532e-11    1.157671e-10
   -6.575023e-03    2.460478e-11   -2.575455e-10
    6.575033e-03   -4.674173e-11    1.115085e-10
    3.411384e-03   -8.038376e-12    1.843292e-10
   -3.411463e-03    1.928232e-11   -5.291091e-11
    2.979830e-08   -1.635916e-11    2.345592e-11
    8.359732e-04    1.026812e-10    5.019590e-11
   -8.360013e-04   -5.435173e-11   -4.376137e-11
    1.794053e-03   -1.872201e-11    4.920475e-11
   -1.794048e-03    3.230254e-11   -5.334860e-11
   -3.466982e-04    2.512766e-13   -2.411960e-11
    3.466803e-04   -2.866006e-12    4.272163e-12
    1.029206e-08   -1.081469e-11   -1.240624e-11

▽Hd 2-4 =
   -4.179907e-11   -4.887844e-03   -4.482613e-07
    1.873926e-10    2.103790e-02   -2.716671e-06
    4.544228e-10   -2.660130e-03   -1.810706e-02
   -3.035531e-10   -2.653795e-03    1.810870e-02
   -1.595937e-09    2.397683e-02    5.040301e-02
    1.744277e-09    2.396461e-02   -5.040727e-02
   -4.053533e-10   -5.746137e-02    5.842303e-06
    2.721723e-11    4.559754e-04   -7.117518e-04
   -2.492038e-11    4.558963e-04    7.117438e-04
    6.823945e-11   -8.364966e-05   -7.975237e-04
   -2.262937e-10   -8.388052e-05    7.978142e-04
    1.095581e-10   -1.423067e-05   -2.895276e-04
   -4.197288e-11   -1.458925e-05    2.893283e-04
    4.872283e-11   -2.031709e-03   -1.446342e-07

▽Hd 3-3 =
   -1.032234e-09    6.056281e-07    2.871999e-02
    7.027952e-10   -3.753573e-06   -3.885360e-02
    5.147508e-10    2.613729e-02   -2.669708e-03
    4.018582e-10   -2.613932e-02   -2.665230e-03
   -4.966459e-10    3.619133e-02    1.318458e-02
   -7.980869e-10   -3.618708e-02    1.319356e-02
    2.917744e-10   -5.755110e-07   -3.906268e-03
    1.081277e-10   -1.622131e-03   -3.336714e-03
    1.572855e-10    1.624394e-03   -3.339583e-03
    5.797574e-11    2.141686e-03    1.298705e-03
    1.162814e-10   -2.141332e-03    1.299248e-03
   -7.065640e-11   -1.374671e-03   -1.497572e-04
   -2.539037e-10    1.373791e-03   -1.502166e-04
    3.006776e-10   -2.366363e-07   -2.625005e-03

▽Hd 3-4 =
    2.596827e-03   -1.708000e-11    1.487571e-10
   -1.203572e-02    5.399973e-11   -4.194711e-10
    3.963533e-03   -7.270289e-14    1.425891e-10
    3.963504e-03   -3.003707e-11    1.199154e-10
    3.553371e-03   -1.418059e-11    8.730986e-11
    3.553350e-03   -3.949389e-11    1.271180e-10
   -5.113689e-03    3.724822e-11   -1.557135e-10
    1.472423e-04   -1.436688e-11   -1.472210e-11
    1.472554e-04    1.433616e-11   -9.530209e-12
    3.955195e-05   -3.011056e-12    4.701258e-13
    3.956552e-05    7.348091e-12    1.887573e-12
   -2.930103e-04   -4.396307e-12   -1.647569e-12
   -2.929988e-04    5.345089e-12   -8.784272e-12
   -2.687818e-04    4.361197e-12   -1.817847e-11

▽Hd 4-4 =
    6.551831e-11   -2.470207e-06    1.769396e-06
   -5.494824e-10    6.756522e-07   -5.982140e-06
    5.173107e-10    7.971400e-06    5.331865e-06
    3.060133e-10   -9.521619e-06    4.265701e-06
   -4.097541e-10   -4.228434e-06   -4.067824e-06
   -3.872952e-10    5.604049e-06   -2.972693e-06
    7.460313e-11    5.933937e-09    2.884988e-06
    8.105402e-13    2.870795e-06    1.715350e-06
    6.319403e-11   -9.651429e-08   -6.370094e-07
   -1.230649e-10   -1.933554e-06   -1.638892e-06
    2.446042e-10    1.898316e-06   -1.514919e-06
    2.890716e-11   -2.477755e-06    8.326518e-07
   -2.607181e-10    1.650385e-06    7.010862e-07
    4.293532e-10    5.155132e-08   -6.875623e-07

Wed Dec  7 17:26:40 2022
Mission success
