Evaluation for diabatz
    1.306776e-03    1.104717e-04    5.661832e-04
    1.304593e-03    1.106870e-04   -5.680422e-04
    7.305449e-05    7.160331e-06   -1.972226e-08

▽Hd 2-3 =
   -3.581532e-08    6.736964e-07   -3.293253e-03
   -3.293251e-08    5.900930e-07   -2.512362e-03
   -9.467130e-04    3.783182e-03    1.183583e-03
    9.467779e-04   -3.783712e-03    1.182024e-03
    1.188910e-03   -4.285569e-03    6.480240e-04
   -1.188972e-03    4.285367e-03    6.498037e-04
    6.091778e-09    2.895884e-07   -1.599170e-03
    5.510961e-04    8.774348e-04    1.793861e-03
   -5.510803e-04   -8.781989e-04    1.793525e-03
    1.988995e-05   -9.775682e-04    2.189451e-05
   -1.988056e-05    9.775551e-04    2.233714e-05
    5.076398e-05    1.157436e-03    4.812355e-05
   -5.074215e-05   -1.157479e-03    4.764237e-05
    1.279357e-08   -6.083887e-10    1.396757e-05

▽Hd 2-4 =
    5.164016e-08    1.074629e-06   -5.093923e-03
    2.612885e-07   -5.064791e-06    2.425715e-02
   -1.438172e-02    3.433087e-04   -4.194349e-03
    1.438141e-02   -3.415593e-04   -4.194968e-03
    4.464868e-02    2.099111e-04    2.160725e-02
   -4.464851e-02   -2.189341e-04    2.160770e-02
   -1.537551e-07    1.105066e-05   -5.291782e-02
   -1.405780e-03   -3.683667e-04    6.502543e-04
    1.405774e-03    3.680843e-04    6.504140e-04
   -8.451258e-04    5.377686e-05    5.988456e-05
    8.450663e-04   -5.380291e-05    5.978724e-05
   -3.571212e-04    9.997465e-05   -3.797305e-04
    3.570988e-04   -9.981563e-05   -3.797569e-04
    7.170347e-08    3.624501e-07   -1.731888e-03

▽Hd 3-3 =
   -1.865130e-05    6.057136e-06    1.220947e-06
    6.406040e-06   -5.458722e-05   -1.115136e-06
    2.597752e-06    1.396499e-05    6.481364e-06
   -6.204616e-08    1.406712e-05    6.180315e-07
   -3.894425e-06    1.272726e-05    9.621839e-07
   -6.381501e-07    1.276180e-05   -8.068059e-07
   -3.940483e-06   -1.569400e-05    5.703365e-07
    6.830877e-06    6.126668e-06    1.044511e-05
    7.777892e-06    6.537673e-06   -1.165970e-05
   -1.450344e-06   -4.709827e-07   -3.536689e-06
    7.676877e-07   -5.258448e-07   -1.272071e-06
    1.862925e-06   -4.554217e-07   -1.417075e-06
   -3.243979e-07   -4.856246e-07   -4.770518e-07
    2.717972e-06   -2.355967e-08   -1.344226e-08

▽Hd 3-4 =
    4.648631e-03   -1.585686e-03   -2.635994e-07
   -1.270836e-03    1.439056e-02    2.963812e-06
    1.811833e-04   -3.723143e-03   -1.564023e-04
    1.811610e-04   -3.723165e-03    1.548714e-04
    2.347697e-05   -3.298504e-03    5.480232e-05
    2.349101e-05   -3.298486e-03   -5.619069e-05
    3.952784e-06    4.083456e-03    8.628528e-07
   -1.907238e-03   -1.665925e-03   -2.903030e-03
   -1.907170e-03   -1.667151e-03    2.902297e-03
    3.312242e-05    1.332953e-04    1.452351e-04
    3.310432e-05    1.333517e-04   -1.451883e-04
   -2.211112e-05    1.035641e-04    1.341461e-05
   -2.211023e-05    1.035688e-04   -1.337372e-05
    1.342275e-06    1.426878e-05    9.593663e-10

▽Hd 4-4 =
   -2.713239e-02    2.734670e-03    2.352948e-06
    2.771248e-02   -3.497391e-03   -2.308409e-06
    5.708278e-03    3.720029e-04   -2.687501e-02
    5.705503e-03    3.608718e-04    2.688254e-02
   -1.494150e-02   -5.219135e-04   -3.701954e-02
   -1.493840e-02   -5.373600e-04    3.701959e-02
    5.198858e-03   -1.737561e-04    3.535778e-07
    5.605478e-03    1.905097e-04    3.371563e-03
    5.606459e-03    1.923994e-04   -3.372871e-03
   -7.795808e-04    2.230484e-04   -1.781250e-03
   -7.772975e-04    2.222582e-04    1.776441e-03
    4.542651e-04    8.554617e-05    2.704280e-04
    4.520768e-04    8.563067e-05   -2.723110e-04
    2.125767e-03    2.634830e-04    1.921189e-08

Wed Apr 20 19:53:18 2022
Mission success
