Evaluation for diabatz
    2.467863e-10    3.886056e-08    1.539109e-03
    1.740286e-04   -6.494813e-03   -1.001634e-03
   -1.740133e-04    6.494966e-03   -1.001640e-03
   -7.486887e-04    3.717989e-03   -3.247893e-04
    7.486713e-04   -3.718000e-03   -3.247961e-04
    6.535164e-09   -2.479459e-08    1.041672e-03
   -1.576008e-04   -1.758499e-03   -1.872765e-03
    1.576016e-04    1.758494e-03   -1.872775e-03
   -1.621246e-05    2.359338e-03    1.389891e-04
    1.620162e-05   -2.359425e-03    1.389988e-04
   -3.290988e-05   -5.106109e-04   -2.993311e-05
    3.291584e-05    5.106268e-04   -2.993345e-05
    2.456751e-09   -3.181151e-08    2.974092e-05

▽Hd 2-4 =
   -3.671976e-07   -4.333372e-08    4.809818e-03
    2.091578e-07   -4.849490e-08   -3.162839e-02
    8.623123e-03   -2.951940e-04    7.377268e-03
   -8.623373e-03    2.952146e-04    7.376921e-03
   -4.182734e-02    3.882219e-04   -2.036811e-02
    4.182739e-02   -3.882459e-04   -2.036793e-02
    1.380189e-07    3.821046e-09    5.167718e-02
    7.205638e-04    3.522074e-04   -5.292524e-04
   -7.203532e-04   -3.521185e-04   -5.294308e-04
    9.143453e-04   -2.463407e-04    2.618797e-04
   -9.142883e-04    2.463412e-04    2.618891e-04
    7.050151e-04   -1.913318e-04    6.447982e-05
   -7.050443e-04    1.913304e-04    6.448564e-05
   -1.734858e-08    3.445887e-09    1.529195e-03

▽Hd 3-3 =
   -1.782768e-02    7.973885e-03    1.752369e-07
    3.085324e-02   -5.721986e-04    9.158925e-07
    2.667901e-02   -7.246057e-04    3.118845e-02
    2.667863e-02   -7.246790e-04   -3.119098e-02
   -2.473590e-02    9.117104e-06    2.870431e-02
   -2.473555e-02    9.065085e-06   -2.869246e-02
   -1.834202e-02    4.051867e-04   -4.709631e-06
    3.871734e-04   -2.725126e-03    2.462700e-03
    3.874443e-04   -2.724888e-03   -2.463116e-03
   -2.731397e-04   -3.611002e-04   -1.022803e-03
   -2.724720e-04   -3.610744e-04    1.022830e-03
    3.688852e-04   -7.554474e-06   -1.222779e-03
    3.666328e-04   -7.522181e-06    1.217322e-03
    4.657394e-04   -1.885060e-04    1.386295e-07

▽Hd 3-4 =
    4.556068e-03   -9.219719e-04   -5.307329e-08
   -1.376065e-03    1.629011e-02    8.117994e-09
    4.061275e-05   -4.455931e-03   -4.636745e-05
    4.056105e-05   -4.455001e-03    4.635824e-05
    1.498786e-04   -3.976430e-03    2.337519e-04
    1.499560e-04   -3.976663e-03   -2.337858e-04
    4.795319e-05    4.970068e-03    4.306793e-08
   -1.858541e-03   -2.282652e-03   -3.920012e-03
   -1.858548e-03   -2.282610e-03    3.920062e-03
    8.300485e-06    3.618604e-04    5.747170e-05
    8.300412e-06    3.614538e-04   -5.747209e-05
    2.885513e-05    8.454292e-05   -8.716027e-06
    2.884752e-05    8.454982e-05    8.714713e-06
    3.382117e-05    1.986684e-04   -3.677736e-09

▽Hd 4-4 =
   -3.738095e-02    9.798796e-03    8.628825e-08
    4.453944e-02   -3.061991e-03    2.272794e-07
    3.892606e-02   -4.466636e-04   -2.579739e-03
    3.892603e-02   -4.467683e-04    2.577914e-03
   -4.447437e-02   -4.963779e-04   -1.122180e-02
   -4.447431e-02   -4.964947e-04    1.123465e-02
   -7.590310e-03    8.436075e-05   -5.789984e-06
    4.926177e-03   -2.535670e-03    4.884599e-03
    4.926317e-03   -2.535512e-03   -4.884869e-03
   -7.223549e-04    1.171994e-04   -3.234517e-03
   -7.218974e-04    1.172574e-04    3.234519e-03
    6.239154e-04   -2.199157e-05   -1.164987e-03
    6.218173e-04   -2.193294e-05    1.159456e-03
    1.874436e-03   -5.421116e-05    2.424918e-07

Fri Jun  4 12:52:06 2021
Mission success
