Evaluation for diabatz
    9.040300e-04    4.458932e-04   -1.321608e-03
    6.496855e-04    1.564114e-04   -8.552286e-08

▽Hd 2-3 =
    2.864193e-07   -4.469242e-07    3.891634e-03
    1.022637e-07   -1.710745e-07    1.644680e-03
    9.335748e-04   -7.461718e-03   -2.044638e-03
   -9.338336e-04    7.462257e-03   -2.042920e-03
    1.267406e-03    3.257101e-03    2.676762e-04
   -1.267390e-03   -3.257121e-03    2.671425e-04
   -1.093034e-07    1.562921e-07   -1.556203e-03
    5.286259e-04    1.570938e-03    1.717253e-05
   -5.286297e-04   -1.570966e-03    1.699711e-05
    6.333945e-04    1.986781e-03   -4.278267e-04
   -6.334535e-04   -1.986701e-03   -4.281660e-04
    1.572781e-04   -2.136751e-04   -1.603859e-04
   -1.573029e-04    2.136612e-04   -1.603203e-04
    5.109664e-08   -9.700937e-08    7.151569e-04

▽Hd 2-4 =
    6.988277e-07    8.185971e-08   -5.073366e-04
    2.290668e-06   -3.297307e-06    3.086642e-02
   -9.317572e-03   -2.520435e-05   -7.795713e-03
    9.315623e-03    2.688648e-05   -7.798724e-03
    4.231167e-02   -5.315109e-04    2.172778e-02
   -4.230900e-02    5.268307e-04    2.173468e-02
   -3.487876e-06    5.777446e-06   -5.364244e-02
   -9.077890e-04   -9.078723e-04   -1.316202e-03
    9.075586e-04    9.081000e-04   -1.316058e-03
   -1.087430e-03    4.262726e-04   -1.889821e-04
    1.087286e-03   -4.262326e-04   -1.890337e-04
   -8.812847e-04    1.083794e-04    3.697634e-04
    8.813711e-04   -1.084614e-04    3.696689e-04
    6.685555e-08    2.505186e-07   -2.313825e-03

▽Hd 3-3 =
    9.859473e-07   -1.209144e-05   -2.177662e-06
    1.116104e-06    5.168852e-06   -2.231917e-06
    4.698810e-06    2.595293e-07   -3.156002e-06
    5.956101e-06    2.104548e-07    4.008778e-06
   -8.959174e-07   -5.825613e-07   -3.989414e-06
   -3.237280e-06   -6.028854e-07    1.699923e-07
   -2.082653e-06    5.526852e-08   -3.537313e-07
   -3.405846e-06    4.208676e-06    1.490688e-07
   -5.464003e-06    3.230449e-06    2.424554e-06
    1.129002e-06   -1.748585e-07    3.350072e-06
    4.730437e-07   -1.616376e-07   -1.931056e-06
   -1.727946e-06    8.957631e-08    3.297132e-06
    3.288952e-07    1.075828e-07    4.758320e-07
    2.125742e-06    2.829890e-07   -3.564831e-08

▽Hd 3-4 =
   -5.295389e-03    2.678461e-03    6.606744e-07
    2.333483e-03   -1.390068e-02   -1.650947e-06
    5.647462e-04    4.147230e-03   -8.267016e-04
    5.648728e-04    4.146998e-03    8.275146e-04
   -5.861140e-04    3.430811e-03   -1.683279e-03
   -5.858940e-04    3.430423e-03    1.684106e-03
    9.895615e-05   -4.697904e-03   -5.203651e-07
    1.433183e-03    2.347569e-04    2.411028e-03
    1.432880e-03    2.352912e-04   -2.411186e-03
    4.739722e-05    7.254249e-04    2.591993e-05
    4.739110e-05    7.254440e-04   -2.577162e-05
   -2.422973e-05   -2.268977e-04    2.352438e-04
   -2.426122e-05   -2.268289e-04   -2.352888e-04
   -7.021565e-06   -7.025284e-04   -7.434496e-08

▽Hd 4-4 =
   -2.483528e-02    1.002626e-03   -5.946391e-07
    2.169178e-02    1.921782e-03   -2.597296e-06
    9.030963e-03   -7.479549e-05   -2.862159e-02
    9.035443e-03   -8.090659e-05    2.862096e-02
   -1.650910e-02   -1.707547e-03   -3.623982e-02
   -1.650559e-02   -1.715355e-03    3.623878e-02
    6.620668e-03   -6.194503e-04   -6.556577e-07
    4.550583e-03   -2.425849e-04    3.176499e-03
    4.548502e-03   -2.430663e-04   -3.174573e-03
   -1.343805e-03    1.673299e-05   -7.334997e-04
   -1.344148e-03    1.658521e-05    7.347514e-04
    8.598671e-04    4.699241e-04    1.853888e-04
    8.611124e-04    4.699713e-04   -1.828468e-04
    3.339009e-03    7.860831e-04   -1.931989e-07

Mon Dec 12 10:21:26 2022
Mission success
