Evaluation for diabatz
    7.258871e-04    3.833568e-04   -1.440561e-04
    8.118030e-04   -9.410691e-05   -1.223926e-13

▽Hd 2-3 =
   -1.314499e-13    1.110370e-13    3.288959e-03
    3.303186e-14   -1.269068e-13    1.748373e-03
    2.966734e-04   -6.676861e-03   -1.308769e-03
   -2.966734e-04    6.676861e-03   -1.308769e-03
    1.075987e-03    3.273072e-03    2.895421e-04
   -1.075987e-03   -3.273072e-03    2.895421e-04
    8.914126e-15   -5.107583e-15   -1.064273e-03
    4.806738e-04    1.012161e-03   -5.035542e-04
   -4.806738e-04   -1.012161e-03   -5.035542e-04
    1.626356e-04    1.960388e-03   -3.454758e-04
   -1.626356e-04   -1.960388e-03   -3.454758e-04
    5.458413e-04   -4.808825e-04   -1.805352e-05
   -5.458413e-04    4.808825e-04   -1.805352e-05
   -5.305776e-15    1.271392e-14   -2.004383e-04

▽Hd 2-4 =
   -3.990385e-13    1.606521e-13   -3.296698e-03
   -1.596312e-13   -4.738825e-14    2.717307e-02
   -1.275147e-02    2.032267e-04   -5.721198e-03
    1.275147e-02   -2.032267e-04   -5.721198e-03
    4.466233e-02   -4.542192e-04    2.220567e-02
   -4.466233e-02    4.542192e-04    2.220567e-02
    8.911156e-14    9.605955e-16   -5.425926e-02
   -4.500835e-04    1.245164e-04    2.668589e-04
    4.500835e-04   -1.245164e-04    2.668589e-04
   -7.957692e-04    8.024640e-05   -3.820772e-04
    7.957692e-04   -8.024640e-05   -3.820772e-04
   -6.655224e-04    1.697171e-04   -2.216147e-04
    6.655224e-04   -1.697171e-04   -2.216147e-04
   -3.037798e-13    4.720869e-15   -1.912394e-03

▽Hd 3-3 =
    1.935983e-06    1.951496e-05    8.779607e-12
   -5.767095e-06   -1.366689e-05    1.012899e-12
    1.167782e-05    5.981511e-06   -5.867612e-07
    1.167782e-05    5.981511e-06    5.867592e-07
   -6.388411e-06   -5.462213e-06    2.928136e-06
   -6.388412e-06   -5.462213e-06   -2.928136e-06
    6.893326e-06    3.992552e-06   -1.525373e-14
   -2.909425e-07   -6.359222e-06    5.640353e-07
   -2.909393e-07   -6.359219e-06   -5.640427e-07
   -8.971598e-07   -6.465795e-07    5.376040e-06
   -8.971600e-07   -6.465795e-07   -5.376040e-06
   -3.803416e-06    1.824989e-06    1.697410e-06
   -3.803416e-06    1.824989e-06   -1.697410e-06
   -3.658004e-06   -5.175934e-07   -1.160666e-13

▽Hd 3-4 =
   -6.331934e-03    2.735686e-03    1.969212e-14
    2.834866e-03   -1.341843e-02   -3.287781e-14
    9.280881e-04    4.401830e-03   -5.081831e-04
    9.280881e-04    4.401830e-03    5.081831e-04
   -1.074301e-03    3.595880e-03   -1.612453e-03
   -1.074301e-03    3.595880e-03    1.612453e-03
   -3.964804e-04   -4.913860e-03    3.285020e-14
    1.829823e-03    2.515198e-04    3.079248e-03
    1.829823e-03    2.515198e-04   -3.079248e-03
   -9.957222e-05    2.433247e-04   -2.811774e-04
   -9.957222e-05    2.433247e-04    2.811774e-04
    2.479447e-04   -4.541024e-04   -6.366564e-05
    2.479447e-04   -4.541024e-04    6.366564e-05
    2.295831e-04   -4.802983e-04   -4.864474e-15

▽Hd 4-4 =
   -2.423952e-02    2.562338e-03    8.506616e-12
    2.782676e-02   -3.757185e-04    1.441011e-12
    7.689728e-03    4.442827e-04   -2.634426e-02
    7.689728e-03    4.442827e-04    2.634426e-02
   -1.657447e-02   -1.400321e-03   -3.545145e-02
   -1.657447e-02   -1.400321e-03    3.545145e-02
    4.096752e-03    4.091732e-04   -5.622788e-13
    4.304851e-03   -6.439101e-04    2.877454e-03
    4.304851e-03   -6.439101e-04   -2.877454e-03
   -7.747839e-04    4.390828e-05   -1.557626e-03
   -7.747839e-04    4.390828e-05    1.557626e-03
    2.335694e-04    1.829136e-04    1.163230e-04
    2.335694e-04    1.829136e-04   -1.163230e-04
    2.558228e-03    1.504606e-04   -1.542182e-13

Sun Dec 11 15:40:22 2022
Mission success
