Evaluation for diabatz
    1.431586e-03    4.531309e-04   -8.905362e-04
    5.741986e-04    1.335859e-04    2.344103e-08

▽Hd 2-3 =
    6.515148e-08    1.516183e-08    3.563481e-03
   -2.663383e-09   -1.011751e-07    1.517831e-03
    7.196124e-04   -6.938910e-03   -1.710718e-03
   -7.196148e-04    6.939065e-03   -1.710748e-03
    1.018574e-03    3.156600e-03    1.075471e-04
   -1.018567e-03   -3.156545e-03    1.075640e-04
    8.744572e-10   -4.965208e-08   -8.255421e-04
    6.811776e-04    1.396059e-03    1.354150e-04
   -6.812478e-04   -1.396076e-03    1.355270e-04
    5.635879e-04    1.926148e-03   -5.876862e-04
   -5.635864e-04   -1.926181e-03   -5.876788e-04
    4.458658e-04   -3.059160e-04   -2.515542e-04
   -4.458649e-04    3.059105e-04   -2.515546e-04
   -5.223806e-10   -1.885553e-08    3.581153e-04

▽Hd 2-4 =
    1.056284e-06   -4.541843e-08    7.139942e-04
    8.760776e-08    1.073862e-07    2.653201e-02
   -1.107414e-02   -6.353274e-05   -6.781031e-03
    1.107321e-02    6.349806e-05   -6.783225e-03
    4.247506e-02   -2.986412e-04    2.199107e-02
   -4.247574e-02    2.987153e-04    2.199157e-02
   -9.428067e-08   -1.033410e-07   -5.248411e-02
   -8.528936e-04   -6.509648e-04   -1.441807e-03
    8.528624e-04    6.509554e-04   -1.441647e-03
   -9.942192e-04    2.430364e-04    9.733476e-05
    9.938942e-04   -2.430321e-04    9.776958e-05
   -7.470254e-04    9.907671e-05   -3.776533e-04
    7.473486e-04   -9.907301e-05   -3.770974e-04
    5.979155e-07    3.393411e-09   -1.737183e-03

▽Hd 3-3 =
   -8.221466e-06    3.006542e-06    2.273775e-07
   -1.399594e-05   -2.202277e-05   -2.450859e-06
    1.749372e-05    1.153137e-05   -1.246500e-07
    1.824322e-05    1.154078e-05    2.352274e-06
   -8.897519e-06   -1.631378e-06    1.351107e-06
   -8.862496e-06   -1.634322e-06   -1.965016e-07
   -3.859094e-06   -7.394544e-08   -1.338382e-06
    4.507892e-06    1.654314e-06    8.065173e-06
    4.665874e-06    1.748970e-06   -8.316412e-06
   -1.072147e-06   -1.749650e-06    3.179967e-06
   -1.042919e-06   -1.750092e-06   -2.961485e-06
   -1.874136e-06   -5.671462e-07   -3.253920e-07
   -1.948955e-06   -5.673414e-07    5.200218e-07
    4.863974e-06    5.146628e-07    1.776232e-08

▽Hd 3-4 =
   -5.225897e-03    1.155536e-03   -1.007630e-08
    3.577013e-03   -1.287881e-02    2.600869e-08
    4.347555e-04    3.851951e-03   -4.215747e-04
    4.347516e-04    3.851890e-03    4.215583e-04
   -1.595328e-03    3.150066e-03   -1.281469e-03
   -1.595321e-03    3.150075e-03    1.281454e-03
    1.426754e-03   -4.143384e-03    1.105694e-08
    1.295885e-03    8.702651e-04    2.658648e-03
    1.295880e-03    8.702940e-04   -2.658642e-03
   -3.082578e-04    5.049830e-04   -4.660645e-04
   -3.082582e-04    5.049886e-04    4.660623e-04
    3.405446e-04    1.729425e-05    1.323554e-04
    3.405434e-04    1.729319e-05   -1.323556e-04
   -1.130652e-04   -9.224376e-04    1.049037e-09

▽Hd 4-4 =
   -2.798948e-02    1.644370e-03    9.160160e-08
    2.230452e-02    9.787077e-04   -2.758580e-06
    6.705269e-03   -5.840943e-04   -2.748226e-02
    6.706565e-03   -5.839762e-04    2.748488e-02
   -1.625908e-02   -1.963793e-03   -3.606644e-02
   -1.625916e-02   -1.963652e-03    3.606778e-02
    8.449669e-03    8.684983e-04   -1.536762e-06
    6.377513e-03    7.579240e-06    2.689829e-03
    6.377720e-03    7.668392e-06   -2.690103e-03
   -8.890497e-04    2.011370e-04   -1.562373e-03
   -8.891650e-04    2.011402e-04    1.562768e-03
    1.291199e-03    3.297652e-04    8.821675e-04
    1.291061e-03    3.297619e-04   -8.820384e-04
    2.782420e-03    5.268872e-04   -6.405012e-09

Mon Dec 12 17:51:02 2022
Mission success
