Evaluation for diabatz
   -1.276241e-10    1.726779e-03    5.794342e-04
   -1.268153e-10   -1.721671e-03    5.827219e-04
    8.007194e-11   -1.911911e-07   -2.487921e-04

▽Hd 2-3 =
    1.569926e-07    7.200812e-12   -1.604846e-12
   -5.376644e-07   -1.622040e-11    1.484329e-12
   -6.429496e-03   -6.508937e-11   -2.605272e-11
    6.429902e-03   -6.484524e-11    2.172809e-11
    3.235618e-03   -1.224926e-11   -2.237565e-12
   -3.235494e-03   -1.174579e-11    4.548521e-12
   -6.981560e-08   -6.485447e-12   -1.606930e-13
   -3.371737e-03    2.796319e-11    5.107380e-11
    3.371716e-03    3.046664e-11   -4.954343e-11
    4.046676e-03    3.450246e-11    3.010159e-11
   -4.046673e-03    3.389248e-11   -2.829095e-11
   -8.465866e-04    2.043894e-11    1.338049e-12
    8.465531e-04    1.976416e-11   -1.923376e-12
   -2.827066e-08    2.406819e-12   -4.608050e-13

▽Hd 2-4 =
   -2.772552e-13   -4.474943e-03    5.547397e-07
   -2.770186e-13    2.198444e-02   -3.532330e-07
   -5.110814e-11   -3.398591e-03   -1.624225e-02
    5.083517e-11   -3.399120e-03    1.624237e-02
   -4.832886e-11    2.299378e-02    4.656646e-02
    4.840753e-11    2.299328e-02   -4.656694e-02
    1.059500e-12   -5.518304e-02    2.138487e-07
   -4.071808e-12    4.974578e-04   -9.110840e-04
    4.069585e-12    4.975155e-04    9.110359e-04
    3.377706e-11   -1.422330e-04   -9.098395e-04
   -3.359241e-11   -1.417682e-04    9.095603e-04
    2.528799e-11   -8.823388e-05   -6.676284e-04
   -2.586648e-11   -8.797351e-05    6.678081e-04
    8.514009e-14   -2.050569e-03    8.349245e-08

▽Hd 3-3 =
   -4.010556e-11    1.245153e-06   -5.668405e-07
   -9.841975e-11    2.131592e-06   -5.614688e-06
    8.740067e-11   -1.211450e-05   -3.063632e-06
    8.959950e-11    8.628132e-06   -4.671147e-07
   -6.271245e-11   -9.062139e-06    3.906547e-06
   -6.371288e-11    6.020712e-06   -2.926824e-06
    7.180822e-11   -1.387831e-06    6.463589e-06
   -6.542370e-12    3.105451e-06    1.209689e-07
   -7.153727e-12   -4.927240e-06    1.632771e-06
    5.941138e-11    5.352803e-06    2.287421e-06
    5.837872e-11   -3.883572e-06    1.747080e-06
   -7.758475e-11    5.611000e-06   -3.316595e-06
   -7.700064e-11   -5.232063e-07   -3.854027e-08
    6.663363e-11   -1.963538e-07   -1.641424e-07

▽Hd 3-4 =
    3.680480e-03   -4.796376e-13    5.373908e-11
   -1.064743e-02    8.967920e-14   -3.024608e-11
    3.590396e-03   -5.239067e-12   -5.858118e-12
    3.590071e-03    5.214102e-12   -7.564074e-12
    2.624055e-03    5.402942e-12    4.446016e-12
    2.624219e-03   -5.414180e-12    6.129507e-12
   -3.934165e-03    4.477310e-13   -1.211482e-11
   -4.878815e-04   -2.561864e-11   -1.050463e-11
   -4.878649e-04    2.605954e-11   -1.020287e-11
   -2.054654e-05   -4.224485e-12    4.679811e-12
   -2.045152e-05    4.045728e-12    4.861132e-12
   -5.869781e-05    4.826813e-12    1.469876e-12
   -5.870297e-05   -5.112352e-12    1.309546e-12
   -3.934851e-04    1.828974e-15   -1.443718e-13

▽Hd 4-4 =
   -3.185421e-11    1.625577e-06   -2.858787e-02
    4.264864e-11    1.436161e-06    3.978566e-02
    5.211769e-11   -2.179413e-02    1.361016e-03
    5.727315e-11    2.179082e-02    1.363104e-03
   -8.131099e-11   -3.473600e-02   -1.343146e-02
   -8.481712e-11    3.473117e-02   -1.343744e-02
    9.638874e-13   -5.266576e-08    4.439826e-04
   -1.449786e-11    5.377059e-03    5.426890e-03
   -1.433458e-11   -5.379000e-03    5.428462e-03
    3.563328e-11   -1.847136e-03   -1.125472e-04
    3.338269e-11    1.849030e-03   -1.133537e-04
   -6.332826e-11    7.154443e-04    1.196257e-04
   -6.284340e-11   -7.100916e-04    1.230443e-04
    1.309671e-10   -1.729167e-07    1.630882e-03

Wed Dec  7 17:37:02 2022
Mission success
