Evaluation for diabatz
   -2.437253e-11   -9.096336e-04    1.483882e-03
   -7.706155e-10    9.088979e-04    1.481910e-03
    2.791424e-10    9.214079e-08    1.314629e-04

▽Hd 2-3 =
   -5.555960e-08   -3.719857e-11   -1.415474e-10
    1.296769e-07    6.517924e-11    1.727888e-10
   -6.261594e-03   -4.076786e-11   -7.731642e-11
    6.261355e-03   -4.494901e-11   -1.545365e-10
    3.426908e-03   -1.200358e-11    8.016715e-11
   -3.426900e-03   -3.455073e-12    1.519360e-10
    2.727282e-08    2.751280e-11    2.358182e-11
    2.587651e-04    1.856468e-10    2.305261e-11
   -2.587308e-04   -1.520083e-10   -2.383179e-11
    1.963170e-03   -7.354008e-12    3.980077e-12
   -1.963092e-03    2.613457e-11    1.339934e-12
   -4.574304e-04    5.832598e-12   -1.868279e-11
    4.574346e-04   -4.136477e-12   -1.863563e-11
    1.242077e-08   -8.433086e-12   -2.229588e-11

▽Hd 2-4 =
   -4.239364e-11   -6.190421e-03    5.166342e-07
    1.366990e-10    2.756574e-02   -6.509283e-06
   -5.347480e-11   -5.630221e-03   -1.394268e-02
    3.170509e-10   -5.621916e-03    1.394608e-02
   -2.707419e-10    2.301489e-02    4.772197e-02
    1.280149e-10    2.299240e-02   -4.773151e-02
   -1.796237e-10   -5.645269e-02    1.233832e-05
   -3.263477e-11    1.414373e-03   -5.613409e-05
    3.593666e-11    1.414274e-03    5.552735e-05
    2.279638e-11   -4.350101e-04   -8.377652e-04
   -2.465718e-10   -4.349348e-04    8.382395e-04
    1.401822e-10    9.818402e-05   -7.934882e-04
   -5.074291e-11    9.824645e-05    7.932748e-04
    9.550347e-11   -1.832915e-03    1.374967e-07

▽Hd 3-3 =
   -9.305198e-11   -2.606845e-06   -1.872014e-02
   -2.647671e-10    5.889191e-06    2.037726e-02
    1.673935e-10    2.702019e-02    3.173568e-02
    4.079309e-10   -2.701190e-02    3.174875e-02
   -2.704232e-10    2.634904e-02   -2.708183e-02
   -1.902448e-10   -2.635929e-02   -2.706783e-02
    2.230286e-10   -2.991913e-06   -1.080592e-02
   -4.191504e-11    2.340862e-04   -1.467714e-05
    2.516738e-11   -2.358049e-04   -1.328949e-05
    7.659837e-11   -1.236177e-03   -4.002960e-04
    1.758438e-10    1.240764e-03   -4.029448e-04
   -7.119289e-11   -1.748324e-03    4.120788e-04
   -3.793673e-10    1.747091e-03    4.097138e-04
    2.349998e-10    2.474312e-08   -1.765695e-04

▽Hd 3-4 =
   -5.661825e-04   -7.095056e-11    1.233632e-11
   -1.352843e-02    6.756981e-11   -1.006514e-11
    2.507930e-03    7.125170e-13    9.926303e-12
    2.507967e-03    4.871967e-12   -1.119984e-11
    3.001403e-03   -9.731107e-12   -1.531908e-11
    3.001411e-03   -1.267159e-11    1.661488e-11
   -3.222973e-03    1.970068e-11   -3.679698e-12
    3.160880e-03   -7.771036e-11   -5.900561e-11
    3.160827e-03    7.786001e-11    5.783254e-11
   -7.267838e-04   -5.652894e-14    1.128805e-12
   -7.267698e-04    2.991200e-13    1.031293e-12
    4.919046e-04    1.525665e-13    1.158140e-12
    4.918919e-04    2.912762e-13   -5.331257e-13
    4.469232e-04   -3.378007e-13   -2.257775e-13

▽Hd 4-4 =
   -1.009749e-10   -8.881421e-06   -4.585741e-02
    1.298733e-10    1.371019e-05    5.473105e-02
    2.976737e-10    6.689088e-04    3.871924e-02
    1.048719e-10   -6.576909e-04    3.872104e-02
   -3.544178e-10   -1.097277e-02   -4.363103e-02
   -2.732503e-10    1.095521e-02   -4.363382e-02
    1.213324e-11   -2.112045e-06   -7.127056e-03
   -8.365715e-11    3.794513e-03    3.653818e-03
    2.354038e-11   -3.794687e-03    3.656867e-03
   -1.484347e-10   -3.824115e-03   -1.460771e-03
    3.348339e-10    3.828452e-03   -1.464687e-03
    3.658563e-11   -1.433795e-03    8.316927e-04
   -4.295672e-10    1.432739e-03    8.294889e-04
    4.507900e-10    5.263743e-07    2.031568e-03

Wed May  4 17:47:16 2022
Mission success
