Evaluation for diabatz
    2.373445e-06   -1.670080e-06   -4.831541e-10
   -1.321921e-06   -1.893104e-07   -1.878174e-10
   -1.183790e-06    4.073121e-06    3.347722e-10

▽Hd 2-3 =
   -1.332178e-10    1.372000e-10    2.337886e-03
    2.579773e-10   -5.702464e-11   -4.846129e-03
   -1.046398e-10    2.097383e-10   -3.850883e-03
   -1.004025e-10   -1.389165e-10   -6.241357e-04
   -9.003417e-11   -2.476300e-10   -7.327594e-04
   -9.439249e-11    1.600054e-10    3.025142e-03
    2.191034e-10   -4.390675e-12   -1.026971e-03
   -3.989178e-11   -7.771932e-11    4.790036e-04
    7.138220e-11   -1.884602e-12    9.858720e-04
    2.061664e-11    4.120628e-12    3.235370e-03
    1.296190e-11   -3.812303e-12   -1.459964e-03
   -7.692894e-12    3.521998e-12    7.602922e-04
   -2.570674e-13    7.736758e-12    1.434821e-03
   -1.151298e-11    9.054932e-12    2.824543e-04

▽Hd 2-4 =
   -9.629693e-04    1.659349e-03    1.079483e-13
    1.287711e-02   -2.204152e-03   -4.114994e-11
   -1.885194e-03   -2.876244e-02   -1.712965e-10
    1.913953e-03    3.098706e-02    4.750416e-11
    3.046869e-02    6.177373e-02   -1.131315e-10
    3.031266e-02   -6.024978e-02    1.731537e-10
   -6.587254e-02   -2.446162e-04    5.204708e-11
   -2.147721e-03   -2.935327e-03   -2.885758e-11
   -8.300674e-04    3.085850e-03    4.199776e-11
   -3.727167e-04   -1.306306e-03    1.165544e-10
    1.984056e-04    6.293313e-04   -2.395543e-11
    1.659913e-04   -1.374572e-03    7.915397e-11
   -1.478922e-03   -5.077421e-04   -1.008277e-10
   -2.386680e-03   -5.503904e-04   -3.130034e-11

▽Hd 3-3 =
    6.148357e-02    9.583897e-02   -2.595572e-11
    1.962724e-02   -6.339729e-02   -1.057963e-10
   -6.428116e-03    6.004031e-02    2.541600e-10
   -7.024474e-04    6.680371e-02    8.227357e-11
    1.032177e-02   -5.142464e-02   -9.332954e-11
   -9.024545e-03   -5.177820e-02   -1.324183e-10
    1.157217e-04   -2.194899e-03    1.495028e-10
   -9.070243e-02   -5.970257e-02   -1.333248e-11
    1.268374e-02    3.216464e-03    7.334811e-11
    2.612472e-03    1.474259e-03    1.226496e-11
   -1.739393e-03    1.394379e-03   -2.521135e-11
    6.196503e-04   -1.722424e-03   -2.915157e-10
    1.240175e-03   -2.580345e-04   -1.678146e-10
   -1.074062e-04    1.709955e-03    2.838245e-10

▽Hd 3-4 =
   -3.644808e-11    4.511675e-11   -9.240451e-03
    2.673985e-11   -1.968333e-11   -7.320422e-04
   -1.535550e-11    9.782656e-12    1.655867e-03
    1.324526e-11    1.762382e-11    4.042767e-03
    3.344981e-12   -9.491507e-12    8.601841e-04
    1.238212e-11   -2.621485e-11    2.551713e-04
   -1.162985e-11    2.647105e-12   -1.991442e-03
    8.812419e-11   -1.756732e-11   -3.517428e-04
   -7.691040e-11   -1.112961e-11    4.541346e-03
    5.438391e-12   -1.871370e-12    2.249882e-03
   -6.807095e-12    1.675921e-12    4.326767e-04
   -7.139221e-13    3.280602e-13    4.467052e-04
   -2.785073e-12    4.404204e-13   -9.448834e-04
    1.375124e-12    8.343253e-12   -1.224038e-03

▽Hd 4-4 =
    1.532806e-02    1.847949e-02    1.116357e-11
    4.861131e-03    8.740338e-03   -2.114294e-10
   -1.250648e-02    5.790934e-02    2.269191e-10
    1.543010e-02    5.682208e-02    3.300294e-10
   -2.335887e-02   -6.655501e-02   -1.828524e-10
    2.280907e-02   -5.886789e-02   -2.155161e-10
    3.133776e-03   -6.022200e-03   -1.050565e-10
   -2.699101e-02   -1.667430e-02    3.592849e-11
    2.428529e-03    3.647758e-03   -9.425876e-12
    3.093752e-04   -6.320909e-04    1.224459e-10
   -1.016448e-03    2.315337e-03   -6.753029e-11
   -6.032164e-04   -9.001222e-04   -3.026761e-10
    4.920628e-04   -3.313587e-04   -1.265933e-10
   -3.160725e-04    2.068631e-03    4.945935e-10

Mon Dec 12 10:20:27 2022
Mission success
