Evaluation for diabatz
   -2.671743e-06    5.157312e-06   -1.391051e-10
   -2.553318e-07   -1.112525e-06   -1.391819e-10
    6.929650e-07    1.962401e-06   -2.874259e-11

▽Hd 2-3 =
    3.136362e-11   -6.330709e-11    2.094975e-03
   -3.582906e-10    3.550799e-12   -3.778183e-03
    9.268220e-11   -2.905657e-10   -3.160786e-03
    9.178877e-11    2.916728e-10   -1.336713e-03
    1.040989e-10    3.051361e-10    2.184722e-04
    1.045969e-10   -3.042774e-10    2.470477e-03
   -2.365087e-10   -8.815352e-13   -7.353633e-04
    1.130614e-10    1.793277e-10    3.092191e-04
    5.271201e-11   -1.205895e-10    9.882441e-04
   -9.538315e-12    3.376284e-11    2.507875e-03
   -9.142064e-12   -3.384281e-11   -1.338423e-03
    1.526813e-11   -1.787386e-11    1.977580e-04
    1.521876e-11    1.791149e-11    1.536035e-03
   -7.311006e-12   -2.390914e-14    2.641417e-05

▽Hd 2-4 =
    5.182162e-04    2.277882e-03   -2.714691e-11
    1.657001e-02    3.747264e-04    5.876480e-12
   -2.363611e-03   -2.644978e-02   -1.678562e-10
    5.973769e-05    2.598973e-02    1.684864e-10
    2.938842e-02    5.862607e-02   -5.642286e-11
    2.929329e-02   -5.930317e-02    5.602587e-11
   -6.539998e-02    4.629700e-04    1.499185e-13
   -3.672578e-03   -2.650634e-03   -8.605958e-12
   -3.858024e-04    1.774451e-03    2.912420e-11
    1.791949e-05   -1.160498e-03    1.221988e-10
   -7.429374e-04    1.638758e-03   -1.218192e-10
   -1.458762e-04   -1.049817e-03    1.465606e-11
   -9.427982e-04   -6.031967e-05   -1.466591e-11
   -2.194001e-03   -4.703723e-04   -6.982527e-16

▽Hd 3-3 =
    5.625758e-02    9.767471e-02   -1.141783e-10
    1.613721e-02   -6.805367e-02   -2.072806e-10
   -7.635239e-03    6.489722e-02    8.653851e-11
    1.544574e-03    7.104636e-02    2.837882e-10
    1.145971e-02   -5.576677e-02   -1.952515e-10
   -1.115384e-02   -5.132043e-02   -1.960127e-10
    2.821530e-03   -2.963702e-03    1.342125e-10
   -9.435912e-02   -5.683507e-02    6.704106e-11
    2.261003e-02    2.008985e-03   -1.920162e-10
    3.357795e-03    7.041640e-04    2.015032e-10
   -1.536851e-03    3.583697e-04    2.008749e-10
   -2.878590e-04   -1.054107e-03    2.431006e-12
    2.516822e-04   -1.735872e-04    2.432214e-12
    5.328069e-04   -5.224875e-04   -7.408238e-11

▽Hd 3-4 =
    4.098033e-11    5.076216e-11   -9.274532e-03
   -6.362222e-11   -9.757925e-14   -1.113606e-03
    4.839913e-12   -2.933217e-12    1.957770e-03
   -4.822544e-12   -2.959277e-12    4.622033e-03
   -1.492522e-12    1.385651e-12    1.267899e-03
    1.500641e-12    1.365748e-12    1.359375e-03
   -2.904832e-14    8.109841e-12   -2.937546e-03
   -2.408956e-10    4.552449e-12    5.039625e-04
    2.635342e-10   -5.359905e-11    3.899475e-03
   -3.413648e-12    1.687794e-12    1.702878e-03
    3.392503e-12    1.723759e-12    5.028107e-05
    2.091701e-12   -1.372439e-12    2.006706e-04
   -2.088521e-12   -1.378738e-12   -1.180053e-03
    2.479624e-14   -7.247103e-12   -1.058607e-03

▽Hd 4-4 =
    1.628260e-02    2.881404e-02   -1.853199e-10
    4.904251e-03    3.141340e-03    2.546044e-10
   -1.715007e-02    6.267300e-02    1.458981e-10
    1.339376e-02    6.011588e-02    6.815253e-12
   -2.236671e-02   -6.730214e-02   -3.499753e-10
    2.379130e-02   -6.224369e-02   -3.500594e-10
    7.535217e-05   -5.069359e-03    3.307207e-10
   -2.909978e-02   -1.837261e-02   -1.235483e-10
    9.183630e-03   -2.457053e-03    2.600086e-11
   -1.252084e-04    2.381327e-04    1.136140e-10
    5.164148e-04    1.536146e-04    1.132516e-10
   -6.576544e-04   -9.323531e-04    5.108131e-11
    5.529949e-04    1.248219e-05    5.111266e-11
    6.991174e-04    1.228725e-03   -8.419593e-11

Sun Dec 11 15:39:22 2022
Mission success
