Evaluation for diabatz
    1.328285e-07   -7.690929e-07    1.617789e-10
   -5.389689e-07    2.056511e-06   -3.135056e-12

▽Hd 2-3 =
   -2.251655e-11    1.143233e-10    2.482550e-03
   -5.101500e-11   -7.028878e-11   -4.605190e-03
    1.450374e-11   -2.809889e-12   -3.909987e-03
    1.565231e-11    8.279186e-11   -8.122785e-04
    2.334690e-11   -1.401885e-12   -2.100812e-04
    2.706770e-11   -1.000137e-10    3.089867e-03
   -6.315181e-11   -9.016765e-12   -1.004138e-03
   -4.256145e-11   -6.837071e-12    2.621078e-04
    7.857214e-11   -3.725107e-11    1.120735e-03
    1.037944e-11    5.668720e-13    3.091613e-03
   -1.633512e-12   -9.753263e-13   -1.646798e-03
    2.869190e-12    9.038642e-12    5.525825e-04
    7.479038e-12    9.559889e-12    1.433866e-03
    1.007871e-12    1.231394e-11    1.551514e-04

▽Hd 2-4 =
   -1.685395e-04    3.852651e-03    6.694506e-12
    1.346807e-02   -1.126278e-03   -7.214694e-11
   -1.038125e-03   -2.964920e-02   -8.867437e-11
   -4.760457e-04    2.717120e-02   -7.588022e-11
    2.906748e-02    6.007368e-02    2.844603e-11
    2.924125e-02   -6.019546e-02    7.600659e-11
   -6.453289e-02    5.466473e-04    6.047982e-11
   -5.109346e-04   -1.827685e-03   -2.737559e-11
   -1.405117e-03    1.175227e-03    4.147620e-11
   -1.010291e-03   -1.418735e-03    9.163427e-11
    2.610884e-05    1.105054e-03    3.865812e-11
   -5.944897e-04   -6.851929e-04   -1.179043e-11
    1.907489e-05    3.627192e-04   -2.440350e-11
   -2.085562e-03    6.153747e-04   -4.312449e-11

▽Hd 3-3 =
    6.161459e-02    9.593470e-02   -1.857458e-11
    1.871804e-02   -6.048729e-02   -6.962066e-11
   -5.199141e-03    5.698141e-02    1.019065e-10
   -9.765920e-04    6.697794e-02    9.827929e-12
    1.094572e-02   -4.864269e-02   -2.263282e-11
   -8.749417e-03   -5.139226e-02   -7.790604e-11
   -6.605406e-05   -3.579039e-03    3.669926e-11
   -9.268813e-02   -6.115610e-02    2.106526e-11
    1.402827e-02    2.972292e-03   -5.552096e-11
    2.575442e-03    1.709162e-03    7.779524e-11
   -1.421958e-03    1.414060e-03    2.464171e-11
    4.202203e-04   -2.025010e-03   -9.695289e-11
    9.829294e-04   -5.017594e-04    7.376728e-11
   -1.839161e-04    1.794569e-03   -4.495190e-12

▽Hd 3-4 =
   -3.388869e-11   -1.040298e-11   -1.091646e-02
   -1.485023e-11    7.767471e-12   -7.575877e-04
    1.009932e-11   -1.924322e-11    1.829113e-03
   -1.095470e-11    1.737356e-11    4.837040e-03
   -6.453186e-14    1.772321e-11    1.523691e-03
    1.100706e-11   -2.361745e-11    3.987527e-04
   -1.697610e-11   -2.923448e-13   -2.395499e-03
   -8.695002e-12    3.142724e-11    5.559297e-04
    6.094980e-11   -2.169161e-11    5.019349e-03
   -4.086415e-12    1.667479e-12    1.776711e-03
    4.131681e-12   -1.791146e-12   -1.716357e-05
    4.732959e-12   -4.786246e-13    3.992275e-04
   -2.458477e-13   -5.103405e-13   -8.037555e-04
   -1.159307e-12    2.068750e-12   -1.449349e-03

▽Hd 4-4 =
    1.437217e-02    2.763036e-02   -4.865806e-11
    7.296768e-03    1.035974e-02    1.305085e-10
   -8.914132e-03    5.076014e-02   -1.083403e-10
    1.218748e-02    5.596962e-02    2.085761e-11
   -2.107225e-02   -6.055483e-02    5.596642e-11
    2.441499e-02   -6.411391e-02   -1.218538e-10
   -3.322499e-03   -5.939292e-03    2.831310e-11
   -2.277583e-02   -2.035564e-02    1.292272e-11
   -3.359127e-04    1.604860e-05   -3.952027e-11
   -2.762790e-03    1.620991e-03    1.712400e-10
    9.023685e-04    2.190581e-03   -9.636204e-11
   -1.288018e-03   -2.567896e-04   -1.659778e-10
    1.483320e-03    7.753659e-05    1.513593e-10
   -1.856714e-04    2.595444e-03    9.544739e-12

Mon Dec 12 17:50:04 2022
Mission success
