Evaluation for diabatz
    2.093821e-10   -5.612535e-06    3.323200e-06
    4.301708e-10    2.302739e-06    1.445489e-06
    1.618087e-10    8.353218e-08    2.913752e-06

▽Hd 2-3 =
    1.486444e-08   -2.890521e-10    1.368548e-10
    2.419730e-08    2.425180e-10   -1.207164e-10
   -3.800937e-03   -2.888830e-08   -2.221606e-09
    3.800987e-03    2.887702e-08    2.426669e-09
    2.379667e-03    1.793510e-08    1.331372e-09
   -2.379731e-03   -1.821176e-08   -1.473774e-09
    1.439917e-08    2.713937e-10    1.131316e-11
    3.541955e-04    2.713245e-09    2.214433e-10
   -3.542107e-04   -2.478736e-09   -3.449387e-10
    1.355903e-03    1.022949e-08    8.789600e-10
   -1.355949e-03   -1.035458e-08   -9.060213e-10
   -6.649065e-04   -5.075497e-09   -4.343211e-10
    6.649257e-04    5.045139e-09    4.781057e-10
    2.446464e-09   -1.597432e-11    1.666014e-11

▽Hd 2-4 =
    2.956008e-08   -3.892286e-03    5.112932e-08
   -1.791163e-07    2.358146e-02    7.612964e-08
    4.709010e-08   -4.440095e-03   -1.906211e-02
    2.035200e-08   -4.440386e-03    1.906150e-02
   -2.381337e-07    2.646165e-02    5.459389e-02
   -1.637814e-07    2.646181e-02   -5.459432e-02
    4.736296e-07   -6.236074e-02    4.260655e-07
   -9.338903e-09    1.236967e-03    6.672002e-05
   -9.441074e-09    1.237011e-03   -6.653739e-05
    7.353579e-09   -8.977816e-04   -1.103243e-03
    6.318734e-09   -8.981211e-04    1.103414e-03
    1.040644e-10    5.023767e-05   -9.038544e-04
   -8.730614e-10    5.019090e-05    9.038014e-04
    1.627628e-08   -2.149924e-03    1.776063e-07

▽Hd 3-3 =
   -4.187006e-08    4.542864e-07    5.975175e-02
    3.447408e-08   -2.497154e-06   -4.941051e-02
   -1.192351e-08   -3.843390e-03    5.945474e-02
   -7.051080e-08    3.849154e-03    5.945287e-02
   -4.216749e-08    1.027854e-02   -5.114636e-02
    1.137271e-07   -1.027738e-02   -5.114241e-02
    2.615490e-09    1.042743e-06   -4.418660e-03
    9.835550e-08   -1.190496e-02   -1.110043e-02
   -8.236087e-08    1.190493e-02   -1.110075e-02
   -1.873637e-08    2.299620e-03    1.156857e-03
    1.626417e-08   -2.302283e-03    1.158054e-03
    7.104778e-09   -8.307891e-04   -1.141905e-03
   -5.358050e-09    8.274734e-04   -1.143797e-03
    3.859873e-10    8.489394e-08   -3.694599e-04

▽Hd 3-4 =
   -9.878926e-04   -7.523541e-09   -5.634022e-10
   -1.439254e-02   -1.094736e-07   -1.009282e-08
    2.737321e-03    2.084741e-08    1.924158e-09
    2.737287e-03    2.086608e-08    1.935659e-09
    3.074941e-03    2.332473e-08    2.127461e-09
    3.074918e-03    2.335682e-08    2.105410e-09
   -3.335038e-03   -2.535516e-08   -2.276771e-09
    3.457248e-03    2.671546e-08    2.399365e-09
    3.457328e-03    2.588496e-08    2.317405e-09
   -6.197555e-04   -4.687955e-09   -4.091204e-10
   -6.197650e-04   -4.717758e-09   -4.400329e-10
    4.598903e-04    3.501635e-09    3.161345e-10
    4.598973e-04    3.498064e-09    3.197270e-10
    4.961577e-04    3.762897e-09    3.368247e-10

▽Hd 4-4 =
   -1.813462e-08    4.772954e-07    2.669727e-02
    3.975225e-09   -2.493899e-06   -9.075259e-03
    1.247628e-07   -2.212672e-02    6.416884e-02
   -2.117791e-07    2.213265e-02    6.416644e-02
    2.489322e-07   -2.664487e-02   -6.691357e-02
   -1.559979e-07    2.664586e-02   -6.690992e-02
    2.909562e-09    1.039123e-06   -4.417979e-03
    5.395868e-08   -6.673497e-03   -4.348923e-03
   -4.731855e-08    6.673569e-03   -4.349186e-03
    7.490151e-09   -1.027342e-03   -2.159474e-04
   -8.000898e-09    1.024562e-03   -2.147384e-04
    5.884257e-09   -7.478991e-04   -3.869080e-04
   -5.252256e-09    7.445679e-04   -3.888257e-04
   -1.429657e-09    8.916014e-08    2.188710e-03

Wed May  4 17:42:06 2022
Mission success
