Evaluation for diabatz
    3.442099e-03    2.424762e-03   -1.804638e-06
    2.688183e-04    1.076060e-02   -1.052138e-06

▽Hd 2-3 =
    6.140609e-05    1.142803e-05    1.324924e-01
   -5.460909e-05   -1.016230e-05   -1.178215e-01
   -2.368310e-05   -4.407760e-06   -5.110578e-02
    3.519855e-05    6.550302e-06    7.594756e-02
   -7.664784e-06   -1.425565e-06   -1.653952e-02
    6.684262e-06    1.242953e-06    1.442184e-02
    5.808873e-06    1.081519e-06    1.253827e-02
    3.373492e-10    6.279234e-11    7.278133e-07
   -2.708006e-05   -5.040588e-06   -5.843462e-02
    6.693930e-06    1.247059e-06    1.444453e-02
   -7.325146e-06   -1.364335e-06   -1.580560e-02
    6.749788e-06    1.256263e-06    1.456459e-02
   -5.867038e-06   -1.091916e-06   -1.265949e-02
    3.687385e-06    6.862741e-07    7.956563e-03

▽Hd 2-4 =
    3.496629e-03   -4.190925e-02    1.994437e-06
   -1.571651e-02   -1.020553e-02    8.164399e-06
   -4.234290e-02   -2.716533e-02    2.196673e-05
    6.804654e-02    5.842710e-02   -3.657538e-05
    3.443472e-02    7.298472e-02   -2.225420e-05
    1.002782e-02   -3.848036e-02   -1.328236e-06
   -5.100995e-02   -2.736317e-03    2.387643e-05
    1.366243e-07   -6.028004e-08   -5.811771e-11
   -6.613485e-03   -4.838739e-04    3.106619e-06
    1.943220e-02    1.328995e-02   -1.015214e-05
   -1.953746e-02    9.921075e-03    8.198654e-06
    7.892715e-03   -2.940998e-03   -3.404139e-06
   -8.217842e-03   -5.615482e-03    4.292891e-06
    1.073706e-04   -2.508565e-02    2.114004e-06

▽Hd 3-3 =
   -5.639747e-02    1.280291e-02    2.503797e-05
   -1.750169e-01   -1.134543e-01    9.089599e-05
    1.169198e-01    1.674645e-01   -6.863376e-05
    1.542579e-01   -4.781396e-02   -6.736565e-05
   -7.247552e-02   -1.916157e-01    5.011740e-05
   -5.693347e-03    1.049532e-01   -6.413629e-06
    3.829375e-02    7.696080e-03   -1.841093e-05
   -4.238841e-04   -2.774524e-04    2.203792e-07
    1.018417e-02    4.055820e-02   -8.221841e-06
   -2.777216e-02   -3.534003e-02    1.591955e-05
   -2.267219e-02    1.622460e-02    9.107961e-06
    1.910945e-02   -3.115181e-03   -8.587567e-06
    2.094216e-02    2.704837e-02   -1.203880e-05
    7.442269e-04    1.486869e-02   -1.627071e-06

▽Hd 3-4 =
   -1.053784e-05   -1.960863e-06   -2.273758e-02
    4.856945e-06    9.033347e-07    1.047991e-02
   -2.368753e-06   -4.406813e-07   -5.110729e-03
   -1.493867e-06   -2.776525e-07   -3.223878e-03
    1.733836e-06    3.228851e-07    3.741185e-03
    6.848942e-07    1.272295e-07    1.477478e-03
    4.643975e-07    8.639284e-08    1.002491e-03
   -1.399113e-10   -2.604577e-11   -3.018433e-07
    7.129854e-06    1.327065e-06    1.538415e-02
    1.928269e-06    3.587479e-07    4.160573e-03
   -6.883140e-07   -1.282342e-07   -1.485053e-03
   -2.846008e-07   -5.296800e-08   -6.139628e-04
   -9.561852e-07   -1.779861e-07   -2.063376e-03
   -4.684964e-07   -8.724458e-08   -1.010906e-03

▽Hd 4-4 =
   -3.818614e-03   -1.419715e-02    2.988205e-06
   -1.666517e-01    8.274136e-02    7.010106e-05
    7.923320e-02    7.143447e-02   -4.288125e-05
   -1.172352e-03   -3.135118e-02    3.244287e-06
   -4.238270e-02   -1.615282e-01    3.357532e-05
   -1.550455e-02    6.502485e-02    1.577209e-06
    6.908748e-02   -7.240536e-03   -3.139414e-05
    1.384782e-06    2.242570e-06   -8.352188e-10
    2.305526e-02   -7.059151e-03   -1.007246e-05
    1.768395e-02    1.094282e-02   -9.139226e-06
    4.256804e-02   -1.594244e-02   -1.835224e-05
   -5.931820e-04   -3.792529e-03    6.018549e-07
    4.821940e-03    1.746131e-03   -2.385684e-06
   -6.328180e-03    9.219331e-03    2.137898e-06

Wed Dec  7 18:14:36 2022
Mission success
