Evaluation for diabatz
    3.521586e-17    4.547776e-10   -7.430327e-10
    4.829035e-03   -1.831840e-10    2.294047e-10
   -4.829035e-03   -1.894990e-10   -3.322728e-10
   -2.759838e-03    7.819698e-10   -1.557484e-10
    2.759838e-03   -7.477983e-10    1.265972e-10
    5.361908e-18   -2.054263e-11   -8.388471e-11
    1.496860e-03    5.330766e-10    4.497865e-10
   -1.496860e-03   -5.206305e-10    8.234198e-10
   -2.539442e-03   -2.270682e-10   -1.829379e-10
    2.539442e-03    2.879478e-10   -1.299055e-10
    7.238088e-04   -3.081408e-10    1.721677e-10
   -7.238088e-04    2.419673e-10    2.341741e-10
    6.309944e-18    1.017672e-10    2.426041e-10

▽Hd 2-4 =
    1.186580e-09    2.666527e-03    1.188353e-16
   -5.011746e-09   -2.194983e-02    8.937116e-17
    2.661179e-09    3.745357e-03    2.070942e-02
    2.388813e-09    3.745357e-03   -2.070942e-02
    1.064561e-09   -2.641274e-02   -5.355727e-02
    1.061851e-09   -2.641274e-02    5.355727e-02
   -4.229669e-10    6.076128e-02    9.868908e-17
   -2.963441e-10    4.210139e-04    6.669503e-03
    7.187256e-10    4.210139e-04   -6.669503e-03
   -8.143125e-10    9.105052e-04    6.643876e-04
   -1.082863e-09    9.105052e-04   -6.643876e-04
   -5.772948e-10    2.164407e-04    2.710664e-04
   -5.625069e-10    2.164407e-04   -2.710664e-04
   -3.136747e-10    7.608551e-04   -7.453450e-17

▽Hd 3-3 =
   -1.511343e-09    1.231658e-15    6.016142e-02
    3.385091e-10    3.065238e-16   -4.977079e-02
    1.460112e-09   -2.048620e-03    6.118008e-02
   -1.033841e-09    2.048620e-03    6.118008e-02
    3.526707e-10    1.149167e-02   -5.288573e-02
   -5.479707e-10   -1.149167e-02   -5.288573e-02
   -9.011441e-12   -2.759900e-16   -4.789001e-03
    1.314878e-10   -1.190569e-02   -1.054987e-02
    7.065346e-10    1.190569e-02   -1.054987e-02
   -3.753795e-10    2.093822e-03    7.749218e-04
    5.800427e-10   -2.093822e-03    7.749218e-04
   -3.780187e-10   -2.953509e-05   -1.086001e-03
    3.792959e-10    2.953509e-05   -1.086001e-03
   -9.308794e-11   -5.807228e-17   -4.684275e-04

▽Hd 3-4 =
    5.102987e-03   -4.239508e-09   -1.156654e-09
   -1.188055e-02    5.998650e-09   -1.048773e-09
    2.063076e-03   -2.168057e-10   -2.803213e-09
    2.063076e-03   -1.145627e-10    3.032489e-09
    2.465627e-03    5.641432e-09    1.540003e-08
    2.465627e-03    5.332940e-09   -1.555657e-08
   -3.225916e-03   -1.943100e-08   -7.091990e-11
    6.153690e-05    1.217202e-09   -3.074165e-09
    6.153690e-05    1.801538e-09    4.500226e-09
   -2.653610e-05    8.817359e-10   -5.862438e-10
   -2.653610e-05    1.829721e-09    8.240741e-10
    2.657851e-04   -2.197658e-09    1.181502e-10
    2.657851e-04   -2.539598e-09    4.353573e-10
    3.444980e-04    6.035914e-09   -1.378268e-11

▽Hd 4-4 =
    1.006233e-09    1.377380e-15    2.546723e-02
   -3.419011e-10    2.920036e-16   -7.658028e-03
    3.624437e-09   -2.179394e-02    6.660368e-02
   -3.640805e-09    2.179394e-02    6.660368e-02
   -2.596661e-10   -2.616735e-02   -6.865907e-02
    4.791389e-10    2.616735e-02   -6.865907e-02
   -1.149242e-10   -3.273743e-16   -3.982606e-03
   -1.993125e-10   -7.487230e-03   -5.687322e-03
   -3.967246e-10    7.487230e-03   -5.687322e-03
   -1.115862e-09    1.417420e-04    2.147772e-04
    8.795669e-10   -1.417420e-04    2.147772e-04
   -8.574431e-10   -2.715901e-05   -4.768137e-04
    9.954330e-10    2.715901e-05   -4.768137e-04
   -5.817015e-11   -5.154186e-17    2.182913e-03

Mon Jun  7 11:51:54 2021
Mission success
