Evaluation for diabatz
    2.216308e-03    4.526892e-04   -1.523454e-03
    2.216309e-03    4.527332e-04    1.523452e-03
   -1.110885e-06    3.674653e-04   -7.614880e-10

▽Hd 2-3 =
    1.159794e-09   -3.687482e-09   -1.597984e-03
   -3.893568e-09   -5.493460e-09    3.212239e-03
    5.151575e-04   -5.551043e-03   -1.554523e-03
   -5.151301e-04    5.551033e-03   -1.554519e-03
    1.006210e-03    3.112214e-03    8.829562e-04
   -1.006237e-03   -3.112210e-03    8.829451e-04
   -6.876290e-10    1.720775e-09   -2.103236e-03
    8.614392e-04    1.363683e-03    1.524318e-03
   -8.614348e-04   -1.363675e-03    1.524311e-03
    2.728677e-04    1.392234e-03   -4.569652e-04
   -2.728722e-04   -1.392231e-03   -4.569668e-04
    4.980167e-04   -2.425914e-04   -2.538089e-04
   -4.980138e-04    2.425940e-04   -2.538130e-04
    4.665014e-10   -5.823037e-10    2.050467e-04

▽Hd 2-4 =
   -4.340950e-08    1.385899e-08   -5.515330e-03
   -2.149870e-08   -3.943525e-08    3.124514e-02
   -9.592123e-03   -2.889901e-05   -7.383624e-03
    9.592172e-03    2.890915e-05   -7.383484e-03
    4.312576e-02   -9.222324e-06    2.070493e-02
   -4.312569e-02    9.219819e-06    2.070487e-02
   -2.069692e-08    3.494720e-08   -5.275555e-02
    3.539109e-04    5.721673e-04    1.324384e-03
   -3.539160e-04   -5.721691e-04    1.324385e-03
   -6.467122e-04    9.742702e-05   -3.604856e-04
    6.467291e-04   -9.743788e-05   -3.605131e-04
   -7.658821e-04    1.151702e-04    9.706140e-05
    7.658663e-04   -1.151689e-04    9.703486e-05
   -2.103716e-08   -5.631627e-09   -1.738811e-03

▽Hd 3-3 =
   -1.947599e-02    8.178041e-03    7.660564e-07
    3.065243e-02   -1.976988e-03    8.895466e-08
    2.454549e-02   -4.897124e-04    2.965950e-02
    2.454543e-02   -4.896951e-04   -2.965960e-02
   -2.321155e-02   -1.688539e-05    2.782959e-02
   -2.321155e-02   -1.687166e-05   -2.782964e-02
   -1.697954e-02    3.964119e-04    5.642937e-08
    1.115997e-03   -2.480246e-03    5.538783e-03
    1.116367e-03   -2.479822e-03   -5.539527e-03
   -5.487196e-05   -2.397315e-04   -6.476130e-04
   -5.488232e-05   -2.397205e-04    6.476053e-04
    5.327446e-04   -3.795020e-06   -1.627846e-03
    5.327478e-04   -3.774498e-06    1.627840e-03
   -5.282538e-05   -1.372106e-04   -2.160534e-09

▽Hd 3-4 =
   -6.344637e-03    1.558478e-03   -7.245510e-09
    2.949626e-03   -1.536491e-02   -2.040521e-08
    6.867169e-04    5.315385e-03   -9.574192e-04
    6.867203e-04    5.315393e-03    9.574301e-04
   -1.074139e-03    4.206976e-03   -1.756841e-03
   -1.074146e-03    4.206975e-03    1.756854e-03
   -2.470658e-04   -5.837999e-03   -1.143448e-08
    1.638006e-03    7.715993e-04    3.122318e-03
    1.638001e-03    7.715859e-04   -3.122307e-03
    2.139437e-04    4.349050e-04   -2.289109e-06
    2.139448e-04    4.349030e-04    2.291779e-06
    2.212821e-04   -4.962799e-04   -1.717233e-04
    2.212853e-04   -4.962809e-04    1.717240e-04
    2.704620e-04   -8.207242e-04    1.481290e-10

▽Hd 4-4 =
   -3.671903e-02    1.071731e-02    8.154439e-07
    4.486693e-02   -1.002289e-03    7.772615e-08
    3.812751e-02   -3.593439e-04   -2.456469e-03
    3.812744e-02   -3.594027e-04    2.456356e-03
   -4.364317e-02   -1.215412e-03   -1.134485e-02
   -4.364317e-02   -1.215536e-03    1.134479e-02
   -7.786125e-03    1.205431e-04    5.563597e-08
    4.239576e-03   -2.937779e-03    3.165336e-03
    4.239944e-03   -2.937343e-03   -3.166108e-03
   -9.011599e-04   -8.609247e-04   -3.197577e-03
   -9.011702e-04   -8.608909e-04    3.197572e-03
    7.521141e-04    7.313121e-05   -8.102899e-04
    7.521178e-04    7.317878e-05    8.102886e-04
    2.488201e-03    7.647550e-04   -2.822551e-10

Wed Dec  7 21:37:43 2022
Mission success
