Evaluation for diabatz
   -1.567036e-08   -1.303365e-06   -1.301748e-07
   -1.537216e-08   -4.783806e-06   -2.764398e-06
    8.279544e-09    1.100865e-07    2.001981e-06

▽Hd 2-3 =
    2.336520e-06    7.317673e-07   -1.996163e-11
   -7.674397e-07   -1.415763e-06    2.027254e-13
   -1.022863e-02    3.720246e-07    1.606966e-07
    1.022866e-02    3.729534e-07   -1.605875e-07
    3.470108e-03    1.549184e-07    5.967112e-08
   -3.470177e-03    1.545642e-07   -5.971270e-08
    8.563407e-09   -2.281641e-07   -5.978379e-11
   -7.737106e-07   -4.333205e-03    1.824895e-07
   -7.741359e-07    4.333312e-03   -1.825090e-07
    2.344190e-03   -1.596340e-07    1.742649e-07
   -2.344198e-03   -1.598749e-07   -1.742497e-07
   -2.241145e-04    1.949167e-08   -1.868319e-07
    2.241316e-04    1.950639e-08    1.868464e-07
    7.233115e-09    3.119483e-08    1.821068e-12

▽Hd 2-4 =
    6.832598e-10   -8.008111e-03    6.425854e-07
   -1.346916e-09    2.283609e-02   -3.878315e-06
   -7.743892e-08   -8.268370e-03    5.849747e-03
    7.809552e-08   -8.260927e-03   -5.849685e-03
   -5.291807e-08    8.999139e-03    1.542216e-02
    5.222562e-08    8.999949e-03   -1.541932e-02
    1.098094e-09   -2.351125e-02    5.828738e-07
    2.361944e-08    3.677807e-03    1.296579e-08
   -2.401148e-08    3.677807e-03    1.263192e-08
    7.112073e-08    1.736002e-03    2.335127e-04
   -7.122817e-08    1.733644e-03   -2.320112e-04
   -3.730327e-09   -1.132234e-03   -7.717368e-06
    3.820242e-09   -1.133689e-03    6.857841e-06
    1.096209e-11   -1.345857e-03   -9.157948e-07

▽Hd 3-3 =
   -2.829134e-07   -7.450058e-09    3.372390e-02
   -5.671971e-08    1.058489e-06   -1.356032e-02
   -3.095202e-08   -1.199961e-03    5.598847e-02
   -3.112473e-08    1.197127e-03    5.598766e-02
   -6.751349e-09    5.502857e-03   -4.971826e-02
   -6.456998e-09   -5.494240e-03   -4.971578e-02
    2.912092e-08   -1.726594e-06   -2.009411e-02
   -1.507983e-02   -1.251184e-09   -4.719963e-03
    1.508014e-02    1.235738e-10   -4.720188e-03
    1.517086e-08    2.035780e-03    6.105380e-04
    1.536209e-08   -2.035614e-03    6.108329e-04
    1.685699e-08    7.050213e-04   -1.603388e-03
    1.705035e-08   -7.104055e-04   -1.605600e-03
    9.086760e-09    1.117417e-07   -1.183781e-03

▽Hd 3-4 =
   -1.022209e-02   -4.784805e-10   -1.682254e-07
   -2.880326e-03   -1.405429e-10    3.541388e-08
    1.079992e-03    6.797380e-08   -4.919070e-08
    1.080077e-03   -6.786723e-08   -4.900943e-08
    1.682552e-03    4.103627e-08    2.221096e-08
    1.682667e-03   -4.078059e-08    2.199693e-08
   -2.125597e-03   -2.039895e-10   -1.844595e-08
    4.770132e-03   -3.760657e-08    1.025411e-03
    4.770128e-03    3.805064e-08   -1.025255e-03
    9.575248e-05    6.787471e-08    1.438231e-08
    9.568810e-05   -6.786695e-08    1.437204e-08
    1.739358e-04    8.461679e-09    1.658661e-08
    1.739150e-04   -8.440159e-09    1.659509e-08
   -3.768314e-04   -1.258782e-11   -1.259632e-08

▽Hd 4-4 =
   -3.849053e-07   -3.253103e-07    2.065597e-02
    3.711129e-08    2.060592e-06   -2.163850e-02
    8.602212e-08   -3.695305e-02    8.349119e-02
    8.237776e-08    3.694829e-02    8.348954e-02
   -1.605728e-08   -2.816786e-02   -7.730391e-02
   -1.885450e-08    2.817637e-02   -7.729921e-02
    1.757423e-09   -1.006334e-06   -4.739542e-03
   -1.508466e-02    6.156884e-08   -3.052202e-03
    1.508500e-02    6.297094e-08   -3.052423e-03
   -6.118966e-08   -5.816565e-04    2.480721e-03
   -6.122481e-08    5.825473e-04    2.480510e-03
   -1.782225e-08    7.987226e-04   -2.380133e-03
   -1.754381e-08   -8.043210e-04   -2.382471e-03
    3.197069e-08    1.049558e-07   -7.495449e-04

Wed Dec  7 12:16:30 2022
Mission success
