Evaluation for diabatz
    5.441233e-04    3.204458e-05    8.848765e-04
   -5.642819e-04   -1.444202e-04   -1.607044e-07

▽Hd 2-3 =
    6.203790e-09   -4.541207e-09    5.659880e-04
   -2.164557e-08   -1.318050e-07    3.632008e-03
    1.098530e-03   -4.194817e-03   -1.329889e-03
   -1.098515e-03    4.195102e-03   -1.329883e-03
   -3.588258e-03    3.045245e-03   -2.301581e-03
    3.588245e-03   -3.045159e-03   -2.301588e-03
    9.355243e-09   -1.145940e-07    5.176955e-03
   -7.478212e-04   -7.883921e-04   -5.244010e-04
    7.478305e-04    7.883959e-04   -5.243849e-04
    3.483953e-04    6.401351e-04   -2.875413e-04
   -3.484014e-04   -6.402524e-04   -2.875359e-04
    7.678517e-04    2.110693e-04   -1.501125e-04
   -7.678488e-04   -2.110552e-04   -1.501071e-04
   -1.975547e-09   -2.082158e-08   -1.879265e-04

▽Hd 2-4 =
    1.506113e-06    8.660614e-09    1.750199e-03
    7.749895e-07    6.864485e-08   -2.935923e-02
    1.123452e-02    3.159296e-04    7.861283e-03
   -1.123564e-02   -3.159120e-04    7.857141e-03
   -4.330882e-02    1.264761e-04   -2.200691e-02
    4.330754e-02   -1.265019e-04   -2.200658e-02
    5.318451e-08    4.224392e-08    5.346462e-02
    5.427658e-04   -1.294293e-03   -1.990600e-04
   -5.428046e-04    1.294195e-03   -1.990182e-04
    1.587430e-03    9.108624e-05    1.982082e-03
   -1.588411e-03   -9.110258e-05    1.983374e-03
    6.485825e-04   -5.066253e-05   -1.185181e-03
   -6.481893e-04    5.066172e-05   -1.184414e-03
    6.959630e-07    3.557181e-09    1.241691e-03

▽Hd 3-3 =
   -2.292254e-02    1.324991e-02    7.720030e-08
    3.206972e-02   -3.317012e-03   -3.925690e-06
    2.262718e-02   -3.350631e-04    3.048239e-02
    2.262630e-02   -3.351844e-04   -3.047065e-02
   -2.212598e-02    2.910264e-04    2.659068e-02
   -2.212596e-02    2.909520e-04   -2.659328e-02
   -1.599722e-02   -2.551486e-04    1.355287e-06
    2.478925e-03   -3.957767e-03    4.311142e-03
    2.478717e-03   -3.957800e-03   -4.311013e-03
   -9.850167e-05   -8.087348e-04   -1.213393e-03
   -9.556936e-05   -8.086888e-04    1.206984e-03
    6.078878e-04    4.198838e-05   -1.170342e-03
    6.072547e-04    4.200994e-05    1.170168e-03
   -1.302088e-04   -1.404878e-04   -1.963409e-07

▽Hd 3-4 =
    3.562230e-03   -9.307873e-04    2.394092e-09
   -1.755974e-03    1.042562e-02   -2.057355e-08
    9.546761e-04   -2.501208e-03   -7.700660e-04
    9.546829e-04   -2.501274e-03    7.700808e-04
    6.706485e-05   -2.050021e-03   -1.223583e-03
    6.705263e-05   -2.050065e-03    1.223586e-03
    6.836586e-04    2.828033e-03   -6.158379e-09
   -1.940743e-03   -1.722365e-03   -7.351446e-04
   -1.940741e-03   -1.722321e-03    7.351492e-04
   -1.004713e-04    2.763142e-04    1.181066e-04
   -1.004729e-04    2.763617e-04   -1.181078e-04
   -2.274361e-04    1.587939e-04    1.732479e-04
   -2.274357e-04    1.588026e-04   -1.732443e-04
    3.907692e-06   -6.458875e-04   -4.234486e-11

▽Hd 4-4 =
   -3.778694e-02    1.123660e-02    1.760807e-08
    4.133282e-02   -4.492276e-03   -5.262143e-06
    3.885876e-02    2.132074e-04   -2.143372e-03
    3.885914e-02    2.131658e-04    2.157411e-03
   -4.434424e-02   -7.738061e-04   -1.070065e-02
   -4.434582e-02   -7.739003e-04    1.069860e-02
   -7.175732e-03   -6.370206e-05    1.601826e-07
    5.444034e-03   -2.654965e-03    1.655887e-03
    5.443913e-03   -2.655052e-03   -1.655810e-03
   -2.623069e-04   -1.708031e-04   -3.297013e-03
   -2.592858e-04   -1.707254e-04    3.290294e-03
    1.160562e-03   -6.938056e-05   -1.259182e-03
    1.159869e-03   -6.933333e-05    1.259107e-03
    1.915220e-03    2.309758e-04   -1.842750e-07

Wed Dec  7 11:05:14 2022
Mission success
