Evaluation for diabatz
   -1.537711e-07    1.864528e-10   -3.174562e-11
    4.484656e-03   -1.442417e-11    1.390066e-10
   -4.484379e-03   -1.215353e-10   -1.167697e-10
   -3.214024e-03   -1.186940e-10   -2.078961e-10
    3.214040e-03   -5.441880e-11    1.739881e-10
   -9.012017e-08    2.038255e-10   -1.091574e-11
    5.952208e-04   -1.882548e-11   -2.562985e-11
   -5.952126e-04   -6.476487e-11    4.718510e-11
   -1.805427e-03   -3.039610e-12    2.133118e-11
    1.805398e-03    1.052168e-11   -1.012060e-12
    8.376098e-04    1.648777e-12    1.049812e-11
   -8.375935e-04   -1.836377e-11    4.133141e-12
   -1.278989e-08   -1.191542e-11    5.076892e-13

▽Hd 2-4 =
    3.628967e-11   -5.653073e-03    6.950965e-07
   -1.519294e-10    2.323591e-02    9.717498e-07
    5.348885e-12   -3.336431e-03   -1.648777e-02
    1.261932e-10   -3.338367e-03    1.648630e-02
   -5.837156e-10    2.260660e-02    4.862157e-02
    1.465411e-10    2.260795e-02   -4.862206e-02
    4.184922e-10   -5.491868e-02    5.605816e-07
    3.106685e-11    5.545540e-04   -8.667551e-04
   -4.624748e-11    5.556858e-04    8.660544e-04
    5.247503e-11    4.241700e-05   -7.530085e-04
   -1.122443e-10    4.239248e-05    7.530596e-04
    4.139775e-11   -2.426393e-04   -2.280225e-04
   -9.458002e-12   -2.425031e-04    2.280506e-04
    4.579013e-11   -1.913807e-03    3.647808e-07

▽Hd 3-3 =
   -1.720736e-10    7.255169e-07    3.137772e-02
   -9.131806e-11   -3.451572e-06   -3.746200e-02
   -2.084335e-10    2.752998e-02   -2.438194e-03
    3.061663e-10   -2.752502e-02   -2.437787e-03
   -4.769263e-10    3.653485e-02    1.290673e-02
    1.988265e-10   -3.654801e-02    1.290861e-02
    1.220970e-10    5.026913e-06   -5.115979e-03
    3.262285e-11   -4.387345e-03   -5.043944e-03
   -5.292742e-11    4.386767e-03   -5.043562e-03
    1.678608e-10    2.021016e-03    1.244570e-03
    2.293792e-10   -2.020319e-03    1.243497e-03
    3.545637e-11   -7.086680e-05   -2.189054e-04
   -6.410970e-11    7.657046e-05   -2.165532e-04
   -2.662037e-11    8.122609e-08   -1.704195e-03

▽Hd 3-4 =
   -2.481490e-03    8.944692e-13   -8.065267e-11
    1.256118e-02    1.022879e-10    8.340149e-11
   -3.082840e-03   -7.024760e-11    4.135196e-11
   -3.082757e-03   -7.305067e-12   -6.717537e-11
   -3.076262e-03   -6.687353e-11   -7.090068e-11
   -3.076220e-03    1.451480e-11    2.464560e-11
    3.605111e-03    5.599567e-11    2.260334e-11
   -8.860532e-04    1.181214e-11    2.431352e-11
   -8.861013e-04   -3.098923e-11    1.436230e-11
    7.192105e-05    2.723620e-11    2.298722e-12
    7.190848e-05   -2.258170e-11    4.436248e-12
    3.812527e-05    1.285958e-12   -2.496513e-12
    3.808047e-05   -1.429371e-11   -2.329630e-13
    1.853992e-04   -1.736291e-12    4.045030e-12

▽Hd 4-4 =
   -1.374658e-10    7.376910e-07   -2.422773e-06
    3.766087e-10   -2.889652e-06   -4.167833e-06
   -2.012423e-10    8.124702e-07    2.211828e-06
   -2.304871e-10    3.823556e-06    1.583043e-06
    3.154099e-11   -7.528426e-06    4.972007e-07
    6.133850e-11   -6.280953e-06    2.101537e-06
   -1.018846e-10    5.239029e-06   -3.461883e-06
   -4.766109e-11    6.455324e-07    1.043862e-06
   -3.474192e-11   -1.102929e-06    1.452647e-06
    7.157058e-11    1.537299e-06    8.542028e-07
    2.024295e-10   -8.959966e-07   -1.473741e-07
    8.045535e-11    3.572784e-06   -1.396430e-06
   -5.668677e-11    2.269941e-06    1.032187e-06
   -1.377394e-11    5.965449e-08    8.197845e-07

Mon Apr 18 23:26:47 2022
Mission success
