Evaluation for diabatz
   -1.386990e-07    1.421387e-11   -1.579618e-10
   -6.489251e-03   -9.208927e-12    1.049959e-10
    6.489463e-03   -6.353763e-12    1.079811e-10
    3.373970e-03    8.575210e-12   -1.008070e-10
   -3.373934e-03    6.520303e-14   -1.111639e-10
   -7.290620e-08   -8.553905e-12   -2.185951e-11
    1.595465e-04   -6.140606e-12   -2.954006e-12
   -1.595376e-04    5.759866e-12   -1.619828e-12
    2.096004e-03    1.890015e-11   -2.464100e-12
   -2.096033e-03   -1.176372e-11   -3.433479e-12
   -4.035618e-04   -3.747624e-12    1.672172e-11
    4.035726e-04    6.309216e-12    1.737647e-11
   -1.539578e-08   -2.005756e-12    2.043925e-11

▽Hd 2-4 =
    1.551063e-11   -5.556538e-03    2.015258e-06
   -1.064935e-10    2.266169e-02    7.180464e-07
   -1.999266e-10   -3.065534e-03   -1.738568e-02
   -4.830015e-11   -3.070334e-03    1.738395e-02
   -7.376344e-13    2.304359e-02    4.953594e-02
    1.306753e-10    2.304600e-02   -4.953772e-02
    1.592568e-10   -5.585955e-02    2.867428e-07
    1.601003e-11    5.967809e-04   -7.367553e-04
   -1.641300e-12    5.971894e-04    7.365028e-04
    1.475415e-10   -3.265909e-05   -7.034348e-04
    5.647713e-11   -3.158163e-05    7.027953e-04
   -1.136248e-11   -2.897056e-04   -2.533291e-04
   -7.006805e-11   -2.886109e-04    2.539192e-04
   -8.694180e-11   -1.750738e-03    7.889016e-07

▽Hd 3-3 =
   -4.007955e-11    4.064253e-07    3.136210e-02
   -7.938207e-11    1.125594e-06   -3.748428e-02
    1.416290e-10    2.748679e-02   -2.438069e-03
    1.578263e-11   -2.748696e-02   -2.436934e-03
    1.820680e-12    3.652784e-02    1.291831e-02
   -1.142705e-10   -3.652111e-02    1.291536e-02
    6.017923e-11   -9.760641e-07   -5.091161e-03
    1.944255e-11   -4.377582e-03   -5.037959e-03
   -2.730482e-11    4.377031e-03   -5.037362e-03
    1.241271e-10    1.978062e-03    1.250723e-03
   -2.134386e-11   -1.978606e-03    1.251165e-03
   -2.190707e-10   -1.031169e-04   -2.306107e-04
    8.128274e-11    9.741736e-05   -2.330686e-04
    5.718753e-11   -3.248237e-07   -1.708210e-03

▽Hd 3-4 =
    2.389621e-03   -2.298276e-11    3.925793e-11
   -1.070288e-02    4.429611e-11   -3.225401e-11
    2.597929e-03   -2.466536e-11   -8.529573e-11
    2.597670e-03   -1.866254e-11    8.666377e-11
    2.655718e-03    9.590356e-11    1.342651e-10
    2.655931e-03    8.558442e-11   -1.309924e-10
   -3.138642e-03   -1.609090e-10   -1.049750e-11
    5.942391e-04   -2.013647e-12   -3.364944e-12
    5.942022e-04    5.621481e-12   -4.624247e-12
   -1.018399e-05   -2.875873e-12    3.120776e-12
   -1.012429e-05    1.014811e-12    3.253037e-12
    3.341799e-05   -2.099392e-12   -6.294545e-12
    3.339958e-05   -8.901234e-13    7.927710e-12
   -2.903004e-04    2.678311e-12   -1.164895e-12

▽Hd 4-4 =
   -4.013841e-11    4.883501e-07   -6.778332e-06
    6.122469e-11    6.462175e-07   -1.724113e-06
   -7.790438e-11   -2.916283e-06   -1.698894e-06
    1.728426e-10    3.293546e-06    1.943446e-07
   -8.688069e-12    3.528128e-06    3.604194e-06
   -1.356312e-10    3.398682e-06    1.244151e-06
   -2.112897e-11   -1.263422e-06    6.473689e-06
    3.617938e-11    1.651956e-06    2.050396e-06
   -6.135889e-11   -2.226376e-06    2.486359e-06
    2.581851e-10    2.217980e-06    1.515887e-07
   -1.917109e-10   -2.818741e-06    6.563499e-07
   -2.713916e-10   -3.350171e-06    1.092868e-06
    1.512300e-10   -2.323739e-06   -1.482651e-06
    1.282907e-10   -3.261263e-07   -6.269949e-06

Thu Apr 21 21:16:00 2022
Mission success
