Evaluation for diabatz
   -1.325563e-09   -6.560808e-12    1.380687e-11
    5.379074e-03    1.408547e-10    4.005366e-11
   -5.379096e-03   -1.269859e-10   -6.958223e-11
   -2.986989e-03   -8.881786e-11   -5.635025e-12
    2.986989e-03    7.572846e-11    3.779357e-11
   -1.819767e-10   -4.029892e-12   -6.186914e-12
    9.753759e-04    3.521600e-11   -1.644383e-12
   -9.753882e-04   -2.663430e-11   -1.325981e-11
   -1.973435e-03   -4.627256e-11   -1.683344e-11
    1.973454e-03    5.516781e-11    1.889103e-11
    2.243364e-04    1.029635e-11   -1.691069e-12
   -2.243360e-04   -7.333313e-12   -3.980177e-12
    2.201711e-09    6.228688e-13   -1.680919e-12

▽Hd 2-4 =
    1.344508e-10   -5.570724e-03    7.300930e-07
   -5.564749e-10    2.309637e-02    3.866098e-07
    3.010640e-10   -3.523845e-03   -1.662671e-02
   -3.488743e-11   -3.524747e-03    1.662613e-02
   -1.096887e-09    2.277935e-02    4.849281e-02
   -1.877920e-10    2.278030e-02   -4.849276e-02
    1.440982e-09   -5.484985e-02   -1.454190e-07
   -3.149376e-11    6.097188e-04   -8.058150e-04
   -2.017881e-11    6.104912e-04    8.053387e-04
   -4.575698e-11   -1.994639e-04   -7.949265e-04
   -1.377889e-12   -1.995541e-04    7.948235e-04
    2.238749e-11   -6.623095e-05   -3.753882e-04
   -3.815057e-11   -6.622879e-05    3.753668e-04
    1.141142e-10   -1.875594e-03    1.581658e-07

▽Hd 3-3 =
   -9.825131e-11    3.391178e-07    3.138030e-02
    4.910459e-10   -3.303841e-06   -3.744967e-02
   -7.284478e-10    2.752720e-02   -2.454731e-03
    7.778940e-10   -2.751985e-02   -2.455599e-03
   -1.168782e-09    3.651718e-02    1.290849e-02
    8.967828e-10   -3.652228e-02    1.290807e-02
   -5.970330e-12    7.779885e-07   -5.113932e-03
    4.829715e-11   -4.394973e-03   -5.056705e-03
   -3.047955e-11    4.394549e-03   -5.056219e-03
   -1.754697e-10    2.013791e-03    1.235839e-03
   -8.363210e-11   -2.016346e-03    1.236872e-03
    8.606242e-11   -5.746079e-05   -1.811607e-04
   -9.652503e-11    6.047317e-05   -1.800447e-04
    8.747514e-11   -9.693313e-08   -1.721516e-03

▽Hd 3-4 =
   -2.443970e-03    4.414462e-11   -4.704964e-11
    1.246755e-02    2.185939e-10    1.033556e-11
   -2.883361e-03   -1.357638e-11    1.497581e-11
   -2.883289e-03   -6.432612e-11   -3.789366e-12
   -2.877073e-03   -7.972448e-11   -3.455293e-11
   -2.877026e-03   -1.168832e-10    9.240694e-13
    3.617189e-03    1.144224e-10    4.882865e-11
   -1.018561e-03   -3.135641e-11    8.885205e-12
   -1.018541e-03   -7.911660e-11    1.208129e-11
   -5.386727e-06   -1.396158e-11    2.022700e-12
   -5.422617e-06    1.613002e-11   -1.407096e-11
    1.493999e-04   -6.617098e-12    6.409041e-13
    1.493707e-04    1.772532e-11    6.440328e-12
   -3.708774e-04   -5.454394e-12   -5.671628e-12

▽Hd 4-4 =
   -5.852973e-11    6.277486e-07   -7.076286e-06
    1.344629e-10   -4.103868e-06    7.229583e-06
    3.167266e-11    5.297405e-06    9.740506e-07
    2.374126e-10    2.943120e-06    5.388144e-07
   -2.763007e-10   -1.186368e-05   -2.918369e-06
    6.304369e-11    6.902465e-06   -4.220311e-06
   -2.430142e-11    1.859439e-07    1.120083e-05
   -7.964979e-11    7.577066e-07    3.922270e-07
    5.905651e-11   -1.070933e-06    7.988653e-07
   -7.141400e-11   -2.267227e-06   -5.888750e-07
   -6.373799e-11   -4.013183e-07    4.765136e-07
    1.606397e-10    5.369602e-06   -2.074259e-06
   -2.068204e-10   -2.276108e-06   -9.921231e-07
    9.446602e-11   -1.008519e-07   -3.740660e-06

Sun Apr 10 21:52:21 2022
Mission success
