Evaluation for diabatz
   -2.393409e-08   -6.828491e-12    3.537523e-11
   -6.458081e-03   -4.495815e-08   -3.023109e-09
    6.458157e-03    4.509134e-08    2.958948e-09
    3.347205e-03    2.332086e-08    1.627247e-09
   -3.347251e-03   -2.333677e-08   -1.588958e-09
   -6.997284e-09   -3.394186e-11   -1.241352e-11
    1.527315e-04    1.069722e-09    7.947476e-11
   -1.527322e-04   -1.053951e-09   -7.268177e-11
    2.081947e-03    1.448938e-08    9.635856e-10
   -2.081955e-03   -1.456982e-08   -9.353084e-10
   -3.880986e-04   -2.698798e-09   -1.892554e-10
    3.881134e-04    2.706156e-09    1.824470e-10
    3.508178e-09   -3.484530e-12    8.603824e-13

▽Hd 2-4 =
    3.839962e-08   -5.515052e-03   -4.530662e-07
   -1.631699e-07    2.341126e-02   -4.579824e-07
    3.225761e-08   -3.481373e-03   -1.675768e-02
    1.619999e-08   -3.479848e-03    1.675875e-02
   -1.848280e-07    2.323459e-02    4.916231e-02
   -1.392352e-07    2.323301e-02   -4.916168e-02
    3.925955e-07   -5.629912e-02   -7.345907e-07
   -3.794900e-09    5.837199e-04   -7.432919e-04
   -4.348021e-09    5.837219e-04    7.432928e-04
    6.132013e-10   -4.531067e-05   -7.006454e-04
    9.489400e-11   -4.511497e-05    7.005630e-04
    1.590112e-09   -2.199227e-04   -2.878052e-04
    1.476461e-09   -2.197340e-04    2.879316e-04
    1.214863e-08   -1.740825e-03   -9.754283e-08

▽Hd 3-3 =
   -1.460969e-08   -1.573599e-07    3.093904e-02
    1.708292e-08    2.575654e-06   -3.743169e-02
   -1.864054e-07    2.690820e-02   -2.384894e-03
    1.890395e-07   -2.691266e-02   -2.385982e-03
   -2.559797e-07    3.585600e-02    1.301823e-02
    2.439981e-07   -3.584514e-02    1.301900e-02
    1.888809e-09   -3.034076e-06   -4.429425e-03
    3.662660e-08   -4.860959e-03   -5.295571e-03
   -3.136372e-08    4.861074e-03   -5.295577e-03
   -1.464862e-08    2.023849e-03    9.608166e-04
    1.347935e-08   -2.023996e-03    9.613681e-04
    3.678883e-09   -5.200895e-04   -1.208849e-04
   -3.516072e-09    5.142478e-04   -1.230907e-04
    7.290807e-10    9.036294e-08   -1.431348e-03

▽Hd 3-4 =
   -1.090257e-04   -7.765966e-10   -5.326375e-11
   -1.040135e-03   -7.214629e-09   -4.832496e-10
    2.662692e-04    1.850180e-09    1.333257e-10
    2.662612e-04    1.854274e-09    1.300002e-10
    2.821598e-04    1.978274e-09    1.378303e-10
    2.821789e-04    1.962621e-09    1.341386e-10
   -3.211395e-04   -2.245260e-09   -1.495126e-10
    1.987560e-04    1.365879e-09    6.312503e-11
    1.987487e-04    1.393910e-09    1.044957e-10
   -1.221716e-06   -5.959738e-12   -1.409226e-12
   -1.221378e-06   -1.164373e-11   -1.542966e-12
    7.276142e-06    5.012131e-11    1.984842e-12
    7.272478e-06    5.040753e-11    4.768396e-12
   -3.617898e-05   -2.515775e-10   -2.069063e-11

▽Hd 4-4 =
    3.790179e-10   -3.490614e-07   -3.544742e-06
   -1.703336e-09    2.826361e-06    1.810833e-07
    3.296297e-10    1.185393e-06   -1.607939e-06
    8.597168e-10   -6.114761e-06   -2.447341e-06
    5.836690e-11    3.365161e-06    8.243733e-06
    4.296859e-11    8.263936e-06    9.438575e-06
   -5.108077e-11   -3.278308e-06    2.529716e-06
    2.745150e-10    8.629749e-08   -1.303190e-07
    8.245097e-11   -1.378507e-08   -1.420244e-07
   -5.341840e-11   -1.180025e-06   -1.571158e-06
   -3.121598e-10    1.048938e-06   -1.050950e-06
   -1.409114e-11   -1.135400e-06   -1.449430e-06
    5.663186e-11   -4.783098e-06   -3.627679e-06
    5.078818e-11    7.835170e-08   -4.821525e-06

Fri Apr 22 16:46:13 2022
Mission success
