Evaluation for diabatz
    1.872897e-07    8.186665e-11   -2.910242e-10
   -6.465587e-03   -1.613324e-08    1.323759e-09
    6.465348e-03    1.604462e-08   -9.316338e-10
    3.353010e-03    8.374150e-09   -7.553123e-10
   -3.353121e-03   -8.325516e-09    3.642270e-10
    9.998356e-08   -4.801862e-11   -4.041051e-11
    1.592378e-04    3.830536e-10   -3.669642e-11
   -1.592515e-04   -3.856561e-10    2.760287e-11
    2.081808e-03    5.228167e-09   -3.682965e-10
   -2.081792e-03   -5.188195e-09    3.577776e-10
   -3.897169e-04   -9.714424e-10    9.814362e-11
    3.897293e-04    9.856858e-10   -3.500865e-11
    2.799892e-08   -1.132434e-11    3.766025e-11

▽Hd 2-4 =
    1.374927e-08   -5.514622e-03   -2.337223e-06
   -5.846276e-08    2.341720e-02   -3.817071e-07
    5.062730e-09   -3.484295e-03   -1.676148e-02
    1.180153e-08   -3.479465e-03    1.676294e-02
   -4.945008e-08    2.324553e-02    4.917827e-02
   -6.597350e-08    2.324451e-02   -4.917596e-02
    1.404331e-07   -5.632459e-02   -1.012508e-06
   -1.519892e-09    5.839698e-04   -7.428152e-04
   -1.357288e-09    5.832785e-04    7.432094e-04
    4.371566e-10   -4.444652e-05   -7.008546e-04
    1.683855e-10   -4.606272e-05    7.017812e-04
    5.882643e-10   -2.200003e-04   -2.873813e-04
    3.570346e-10   -2.211816e-04    2.867265e-04
    4.165998e-09   -1.739835e-03   -7.050404e-07

▽Hd 3-3 =
    5.200311e-09   -9.094597e-07    3.101014e-02
   -7.073377e-09   -2.496504e-07   -3.744725e-02
   -6.655332e-08    2.688732e-02   -2.371627e-03
    6.680319e-08   -2.688499e-02   -2.374404e-03
   -8.729824e-08    3.585117e-02    1.301279e-02
    9.097521e-08   -3.585520e-02    1.301791e-02
   -3.770714e-10    2.836300e-06   -4.431223e-03
    1.115547e-08   -4.846827e-03   -5.320225e-03
   -1.305884e-08    4.847895e-03   -5.321186e-03
   -4.482468e-09    2.018590e-03    9.619460e-04
    5.395085e-09   -2.020014e-03    9.621040e-04
    6.517013e-10   -5.287882e-04   -1.386527e-04
   -1.455986e-09    5.289249e-04   -1.392567e-04
    1.183428e-10    2.506250e-07   -1.421065e-03

▽Hd 3-4 =
   -9.122632e-05   -2.342259e-10    5.493585e-11
   -1.217306e-03   -3.017993e-09    1.903354e-10
    3.096122e-04    7.629416e-10   -7.423723e-11
    3.096414e-04    7.674725e-10   -3.342649e-11
    3.277323e-04    8.407438e-10   -2.497285e-11
    3.277024e-04    8.331458e-10   -8.783457e-11
   -3.737274e-04   -9.680872e-10    5.798473e-11
    2.177311e-04    5.353354e-10   -4.585785e-11
    2.177584e-04    5.506287e-10   -4.681186e-11
   -1.334454e-06   -4.956865e-12    2.539579e-12
   -1.345607e-06   -2.132415e-12    2.566209e-12
    8.215260e-06    1.962917e-11   -2.521630e-12
    8.216312e-06    2.053236e-11    8.466089e-13
   -4.166918e-05   -1.030342e-10    6.454087e-12

▽Hd 4-4 =
   -2.492654e-10   -5.263986e-07   -4.312100e-06
    3.614416e-10   -5.976712e-07    7.123298e-07
    1.611559e-10    5.592665e-06    1.425720e-06
    4.844593e-10   -3.410402e-06   -1.439015e-06
   -5.167542e-10    1.749326e-06    1.775712e-06
   -6.237816e-10   -6.026809e-06    7.553907e-06
    4.847858e-11    3.358817e-06   -8.807449e-06
    8.868214e-12    1.135702e-06    1.135612e-06
   -1.447114e-10   -1.236223e-07    1.208602e-07
    6.073808e-10   -2.419040e-06   -1.410690e-06
   -2.249815e-10    8.392974e-07   -1.107519e-06
   -7.098266e-10   -4.056099e-06    1.275842e-06
    6.523980e-11    4.224754e-06    7.099954e-07
    7.322963e-10    2.594811e-07    2.366795e-06

Wed Dec  7 23:53:32 2022
Mission success
