Evaluation for diabatz
   -1.437744e-07    1.316456e-10    1.335436e-10
   -6.464841e-03   -1.954054e-08    1.011180e-08
    6.465157e-03    1.942007e-08   -1.029167e-08
    3.352861e-03    1.002307e-08   -5.304322e-09
   -3.352793e-03   -1.017611e-08    5.482594e-09
   -9.520532e-08    1.903987e-10    1.865065e-11
    1.592669e-04    4.846403e-10   -2.449692e-10
   -1.592442e-04   -4.859879e-10    2.491032e-10
    2.081651e-03    6.254392e-09   -3.234111e-09
   -2.081745e-03   -6.265802e-09    3.238999e-09
   -3.897486e-04   -1.180982e-09    5.954141e-10
    3.897528e-04    1.158977e-09   -6.238687e-10
   -3.088105e-08   -6.866818e-12   -1.726449e-11

▽Hd 2-4 =
    1.660832e-08   -5.514339e-03    2.851821e-06
   -7.045822e-08    2.341208e-02    7.135116e-07
   -1.540448e-08   -3.476772e-03   -1.676803e-02
    3.658209e-08   -3.482571e-03    1.676552e-02
    6.385847e-09    2.324429e-02    4.917921e-02
   -1.465912e-07    2.324622e-02   -4.918187e-02
    1.695926e-07   -5.632449e-02    1.333489e-06
   -2.960489e-09    5.833082e-04   -7.432212e-04
   -5.699414e-10    5.840710e-04    7.427836e-04
   -1.086669e-09   -4.569953e-05   -7.016373e-04
    1.182687e-09   -4.442869e-05    7.008023e-04
    2.543342e-10   -2.215110e-04   -2.865968e-04
    1.147458e-09   -2.203606e-04    2.871846e-04
    5.317660e-09   -1.739811e-03    9.551257e-07

▽Hd 3-3 =
    4.835678e-08   -1.567409e-07    3.102190e-02
   -5.810772e-08   -3.783315e-06   -3.746030e-02
   -8.487676e-08    2.688474e-02   -2.367068e-03
    7.732573e-08   -2.687778e-02   -2.366469e-03
   -8.776310e-08    3.585477e-02    1.300464e-02
    1.283654e-07   -3.584979e-02    1.300522e-02
   -6.929388e-09   -2.364930e-06   -4.424236e-03
    6.326789e-09   -4.848732e-03   -5.321905e-03
   -2.285434e-08    4.849266e-03   -5.322588e-03
   -4.756262e-09    2.020915e-03    9.623998e-04
    7.513385e-09   -2.024212e-03    9.640675e-04
    1.478670e-09   -5.311752e-04   -1.365884e-04
   -1.952676e-09    5.283610e-04   -1.385046e-04
   -2.126519e-09   -6.013317e-08   -1.420566e-03

▽Hd 3-4 =
   -9.126976e-05   -2.716286e-10    1.311667e-10
   -1.217256e-03   -3.673145e-09    1.895189e-09
    3.096318e-04    9.320272e-10   -4.741498e-10
    3.095918e-04    9.387099e-10   -4.927528e-10
    3.277046e-04    9.756625e-10   -5.236929e-10
    3.277143e-04    9.795387e-10   -4.948552e-10
   -3.737166e-04   -1.108601e-09    5.810956e-10
    2.177497e-04    6.573090e-10   -3.330928e-10
    2.177600e-04    6.539476e-10   -3.328112e-10
   -1.340695e-06   -1.887827e-12    1.967940e-12
   -1.331863e-06   -5.944699e-12    1.927168e-12
    8.213743e-06    2.557266e-11   -1.201578e-11
    8.215917e-06    2.428752e-11   -1.356855e-11
   -4.166737e-05   -1.258481e-10    6.559253e-11

▽Hd 4-4 =
    1.340796e-10   -2.098231e-07    6.563027e-06
   -2.889117e-10   -3.662816e-06   -1.174039e-05
    1.311348e-10    4.399771e-06    6.110042e-06
   -8.376657e-13    2.902254e-06    6.095903e-06
    1.168069e-12    5.062932e-06   -6.274257e-06
    5.843975e-11    9.169039e-08   -6.353072e-06
   -6.970680e-11   -2.870235e-06   -1.110176e-06
   -1.807288e-12   -3.917623e-07   -1.564398e-07
    6.525020e-11    1.002605e-06   -7.472380e-07
   -2.358887e-10   -1.307947e-07   -8.370898e-07
    1.520919e-10   -3.210077e-06    7.438485e-07
    1.660424e-10   -6.544377e-06    3.410022e-06
   -2.230812e-10    3.627745e-06    1.456715e-06
    1.120269e-10   -6.711320e-08    2.839104e-06

Wed Nov 23 23:47:19 2022
Mission success
