Evaluation for diabatz
   -1.759292e-11   -3.697237e-04    1.294726e-03
   -1.965556e-10    3.746131e-04    1.295212e-03
    3.642780e-11   -1.576702e-07    5.247611e-04

▽Hd 2-3 =
   -1.454895e-08   -6.882447e-11   -3.642261e-11
   -1.904628e-07   -5.255485e-11    3.061469e-11
   -6.071968e-03    1.044853e-11   -6.101688e-11
    6.072314e-03    9.594375e-12    2.607564e-11
    2.841848e-03    2.637808e-11    7.192904e-11
   -2.841717e-03    2.555736e-11   -2.776243e-11
   -1.144159e-07   -6.783728e-11    3.765945e-12
    4.563162e-04    7.167096e-11    4.458589e-11
   -4.563154e-04    1.313947e-11   -3.889417e-11
    1.857258e-03    6.023406e-12    1.506237e-12
   -1.857352e-03    1.125000e-11   -1.036665e-12
   -2.244530e-04    8.518071e-12   -4.147858e-12
    2.244270e-04    6.139749e-12   -3.845848e-12
   -3.842929e-08    4.965832e-13   -5.350979e-12

▽Hd 2-4 =
   -1.143031e-11   -4.817328e-03    3.718613e-06
    3.158330e-11    1.704177e-02   -4.465256e-06
   -3.414482e-11   -1.589396e-03   -2.124481e-02
    1.047560e-10   -1.582354e-03    2.124366e-02
   -7.856261e-11    2.315776e-02    5.113201e-02
    3.073631e-11    2.313048e-02   -5.114624e-02
   -2.075923e-11   -5.438042e-02    1.495052e-05
    2.047038e-13    4.013538e-04   -7.337181e-04
    5.594951e-13    4.020734e-04    7.333900e-04
    2.036134e-11    2.794361e-04   -6.213603e-04
   -7.637194e-11    2.807281e-04    6.204662e-04
    2.797814e-11   -2.226351e-04   -5.576426e-04
   -1.295868e-11   -2.207001e-04    5.585692e-04
    1.804826e-11   -1.880761e-03    1.480466e-06

▽Hd 3-3 =
   -7.386694e-11    8.435124e-06    3.364253e-02
   -1.079116e-10   -1.389985e-05   -3.828547e-02
    7.586414e-11    2.822238e-02   -3.241753e-03
    1.354529e-10   -2.821395e-02   -3.223713e-03
   -1.026692e-10    3.670428e-02    1.440915e-02
   -8.040399e-11   -3.670323e-02    1.442477e-02
    7.381914e-11   -8.364506e-07   -4.428653e-03
   -1.167073e-11   -1.424857e-03   -6.274387e-03
    1.191265e-12    1.422318e-03   -6.276003e-03
    6.500487e-11    2.388204e-03    5.134325e-04
    8.814255e-11   -2.392672e-03    5.165545e-04
   -8.469247e-12    1.101510e-04   -1.070312e-03
   -8.256897e-11   -1.061118e-04   -1.069296e-03
    2.808577e-11   -2.166318e-07    3.631585e-04

▽Hd 3-4 =
    9.379392e-04   -6.542914e-13    5.771590e-11
   -1.125155e-02   -1.544569e-12    1.135243e-11
    3.499612e-03    1.769749e-11    6.661525e-12
    3.499490e-03   -1.721265e-11   -9.286310e-12
    2.563586e-03   -1.046845e-11   -1.507468e-11
    2.563552e-03    5.870537e-12    3.060186e-12
   -3.530636e-03    7.242111e-12    2.201862e-12
    8.836546e-04   -7.687190e-11   -2.970494e-11
    8.836845e-04    7.748582e-11   -2.744239e-11
    1.550361e-04   -7.251479e-12   -1.169541e-12
    1.550614e-04    7.167794e-12    3.753220e-13
    1.191825e-04    1.935552e-12   -3.349515e-13
    1.192229e-04   -3.885205e-12   -2.319523e-13
   -5.978309e-04    4.892377e-13    1.877525e-12

▽Hd 4-4 =
   -4.942016e-11   -6.510371e-07   -3.198854e-05
    1.555954e-10   -4.563913e-06    7.948642e-06
    1.251568e-11    9.100333e-06    2.563408e-06
   -5.576012e-11    3.226015e-06    6.304492e-06
   -1.049314e-10   -4.936685e-07   -5.866519e-06
   -4.304819e-11   -6.428809e-06   -1.158273e-05
    2.082017e-11   -1.682123e-08   -2.911981e-06
   -5.003596e-11    2.635590e-05    1.733091e-05
   -1.359403e-12   -2.557492e-05    1.663349e-05
   -9.550810e-13   -7.699230e-06   -9.890207e-07
    1.155094e-10    2.584727e-06    1.014368e-06
    2.811089e-11   -4.270718e-06   -2.801846e-07
   -1.046828e-10    8.781701e-06    4.499911e-07
    7.764164e-11   -3.495563e-07    1.373672e-06

Mon Dec 12 17:52:56 2022
Mission success
