Evaluation for diabatz
   -1.181788e-10    6.458290e-04    1.545217e-03
   -1.887785e-10   -6.456338e-04    1.546156e-03
    1.264104e-10   -4.411413e-07   -1.198307e-03

▽Hd 2-3 =
    2.178695e-08   -3.561338e-11   -1.484152e-11
   -2.318158e-07    4.260470e-11    1.314186e-11
   -6.422458e-03   -2.948938e-11    3.475036e-11
    6.422881e-03   -3.006485e-11   -5.221724e-11
    3.148818e-03   -2.066470e-11   -4.145477e-11
   -3.148685e-03   -1.998079e-11    6.205148e-11
   -1.832786e-07    4.580329e-11    1.392673e-12
    4.227238e-04    2.612742e-11    1.522174e-11
   -4.227612e-04    3.873488e-12   -1.330749e-11
    1.962731e-03    7.804607e-12    1.236191e-12
   -1.962827e-03    9.658097e-12   -1.137319e-12
   -2.833274e-04    2.611292e-12   -2.008047e-12
    2.833315e-04    7.293427e-13   -6.330230e-13
   -3.249874e-08   -3.399152e-12   -2.194900e-12

▽Hd 2-4 =
   -4.773221e-12   -2.728361e-03    3.119220e-06
    9.437119e-12    1.687909e-02    2.520192e-07
   -6.222029e-11   -4.726984e-04   -2.074298e-02
    9.215704e-11   -4.771619e-04    2.073981e-02
   -7.482075e-11    2.300802e-02    5.245465e-02
    6.056316e-11    2.300908e-02   -5.245693e-02
   -1.174178e-11   -5.591694e-02    1.644036e-07
   -8.127105e-13   -6.282793e-04   -2.283675e-03
    1.706139e-12   -6.278493e-04    2.283508e-03
    3.206149e-11   -7.771937e-05   -8.623141e-04
   -5.414722e-11   -7.801897e-05    8.622325e-04
    4.053363e-11    2.106481e-04   -3.286208e-04
   -3.540859e-11    2.129238e-04    3.298501e-04
    7.465977e-12   -2.312735e-03    9.365926e-07

▽Hd 3-3 =
   -1.974370e-11   -1.122946e-06    2.933768e-02
   -8.326855e-11   -8.148130e-08   -4.073110e-02
    8.607356e-11    2.611507e-02   -1.891846e-03
    1.097094e-10   -2.611058e-02   -1.889323e-03
   -7.600664e-11    3.736967e-02    1.312868e-02
   -6.662823e-11   -3.736806e-02    1.312097e-02
    7.470381e-11   -1.142116e-06   -4.904880e-03
   -1.172307e-12   -2.316200e-03   -2.331610e-03
    3.775095e-12    2.317131e-03   -2.332424e-03
    2.326766e-11    3.238740e-03    4.121929e-04
    3.221431e-11   -3.243044e-03    4.143443e-04
   -7.935396e-11    5.964168e-04   -2.984157e-04
   -1.088706e-10   -5.963149e-04   -2.975456e-04
    1.053001e-10   -4.810689e-07   -1.736722e-03

▽Hd 3-4 =
    2.111775e-03    1.083743e-12    2.665764e-11
   -1.094514e-02   -3.493194e-13   -6.497981e-12
    3.013974e-03   -4.295678e-12    5.808473e-12
    3.013786e-03    4.712425e-12    4.010443e-12
    2.781576e-03   -2.890700e-12   -8.943830e-12
    2.781621e-03   -7.575020e-13   -4.839475e-12
   -3.907750e-03    2.738242e-12   -5.846131e-13
    2.685873e-04   -8.808243e-12   -1.123395e-11
    2.686891e-04    7.721696e-12   -9.905975e-12
    5.453995e-04    2.004503e-12    1.055922e-12
    5.454298e-04   -1.645176e-12    1.818362e-13
   -3.998670e-05    1.840391e-12    2.113753e-13
   -3.998134e-05   -1.007241e-12    1.436152e-13
   -3.979821e-04   -3.471401e-13    3.936521e-12

▽Hd 4-4 =
   -2.820162e-11   -3.781495e-07   -1.527549e-05
    8.623793e-12   -3.548850e-07   -2.760795e-06
    8.621950e-11   -5.356811e-06    2.101939e-06
    7.143100e-11    8.384999e-06    1.004391e-06
   -9.418538e-11    1.032519e-05   -5.148326e-07
   -8.546357e-11   -8.082972e-06   -4.057725e-06
   -2.773909e-11   -1.520437e-06   -6.926321e-07
   -2.588908e-12    1.818536e-05    1.131656e-05
   -2.335302e-12   -1.736740e-05    1.049134e-05
    5.562721e-12    2.900141e-07   -2.709464e-06
    5.112035e-11   -3.036578e-06   -1.387551e-06
   -6.596181e-11   -2.430468e-06    1.992445e-07
   -1.084657e-10    1.829100e-06    6.101047e-07
    1.919840e-10   -4.869567e-07    1.674918e-06

Mon Dec 12 10:23:23 2022
Mission success
