Evaluation for diabatz
    1.474311e-12   -2.146746e-04    1.165894e-03
    1.822636e-12    2.176908e-04    1.165970e-03
    3.210479e-13    8.279944e-08   -8.327743e-04

▽Hd 2-3 =
   -1.530060e-08    7.814176e-13   -3.459600e-13
   -1.555095e-07   -2.036430e-12    2.276974e-13
   -5.200835e-03    1.667025e-12   -2.523569e-13
    5.201131e-03    1.556700e-12    8.308326e-14
    2.890387e-03    6.054643e-13    7.755774e-13
   -2.890328e-03    5.925265e-13   -9.612742e-13
   -5.990823e-08   -1.328832e-12   -9.519000e-14
    1.544903e-04   -1.869320e-14    1.888458e-13
   -1.544664e-04    9.962726e-14    2.254359e-13
    1.691543e-03   -9.274775e-13   -2.705811e-13
   -1.691658e-03   -1.144336e-12    5.828649e-13
   -4.500613e-04    9.790539e-14   -3.435395e-14
    4.500576e-04   -7.480609e-14   -1.205491e-13
   -2.860490e-08    1.299091e-13   -3.239354e-15

▽Hd 2-4 =
   -1.833663e-13   -6.311294e-03    1.128922e-06
   -3.161909e-13    1.927791e-02   -3.311073e-07
    1.296788e-12   -1.878272e-03   -1.861530e-02
   -1.054022e-12   -1.879808e-03    1.861473e-02
    7.600816e-13    2.334293e-02    5.009956e-02
   -9.663199e-13    2.334166e-02   -5.010048e-02
    6.733547e-13   -5.560563e-02    5.328475e-07
   -6.113693e-13    4.673561e-04   -1.208361e-03
    5.962526e-13    4.675604e-04    1.208308e-03
   -5.756030e-13    4.578772e-04   -1.197213e-03
    6.747948e-13    4.585505e-04    1.196644e-03
   -2.695969e-13   -1.042875e-04   -5.144929e-04
   -6.476874e-14   -1.037621e-04    5.148868e-04
    3.996511e-14   -1.930793e-03    3.800722e-07

▽Hd 3-3 =
    2.320584e-12    1.430919e-06    3.238567e-02
   -4.504446e-13   -3.244137e-06   -3.761477e-02
    2.949377e-12    2.851240e-02   -3.323469e-03
    2.533727e-12   -2.850387e-02   -3.323178e-03
   -6.411389e-14    3.699292e-02    1.349118e-02
    8.160066e-13   -3.699645e-02    1.349210e-02
   -2.597591e-12   -8.121852e-07   -4.692307e-03
   -4.959096e-13   -2.618238e-03   -5.252984e-03
    5.001635e-14    2.616898e-03   -5.252147e-03
   -2.969200e-12    2.429567e-03    8.822478e-04
   -3.062338e-12   -2.433531e-03    8.838578e-04
    2.844225e-13    9.038094e-06   -3.925543e-04
    4.099987e-13   -6.003812e-06   -3.925564e-04
    2.754632e-13   -1.055983e-07   -8.910905e-04

▽Hd 3-4 =
    1.471769e-03   -1.825546e-13   -6.110287e-13
   -1.041368e-02   -6.624579e-14    5.512255e-13
    3.538030e-03    1.470686e-13   -2.688740e-13
    3.538016e-03   -2.042340e-13   -1.513586e-13
    2.816770e-03   -5.268046e-14    2.084543e-13
    2.816767e-03    3.435550e-13    2.528444e-14
   -3.886110e-03   -2.412211e-13   -1.373825e-13
    4.507419e-04    6.610897e-13    2.011394e-13
    4.507324e-04   -5.111191e-13    1.494439e-13
    4.458808e-05    5.265554e-14    1.253794e-14
    4.458713e-05    1.354507e-15    1.732179e-14
   -2.867375e-04    3.013993e-14   -6.535555e-14
   -2.867351e-04   -3.547231e-15    6.989493e-15
   -2.987402e-04    2.573895e-14    6.160269e-14

▽Hd 4-4 =
    8.993348e-13    1.250620e-06   -6.695131e-06
   -6.066259e-12   -3.147101e-06    2.223815e-06
    6.625822e-12    2.392655e-06   -1.186058e-06
    8.308950e-12    6.051946e-06   -1.986595e-06
   -4.142331e-13    1.558865e-08    1.696782e-06
   -8.426937e-13   -3.860008e-06    1.960729e-06
   -9.443087e-13   -7.486662e-07    2.014885e-06
   -1.251852e-13    1.937479e-06    1.586373e-06
    5.132502e-13   -3.077835e-06    2.446912e-06
   -3.098227e-12   -1.064213e-06   -8.088339e-07
   -4.323595e-12   -2.418903e-06    4.337833e-07
   -2.020736e-13    1.038462e-06    1.176321e-08
    6.461657e-14    1.545035e-06   -4.548379e-08
   -3.953991e-13    8.493923e-08   -1.652940e-06

Sun Dec 11 15:42:21 2022
Mission success
