Evaluation for diabatz
    7.962176e-18    8.698393e-10    6.729979e-10
   -4.987069e-03   -6.422206e-11   -3.352115e-10
    4.987069e-03   -2.735563e-10   -6.930829e-10
    2.824987e-03   -9.126470e-10    1.491734e-09
   -2.824987e-03    1.259308e-09    6.629107e-10
   -7.017671e-18   -4.851698e-10   -4.524689e-10
   -1.472422e-03   -5.222644e-10   -1.144741e-09
    1.472422e-03    5.240891e-10    2.693197e-10
    2.541050e-03    5.810166e-10    6.846070e-10
   -2.541050e-03   -5.181723e-10    4.525245e-10
   -6.810663e-04   -4.147844e-11   -9.365971e-10
    6.810663e-04   -4.169989e-10   -4.551801e-10
   -3.110852e-18    4.599835e-10   -9.565918e-10

▽Hd 2-4 =
    3.068043e-10    4.401128e-03    4.944919e-17
   -1.662077e-09   -2.276498e-02    2.884629e-17
    1.226109e-09    3.889808e-03    1.962065e-02
    1.640502e-09    3.889808e-03   -1.962065e-02
    1.731313e-10   -2.537875e-02   -5.105676e-02
   -3.208846e-10   -2.537875e-02    5.105676e-02
   -5.198463e-10    5.826312e-02    7.851907e-19
    2.785941e-10   -1.100477e-04   -2.672547e-04
   -2.336122e-10   -1.100477e-04    2.672547e-04
   -5.839306e-10    9.605603e-05    1.310328e-03
   -3.359484e-10    9.605603e-05   -1.310328e-03
   -8.837452e-11    5.709180e-04    8.518622e-04
   -8.759760e-11    5.709180e-04   -8.518622e-04
    2.071306e-10    1.964761e-03    1.683553e-17

▽Hd 3-3 =
    4.885732e-11    8.615701e-16    6.009779e-02
    1.139711e-09    3.162140e-16   -5.022509e-02
    5.284143e-11   -2.148019e-03    6.117223e-02
   -1.731492e-09    2.148019e-03    6.117223e-02
    1.463087e-09    1.137722e-02   -5.237113e-02
   -5.945038e-10   -1.137722e-02   -5.237113e-02
   -2.088633e-10   -2.720760e-16   -4.843767e-03
   -1.746445e-10   -1.261664e-02   -1.081004e-02
    3.116413e-10    1.261664e-02   -1.081004e-02
   -6.138277e-10    2.154253e-03    8.598627e-04
    1.471673e-10   -2.154253e-03    8.598627e-04
   -5.241971e-10   -1.480276e-04   -1.114603e-03
    7.130505e-10    1.480276e-04   -1.114603e-03
   -2.882761e-11   -1.032638e-17   -5.015788e-04

▽Hd 3-4 =
   -1.707898e-03    6.159299e-09   -5.764921e-10
    1.126482e-02   -5.443906e-09    4.621333e-11
   -2.075411e-03    1.286519e-09    3.252044e-09
   -2.075411e-03    1.195552e-09   -2.897004e-09
   -2.574801e-03   -5.229171e-09   -1.029676e-08
   -2.574801e-03   -5.501209e-09    9.919089e-09
    3.247226e-03    1.299528e-08    1.013572e-10
   -1.292606e-03   -1.401033e-09    2.220538e-09
   -1.292606e-03   -1.078980e-09   -2.294757e-09
   -5.462045e-05   -9.201967e-10    8.746329e-10
   -5.462045e-05   -4.809324e-10   -1.069743e-09
   -3.058458e-04    1.201082e-09    1.635693e-09
   -3.058458e-04    7.694269e-10   -9.875758e-10
   -1.975760e-04   -3.551737e-09    7.276568e-11

▽Hd 4-4 =
   -4.140426e-10    8.085047e-16    2.566530e-02
    3.791391e-10    2.823114e-16   -8.656568e-03
    3.337742e-09   -2.222865e-02    6.596943e-02
   -3.844791e-09    2.222865e-02    6.596943e-02
   -3.592160e-10   -2.627953e-02   -6.743197e-02
    9.586573e-10    2.627953e-02   -6.743197e-02
   -1.672773e-10   -3.630872e-16   -3.692461e-03
    5.899951e-10   -7.956783e-03   -6.585517e-03
   -5.050947e-10    7.956783e-03   -6.585517e-03
   -8.616214e-10    2.984141e-04   -4.975633e-04
    1.203437e-09   -2.984141e-04   -4.975633e-04
   -1.029611e-09   -1.328823e-04    7.229451e-04
    7.427256e-10    1.328823e-04    7.229451e-04
   -3.004271e-11   -4.208431e-17    2.329072e-03

Fri Jun  4 10:16:10 2021
Mission success
