Evaluation for diabatz
   -1.165756e-09   -5.962443e-08   -7.995836e-07
   -1.118435e-09    5.962936e-08   -7.996031e-07
    9.611013e-10   -2.068196e-13    5.064386e-06

▽Hd 2-3 =
   -1.325428e-12   -2.335137e-10    9.854218e-12
   -8.357574e-12    3.655458e-10   -1.138815e-11
   -3.358101e-03   -2.084277e-10    3.704776e-10
    3.358101e-03   -2.081063e-10   -3.547200e-10
    2.598515e-03   -1.460775e-10   -3.994347e-10
   -2.598515e-03   -1.463206e-10    3.848861e-10
   -3.894435e-12    4.136838e-10   -2.282676e-12
   -5.535186e-05    1.035769e-10    1.024737e-10
    5.535186e-05    1.201666e-10   -1.033243e-10
    1.234520e-03    1.329134e-11    3.289066e-12
   -1.234520e-03    1.022996e-11   -3.009051e-12
   -7.563946e-04   -1.343910e-11    5.026046e-12
    7.563946e-04   -1.364780e-11   -3.099080e-12
   -2.048065e-12   -5.696166e-11    1.251211e-12

▽Hd 2-4 =
    1.958926e-12   -4.013141e-03    1.251757e-10
   -1.017957e-11    1.786105e-02    2.811043e-11
   -5.605672e-10   -1.714922e-03   -2.194247e-02
    5.442519e-10   -1.714922e-03    2.194247e-02
   -5.071018e-10    2.566699e-02    5.429412e-02
    5.156975e-10    2.566699e-02   -5.429412e-02
    1.364671e-11   -5.996540e-02    4.104415e-11
    8.552036e-12    5.588660e-04   -1.338590e-03
   -8.225395e-12    5.588661e-04    1.338590e-03
    3.301300e-10   -4.195382e-04   -1.103426e-03
   -3.159456e-10   -4.195381e-04    1.103426e-03
    2.793085e-10    1.459001e-04   -8.029529e-04
   -2.857646e-10    1.459002e-04    8.029530e-04
   -5.761313e-12   -2.357108e-03    4.552465e-11

▽Hd 3-3 =
   -5.034455e-11   -2.291391e-10    5.958262e-02
   -5.698217e-10   -2.035038e-10   -5.069409e-02
    6.797066e-10   -2.924600e-03    6.153581e-02
    6.633454e-10    2.924600e-03    6.153581e-02
   -4.968853e-10    1.045776e-02   -5.248941e-02
   -5.005184e-10   -1.045776e-02   -5.248941e-02
    5.676094e-10   -2.043259e-10   -4.179922e-03
   -1.283831e-12   -1.051358e-02   -9.501914e-03
   -1.942877e-12    1.051358e-02   -9.501914e-03
    1.615918e-10    2.620973e-03    8.433022e-04
    1.548588e-10   -2.620973e-03    8.433022e-04
   -7.330382e-10   -3.156327e-04   -1.951294e-03
   -7.135827e-10    3.156327e-04   -1.951294e-03
    8.403055e-10   -1.757241e-12   -1.581591e-03

▽Hd 3-4 =
    2.965811e-03   -7.599431e-14    1.657493e-10
   -1.156350e-02   -5.324373e-14   -4.612204e-11
    3.868634e-03   -2.547770e-12    1.173364e-12
    3.868634e-03    1.958312e-12    3.901376e-12
    3.316533e-03   -6.963526e-12   -1.065474e-11
    3.316533e-03    9.814014e-12   -1.535200e-11
   -4.812715e-03   -2.089077e-12   -8.106180e-12
   -1.660362e-04   -8.453852e-12   -5.456156e-11
   -1.660362e-04    8.693544e-12   -5.501256e-11
    1.366709e-04    5.810439e-12    8.708338e-12
    1.366709e-04   -6.122649e-12    8.612863e-12
   -2.904393e-04   -1.637307e-12    2.706548e-12
   -2.904393e-04    1.878014e-12    3.674931e-12
   -3.203246e-04   -2.109038e-13   -4.717617e-12

▽Hd 4-4 =
   -6.635025e-11   -2.393004e-10    2.510705e-02
   -1.085328e-10   -1.941687e-10   -6.984074e-03
    7.044359e-10   -2.157450e-02    6.557745e-02
    7.200970e-10    2.157450e-02    6.557745e-02
   -8.552241e-10   -2.711416e-02   -6.782654e-02
   -8.624282e-10    2.711416e-02   -6.782654e-02
   -6.645013e-11   -2.357047e-10   -4.122696e-03
   -3.840984e-11   -7.615557e-03   -3.767574e-03
   -4.182735e-11    7.615557e-03   -3.767574e-03
    2.087509e-10   -5.268374e-06   -4.637878e-04
    1.754688e-10    5.268397e-06   -4.637878e-04
   -6.629313e-10    2.538660e-04   -1.313808e-03
   -6.340316e-10   -2.538660e-04   -1.313808e-03
    1.527433e-09   -3.212228e-12    1.588247e-03

Wed Dec  7 21:47:35 2022
Mission success
