Evaluation for diabatz
    1.333152e-11   -1.100997e-03    1.405606e-03
   -9.621216e-11    1.099076e-03    1.404239e-03
    2.501080e-11    3.366065e-07    9.680136e-04

▽Hd 2-3 =
   -1.642543e-07    2.068623e-12    2.341822e-11
    9.540624e-07   -3.367887e-12   -3.589730e-11
   -4.248255e-03    2.840050e-12    3.948572e-11
    4.247222e-03   -4.702599e-11    5.412001e-11
    4.578614e-03    1.057924e-11   -1.940369e-11
   -4.579140e-03   -2.056054e-11   -1.370020e-11
    4.902102e-07   -5.094626e-13   -6.704192e-12
   -4.714448e-03    3.164296e-11    1.389643e-11
    4.714447e-03   -1.405868e-11   -1.794718e-11
    2.631391e-03    7.696956e-12   -8.215318e-12
   -2.631177e-03    1.699748e-11   -2.804973e-11
   -8.889787e-04   -3.088459e-12   -8.960119e-12
    8.889717e-04    1.596216e-11   -1.041396e-11
    7.155675e-08    8.235467e-13    1.837130e-11

▽Hd 2-4 =
   -3.231102e-12   -5.318116e-03   -2.449184e-06
    9.036452e-12    2.273802e-02    1.830834e-06
    4.157648e-12   -3.377909e-03   -1.504877e-02
    3.958572e-11   -3.377050e-03    1.504915e-02
   -3.127497e-11    2.174296e-02    4.635721e-02
    7.908291e-13    2.174844e-02   -4.635391e-02
   -1.191120e-11   -5.336612e-02   -2.667912e-06
   -1.166590e-12    6.388951e-04   -9.532095e-04
    6.722325e-13    6.385579e-04    9.533905e-04
   -2.377042e-12    8.583158e-05   -8.078408e-04
   -2.454665e-11    8.477234e-05    8.085614e-04
    1.335475e-11   -1.447417e-04   -6.112044e-04
   -3.123078e-12   -1.455087e-04    6.107573e-04
    1.003300e-11   -1.948030e-03   -8.424284e-07

▽Hd 3-3 =
   -1.322250e-11   -1.267305e-06   -1.561321e-02
   -3.261623e-11   -3.585189e-06    1.766019e-02
    1.801274e-11    2.916285e-02    3.332580e-02
    4.055499e-11   -2.916538e-02    3.331927e-02
   -2.783575e-11    2.759436e-02   -2.941096e-02
   -1.517457e-11   -2.759624e-02   -2.940372e-02
    2.298685e-11    6.369041e-06   -1.122536e-02
   -4.129816e-12    2.916365e-03    9.426127e-04
    8.395483e-14   -2.913357e-03    9.397864e-04
   -5.947951e-13   -8.784557e-04   -4.233994e-04
    4.067382e-11    8.797729e-04   -4.246400e-04
    6.818993e-12   -1.316673e-03    3.166557e-04
   -5.614837e-11    1.314796e-03    3.151978e-04
    2.059068e-11    4.490767e-07   -3.182348e-04

▽Hd 3-4 =
    3.524146e-03    1.276298e-12    1.861563e-11
   -1.307947e-02   -2.509816e-12   -1.119031e-11
    4.232431e-03    7.572731e-13    1.199231e-11
    4.233248e-03    3.589045e-12   -1.658758e-11
    3.259878e-03   -2.428348e-11   -2.623328e-11
    3.259380e-03   -2.815615e-11    2.991807e-11
   -4.531903e-03    3.851446e-11   -4.308357e-12
   -1.222039e-04   -8.815355e-12   -2.914854e-12
   -1.221795e-04    8.288756e-12   -3.755740e-12
    3.605185e-05    2.238533e-12    6.411118e-12
    3.586312e-05    5.676308e-12   -2.611533e-12
   -6.700430e-05    4.022698e-12    1.251476e-12
   -6.699430e-05    8.103968e-13   -4.364299e-13
   -5.912391e-04   -1.408964e-12   -1.505273e-13

▽Hd 4-4 =
   -9.389662e-12   -7.868325e-07   -4.299378e-02
    1.639272e-11   -1.586294e-06    4.779658e-02
    2.410472e-11    1.641038e-03    3.729062e-02
    3.250642e-12   -1.646130e-03    3.728731e-02
   -5.648069e-11   -1.180570e-02   -4.470103e-02
    4.645692e-12    1.180796e-02   -4.469278e-02
   -1.572586e-12    3.610419e-06   -5.568766e-03
   -1.710219e-11    4.767431e-03    7.053542e-03
    7.147399e-12   -4.764801e-03    7.050398e-03
   -1.106283e-11   -3.246239e-03   -1.235229e-03
    3.848959e-11    3.246531e-03   -1.235502e-03
    2.085316e-11   -1.303965e-03    7.393927e-04
   -6.123392e-11    1.302382e-03    7.383091e-04
    4.195795e-11    2.552932e-07    2.470935e-03

Wed Dec  7 17:26:42 2022
Mission success
