Evaluation for diabatz
   -1.125494e-10   -4.600601e-06    1.278446e-06
   -3.027192e-09    5.566406e-06    2.694253e-06
   -1.692530e-09   -4.072688e-08   -3.831208e-06

▽Hd 2-3 =
   -9.017528e-08    1.295234e-09    3.209032e-10
    3.076871e-08    6.885516e-09   -3.872776e-10
   -4.811950e-03   -1.638684e-06   -2.774476e-07
    4.811974e-03    1.625529e-06    2.781225e-07
    3.455142e-03    1.172402e-06    1.915657e-07
   -3.455147e-03   -1.171504e-06   -1.921100e-07
   -4.591068e-09    4.690267e-09    7.736283e-13
   -5.808961e-08    2.284804e-04   -1.053981e-08
    9.704312e-08   -2.284805e-04    1.049013e-08
    1.692574e-03    5.751992e-07    9.999073e-08
   -1.692567e-03   -5.729231e-07   -1.001105e-07
   -8.075498e-04   -2.751213e-07   -4.368766e-08
    8.075467e-04    2.726972e-07    4.376279e-08
    1.820635e-09   -3.805293e-10    2.928810e-11

▽Hd 2-4 =
    7.247965e-07   -2.136216e-03   -6.895958e-07
   -1.437467e-05    4.238280e-02    3.546259e-06
    4.235515e-06   -1.283235e-02    2.438458e-03
    4.468498e-06   -1.283058e-02   -2.439874e-03
   -9.002698e-06    2.068001e-02    3.444440e-02
   -5.027281e-06    2.068507e-02   -3.444019e-02
    1.782794e-05   -5.256178e-02   -5.124057e-06
    7.421465e-08   -1.544417e-04    2.741006e-09
    2.958660e-08   -1.544412e-04    4.603488e-09
    4.534549e-07   -1.104690e-03   -1.392055e-03
    2.960939e-07   -1.104813e-03    1.391799e-03
   -9.989276e-08    4.864322e-04   -1.214857e-03
   -2.299325e-07    4.862035e-04    1.214970e-03
    6.243689e-07   -1.841200e-03   -3.916784e-07

▽Hd 3-3 =
   -1.547572e-06   -2.731269e-06    2.875172e-02
    7.170976e-07    3.877994e-06   -1.194253e-02
   -2.940044e-06   -5.660030e-04    5.450131e-02
   -3.319911e-06    5.531255e-04    5.450153e-02
    1.914398e-06    3.017200e-03   -5.111285e-02
    3.957650e-06   -3.006975e-03   -5.111658e-02
    1.069749e-06    7.879842e-07   -1.861568e-02
   -7.598481e-03   -2.493647e-06   -1.095821e-03
    7.598488e-03    2.661032e-06   -1.094859e-03
   -5.739071e-07    1.514457e-03    9.904696e-04
    4.537965e-07   -1.515281e-03    9.906595e-04
    2.806054e-07   -4.611599e-04   -2.233068e-03
   -3.248677e-08    4.625438e-04   -2.231551e-03
    1.356691e-08   -9.146589e-09   -2.927529e-04

▽Hd 3-4 =
   -2.049677e-02   -6.951976e-06   -1.188108e-06
   -1.069884e-02   -3.628756e-06   -6.054639e-07
    4.185787e-03    1.415163e-06    2.414612e-07
    4.185796e-03    1.424316e-06    2.415822e-07
    2.748579e-03    9.314885e-07    1.539372e-07
    2.748583e-03    9.330039e-07    1.538565e-07
   -3.894918e-03   -1.321082e-06   -2.274871e-07
    1.093784e-02    3.270804e-06    4.875989e-03
    1.093839e-02    4.149011e-06   -4.874723e-03
   -2.901462e-05   -8.725279e-09   -2.031525e-09
   -2.901249e-05   -1.095965e-08   -2.049226e-09
   -1.032765e-04   -3.698932e-08   -4.722951e-09
   -1.032787e-04   -3.305963e-08   -4.713728e-09
   -3.898755e-04   -1.322388e-07   -2.280144e-08

▽Hd 4-4 =
   -7.780103e-07   -1.678417e-06    1.557905e-02
    1.197030e-06    4.888599e-06   -2.017920e-02
    7.907708e-06   -3.730357e-02    8.254878e-02
   -1.739267e-05    3.728539e-02    8.255569e-02
    1.500230e-05   -3.105756e-02   -7.780675e-02
   -6.071099e-06    3.107269e-02   -7.780414e-02
    1.431000e-07   -6.364339e-07   -2.434574e-03
   -4.231447e-03   -1.309819e-06   -1.420360e-03
    4.231474e-03    1.560611e-06   -1.419772e-03
   -1.094454e-07    4.253459e-05    1.603352e-03
   -7.994881e-08   -4.353547e-05    1.603839e-03
    1.133573e-07   -2.059306e-05   -1.905968e-03
    9.929281e-08    2.193470e-05   -1.904506e-03
   -5.937410e-08   -1.193392e-07    9.845581e-04

Sun Apr 24 14:11:36 2022
Mission success
