Evaluation for diabatz
    2.926896e-09   -5.405444e-07    6.536671e-07
    2.490240e-09    2.917717e-06    1.609779e-06
    1.181031e-08   -1.284513e-07    1.624163e-06

▽Hd 2-3 =
    8.321482e-08   -6.927658e-09   -3.286526e-10
   -1.671270e-07   -2.547474e-08    3.051723e-10
   -4.671733e-03   -1.613069e-06   -2.584536e-07
    4.671781e-03    1.708446e-06    2.580268e-07
    3.316556e-03    1.166376e-06    1.767107e-07
   -3.316550e-03   -1.191513e-06   -1.764635e-07
   -6.561145e-09    1.784359e-08   -1.722298e-11
    2.876885e-11    9.389514e-05    1.391812e-07
    6.658613e-08   -9.389117e-05   -1.390127e-07
    1.602405e-03    5.516655e-07    1.130272e-07
   -1.602428e-03   -5.877256e-07   -1.129281e-07
   -7.731382e-04   -2.765499e-07   -5.782318e-08
    7.731364e-04    2.730206e-07    5.779968e-08
   -4.337107e-09   -2.006011e-08   -2.376260e-11

▽Hd 2-4 =
    5.381716e-07   -1.514444e-03    6.012025e-07
   -1.411040e-05    3.969205e-02    2.290563e-06
    4.160505e-06   -1.190571e-02    9.583522e-04
    4.304952e-06   -1.190727e-02   -9.604898e-04
   -9.557075e-06    2.159513e-02    3.598651e-02
   -5.798320e-06    2.159981e-02   -3.598519e-02
    1.932318e-05   -5.435571e-02   -2.137016e-06
    4.765669e-08   -2.474218e-04   -1.827321e-08
    1.284596e-07   -2.474228e-04   -1.842044e-08
    4.737221e-07   -1.109728e-03   -1.614647e-03
    3.152651e-07   -1.109884e-03    1.614486e-03
   -2.015426e-07    7.737542e-04   -1.149134e-03
   -3.486835e-07    7.737672e-04    1.149262e-03
    7.241044e-07   -2.036914e-03    1.360682e-07

▽Hd 3-3 =
   -1.430320e-06   -1.134440e-06    2.150440e-02
    4.193788e-07    5.085547e-08   -9.083273e-03
   -2.735332e-06   -3.468143e-04    5.467349e-02
   -2.981649e-06    3.460685e-04    5.467396e-02
    1.665811e-06    2.913000e-03   -5.175115e-02
    3.736835e-06   -2.913297e-03   -5.175320e-02
    9.540415e-07    3.054337e-06   -1.842608e-02
   -1.030618e-02   -3.732211e-06    1.373371e-03
    1.030637e-02    3.595220e-06    1.374227e-03
   -5.225949e-07    1.352607e-03    9.101736e-04
    4.399683e-07   -1.355829e-03    9.112498e-04
    1.634778e-07   -1.371808e-04   -2.039962e-03
    6.529908e-08    1.397259e-04   -2.038997e-03
    3.500354e-08   -1.147101e-07   -3.282120e-04

▽Hd 3-4 =
   -1.556340e-02   -5.532629e-06   -8.902262e-07
   -5.572835e-03   -1.981080e-06   -2.871977e-07
    3.641935e-03    1.307467e-06    1.893313e-07
    3.641892e-03    1.281805e-06    1.893077e-07
    2.541903e-03    9.105489e-07    1.442660e-07
    2.541919e-03    8.967565e-07    1.443032e-07
   -3.737989e-03   -1.328842e-06   -1.918795e-07
    6.444098e-03    2.330767e-06   -4.037844e-04
    6.443979e-03    2.250807e-06    4.045113e-04
    8.643431e-05    3.478981e-08    3.995407e-09
    8.643676e-05    2.667680e-08    3.994685e-09
   -9.782183e-05   -2.992496e-08   -5.982331e-09
   -9.782073e-05   -3.962285e-08   -5.970318e-09
   -3.587308e-04   -1.275204e-07   -2.088142e-08

▽Hd 4-4 =
   -1.165288e-06   -7.288184e-07    1.720072e-02
    9.879011e-07    5.345395e-07   -2.036285e-02
    8.916752e-06   -3.723734e-02    8.290735e-02
   -1.755598e-05    3.723409e-02    8.291099e-02
    1.487682e-05   -3.028052e-02   -7.856081e-02
   -6.654549e-06    3.028233e-02   -7.855993e-02
    1.159939e-07    2.460474e-06   -2.663016e-03
   -7.249289e-03   -2.491015e-06   -1.366126e-03
    7.249729e-03    2.663220e-06   -1.365603e-03
   -1.070133e-07    1.131322e-04    1.387695e-03
   -2.601905e-08   -1.165576e-04    1.389031e-03
    2.799853e-08    1.998542e-04   -1.826144e-03
    1.700030e-07   -1.972861e-04   -1.825212e-03
   -2.623420e-08   -1.518317e-07    7.339174e-04

Tue Nov 22 16:08:13 2022
Mission success
