Evaluation for diabatz
   -2.067335e-08    5.693763e-06   -6.279280e-06
   -1.982215e-08   -5.918089e-09   -3.420203e-06
   -4.159358e-08    1.375435e-08    1.078355e-06

▽Hd 2-3 =
    5.602662e-07    2.334618e-08    3.654557e-10
    1.228968e-07    9.116077e-08   -3.905882e-10
   -4.427288e-03   -1.823908e-07    2.694156e-08
    4.427055e-03   -1.448759e-07   -2.636827e-08
    3.244614e-03    5.777864e-08    6.428543e-09
   -3.244552e-03    3.022625e-08   -6.919528e-09
    3.286439e-08   -6.484115e-08   -1.943952e-11
   -3.087687e-07    2.466223e-04   -2.426865e-07
   -3.062653e-07   -2.466364e-04    2.426052e-07
    1.546737e-03    6.841692e-08   -9.318248e-08
   -1.546645e-03    5.531399e-08    9.311386e-08
   -7.553798e-04    2.808742e-09    5.722100e-08
    7.553489e-04    9.249019e-09   -5.714890e-08
    8.914412e-09    6.793582e-08    3.999888e-11

▽Hd 2-4 =
    5.887248e-09   -1.390999e-03   -1.073965e-06
   -1.637020e-07    3.879852e-02   -2.391149e-07
    1.208637e-07   -1.155397e-02    1.204064e-04
   -2.339201e-08   -1.155173e-02   -1.193966e-04
   -2.621716e-07    2.177185e-02    3.668514e-02
    7.800494e-08    2.177101e-02   -3.668415e-02
    2.316651e-07   -5.465952e-02   -2.614535e-07
    8.703284e-08   -2.665335e-04    2.333265e-08
   -8.549470e-08   -2.665296e-04    2.505312e-08
    2.984530e-08   -1.073684e-03   -1.590290e-03
   -2.045671e-08   -1.073984e-03    1.590599e-03
   -4.383306e-08    7.522603e-04   -1.137031e-03
    3.739980e-08    7.517532e-04    1.136728e-03
    8.351127e-09   -2.008438e-03   -4.846665e-07

▽Hd 3-3 =
    8.266216e-07   -6.665703e-08    2.917127e-02
    2.878805e-07    1.412908e-06   -9.422198e-03
   -2.585377e-07   -1.632639e-05    5.493260e-02
   -2.591525e-07    9.683939e-06    5.493484e-02
    2.350621e-07    3.370643e-03   -5.189412e-02
    2.635104e-07   -3.377055e-03   -5.189669e-02
    1.111877e-07    7.936871e-07   -1.831813e-02
   -1.260096e-02   -8.538608e-08   -2.552488e-03
    1.259988e-02    2.134551e-08   -2.551545e-03
   -2.856056e-08    1.388897e-03    9.871311e-04
   -1.682620e-08   -1.383565e-03    9.844831e-04
   -1.730995e-08   -1.132730e-04   -2.096281e-03
   -1.793963e-08    1.189000e-04   -2.093437e-03
   -5.412086e-08    1.936599e-08   -1.854473e-04

▽Hd 3-4 =
   -1.264836e-02   -5.363476e-08    2.137132e-07
   -5.886800e-03   -2.492059e-08   -3.459805e-08
    3.687476e-03   -3.329052e-08    1.995195e-08
    3.687488e-03    6.454997e-08    2.001275e-08
    2.518251e-03   -1.256684e-08   -2.898533e-08
    2.518246e-03    3.392232e-08   -2.907560e-08
   -3.763912e-03   -1.597925e-08   -3.174883e-08
    5.111293e-03    2.814912e-08   -8.844589e-04
    5.111555e-03    1.519286e-08    8.843145e-04
    1.018952e-04   -1.331190e-08    2.749750e-09
    1.018929e-04    1.417091e-08    2.750029e-09
   -9.535810e-05   -1.877672e-08    2.120011e-09
   -9.535615e-05    1.797067e-08    2.121580e-09
   -3.483079e-04   -1.475265e-09    5.441802e-09

▽Hd 4-4 =
    7.541138e-07   -2.595513e-07    2.461963e-02
    3.649405e-07    1.577850e-06   -1.895667e-02
   -2.641482e-07   -3.636246e-02    8.244395e-02
   -5.728049e-07    3.635555e-02    8.244681e-02
    4.646271e-07   -2.970873e-02   -7.832377e-02
    2.132244e-07    2.970206e-02   -7.832631e-02
    8.332519e-08    1.099267e-06   -2.907152e-03
   -9.190398e-03   -8.715654e-08   -5.517950e-03
    9.189462e-03   -9.411287e-09   -5.517057e-03
   -2.638537e-08    9.203336e-05    1.421335e-03
   -2.589209e-08   -8.649687e-05    1.418604e-03
   -7.181164e-09    2.142963e-04   -1.846671e-03
   -4.946132e-09   -2.086107e-04   -1.843789e-03
   -4.283575e-08    3.927934e-08    8.890311e-04

Thu Dec  8 00:14:10 2022
Mission success
