Evaluation for diabatz
    2.000728e-08    2.295069e-06   -2.442815e-06
    2.151864e-08   -3.298043e-06   -2.798965e-06
    7.984493e-08    3.555093e-08    3.134499e-07

▽Hd 2-3 =
   -5.009952e-08   -4.708557e-08    3.305120e-10
    7.147614e-08   -5.753008e-09   -3.531294e-10
   -4.650643e-03   -1.323628e-06   -3.562339e-07
    4.650648e-03    1.732432e-06    3.567827e-07
    3.336859e-03    1.028113e-06    2.685236e-07
   -3.336846e-03   -1.164757e-06   -2.689187e-07
   -1.142436e-08    8.157430e-08   -5.214661e-12
   -5.749069e-08    1.147031e-04   -7.848005e-08
    1.814011e-08   -1.146863e-04    7.837757e-08
    1.588750e-03    3.970065e-07    2.706025e-07
   -1.588736e-03   -6.469239e-07   -2.706933e-07
   -7.747629e-04   -2.267035e-07   -1.932143e-07
    7.747613e-04    2.825091e-07    1.932480e-07
   -1.743908e-09   -1.235510e-07    3.372331e-11

▽Hd 2-4 =
    5.252449e-07   -1.598174e-03   -2.995097e-08
   -1.308841e-05    3.983620e-02    5.537300e-07
    3.663063e-06   -1.178783e-02    7.278312e-04
    4.082869e-06   -1.178770e-02   -7.279561e-04
   -9.691799e-06    2.165460e-02    3.629876e-02
   -4.538301e-06    2.165537e-02   -3.629802e-02
    1.792719e-05   -5.456222e-02   -1.053792e-06
    6.375044e-08   -2.742086e-04   -1.438407e-08
    1.159654e-07   -2.742141e-04   -1.353868e-08
    4.560081e-07   -1.122981e-03   -1.634161e-03
    2.820556e-07   -1.122791e-03    1.634004e-03
   -7.514553e-08    7.245663e-04   -1.107088e-03
   -4.010168e-07    7.246877e-04    1.107220e-03
    6.785265e-07   -2.065301e-03   -3.290183e-08

▽Hd 3-3 =
   -3.537727e-06   -4.258364e-07    2.156366e-02
    3.978512e-07    1.404517e-06   -9.618437e-03
   -3.733960e-06   -5.808050e-04    5.477890e-02
   -4.114290e-06    5.759682e-04    5.477980e-02
    2.797796e-06    2.721446e-03   -5.188196e-02
    4.584750e-06   -2.716663e-03   -5.188273e-02
    1.258293e-06   -1.034781e-06   -1.848389e-02
   -9.455913e-03   -3.144853e-06    1.959125e-03
    9.457750e-03    3.069544e-06    1.959074e-03
   -4.638338e-07    1.361552e-03    7.381738e-04
    4.307010e-07   -1.360511e-03    7.377140e-04
    2.342069e-07   -1.016903e-04   -2.106560e-03
    1.675879e-07    1.007956e-04   -2.106891e-03
    1.419799e-07    3.929078e-08   -4.359695e-04

▽Hd 3-4 =
   -1.559429e-02   -5.123762e-06   -1.416335e-06
   -6.036967e-03   -1.983532e-06   -4.461948e-07
    3.343386e-03    1.194910e-06    2.389294e-07
    3.343407e-03    1.002165e-06    2.389819e-07
    2.272791e-03    7.991925e-07    2.128541e-07
    2.272791e-03    6.943171e-07    2.127691e-07
   -3.386454e-03   -1.112686e-06   -1.958665e-07
    7.080293e-03    2.301014e-06    6.462297e-04
    7.079964e-03    2.351568e-06   -6.450046e-04
   -1.069194e-04   -7.899990e-09   -1.319024e-08
   -1.069177e-04   -6.236244e-08   -1.318918e-08
    2.559986e-05    4.330383e-08   -2.285140e-09
    2.559874e-05   -2.648029e-08   -2.286165e-09
   -2.122820e-04   -6.974806e-08   -3.923400e-08

▽Hd 4-4 =
   -2.712882e-06   -4.850862e-07    1.582512e-02
    9.329795e-07    1.786632e-06   -2.027965e-02
    6.351898e-06   -3.717864e-02    8.285121e-02
   -1.807846e-05    3.717260e-02    8.285357e-02
    1.558492e-05   -3.022859e-02   -7.838496e-02
   -4.279596e-06    3.023452e-02   -7.838445e-02
    3.495014e-08   -1.400418e-06   -2.506238e-03
   -6.055427e-03   -1.983028e-06   -1.121324e-03
    6.057404e-03    1.996787e-06   -1.121907e-03
   -1.323520e-07    1.671241e-04    1.533913e-03
   -2.260364e-08   -1.660238e-04    1.533420e-03
    8.785913e-08    2.082631e-04   -1.804551e-03
    2.245148e-07   -2.091919e-04   -1.804891e-03
    3.188105e-08    2.079338e-08    8.107513e-04

Thu May 26 10:17:07 2022
Mission success
