Evaluation for diabatz
    1.014336e-09    5.135059e-06   -3.364909e-06
    2.829835e-10   -5.125960e-06   -3.373614e-06
   -1.462518e-09   -4.967695e-10   -1.157829e-06

▽Hd 2-3 =
   -5.526316e-08   -3.912848e-08   -4.739283e-10
    1.343963e-10    1.101937e-08    3.643757e-10
   -4.839289e-03    5.358878e-09   -6.535721e-09
    4.839298e-03    5.637783e-09    5.981527e-09
    3.174943e-03    3.465697e-09   -1.663040e-09
   -3.174939e-03    3.370071e-09    2.146109e-09
   -3.262508e-09   -2.787005e-09    1.761643e-11
    2.467127e-08    9.023467e-04    1.008934e-08
    2.444081e-08   -9.023551e-04   -9.897897e-09
    2.066787e-03    9.179417e-09   -1.234915e-08
   -2.066789e-03    9.060247e-09    1.241236e-08
   -7.325309e-04    1.748000e-09   -5.274942e-09
    7.325305e-04    1.755062e-09    5.221976e-09
   -1.107237e-09   -3.030297e-10   -3.862459e-11

▽Hd 2-4 =
    3.741652e-11   -1.728447e-03    7.471751e-08
   -2.175878e-09    4.172606e-02    1.337864e-08
   -5.797688e-09   -1.289015e-02    2.065698e-03
    6.942794e-09   -1.289032e-02   -2.065749e-03
    3.756227e-09    2.133404e-02    3.496867e-02
   -5.278727e-09    2.133410e-02   -3.496874e-02
    1.474333e-09   -5.364750e-02    2.421416e-08
   -8.791746e-09   -1.447704e-04   -3.467991e-09
    9.822778e-09   -1.447702e-04   -5.771015e-09
    2.677734e-10   -1.221231e-03   -1.428646e-03
   -4.774694e-10   -1.221185e-03    1.428613e-03
    3.947202e-10    7.046568e-04   -1.235581e-03
   -3.754799e-10    7.046894e-04    1.235601e-03
    2.009460e-10   -1.915179e-03    2.288424e-08

▽Hd 3-3 =
   -3.626462e-08    2.667798e-09    2.884995e-02
   -1.334455e-08   -1.064667e-07   -1.178956e-02
    1.209872e-09   -5.186181e-04    5.413399e-02
    1.661695e-09    5.187084e-04    5.413402e-02
   -5.657455e-10    2.879117e-03   -5.099893e-02
   -3.087801e-10   -2.878999e-03   -5.099897e-02
    2.016431e-09   -1.235738e-07   -1.865096e-02
   -7.547455e-03    7.354311e-11   -1.182273e-03
    7.547498e-03    5.631332e-10   -1.182302e-03
    9.023449e-10    1.603499e-03    8.015999e-04
    1.020742e-09   -1.603490e-03    8.016079e-04
    1.507410e-09   -1.336706e-04   -1.774074e-03
    1.176439e-09    1.336823e-04   -1.774082e-03
   -1.292409e-09   -1.518995e-09   -3.700098e-04

▽Hd 3-4 =
   -1.883682e-02   -5.496492e-10    4.906124e-09
   -1.296165e-02   -3.899380e-10   -4.572009e-09
    3.878860e-03    1.449134e-09    6.588229e-10
    3.878858e-03   -1.227222e-09    5.918635e-10
    3.175550e-03   -1.004173e-09    1.211245e-10
    3.175550e-03    1.169254e-09    2.049621e-10
   -4.159169e-03   -9.259987e-11    1.370149e-09
    1.109086e-02   -4.668336e-11    5.225101e-03
    1.109087e-02    7.040093e-10   -5.225105e-03
   -1.054241e-04   -5.786168e-10   -1.806235e-10
   -1.054238e-04    5.723248e-10   -1.801549e-10
   -5.072149e-05    9.872280e-10    9.411776e-11
   -5.072141e-05   -9.922148e-10    8.984595e-11
   -2.061754e-05   -8.534990e-13    7.501974e-10

▽Hd 4-4 =
   -4.976856e-08    1.829671e-09    1.556337e-02
   -1.332559e-08   -1.097837e-07   -2.009985e-02
    2.727082e-09   -3.709574e-02    8.239383e-02
    1.097376e-09    3.709583e-02    8.239386e-02
    5.204430e-10   -3.096574e-02   -7.772707e-02
   -1.695462e-09    3.096587e-02   -7.772711e-02
    2.484097e-09   -1.456231e-07   -2.450212e-03
   -4.327658e-03    1.838758e-10   -1.567137e-03
    4.327713e-03    5.692438e-10   -1.567172e-03
    8.689241e-10    1.477463e-04    1.563438e-03
    1.154004e-09   -1.477336e-04    1.563440e-03
    1.485319e-09    1.940452e-04   -1.686009e-03
    1.124861e-09   -1.940368e-04   -1.686018e-03
   -1.536091e-09   -2.247736e-09    1.032640e-03

Mon May  2 12:02:52 2022
Mission success
