Evaluation for diabatz
    1.718261e-05    5.343493e-05   -2.848842e-09
   -1.815434e-04   -2.519008e-05    2.129459e-08

▽Hd 2-3 =
   -2.044447e-06   -4.044733e-07   -1.823695e-02
    7.849095e-07    1.551265e-07    7.001380e-03
    2.454723e-06    4.858591e-07    2.189719e-02
   -2.203953e-06   -4.357617e-07   -1.966638e-02
   -1.209542e-06   -2.388329e-07   -1.079534e-02
    2.882573e-07    5.576460e-08    2.567988e-03
   -1.222575e-07   -2.400852e-08   -1.080148e-03
   -9.959694e-12   -1.985182e-12   -8.858332e-08
    9.007982e-07    1.782139e-07    8.034047e-03
   -2.504961e-07   -4.937788e-08   -2.233924e-03
    1.071776e-06    2.119661e-07    9.563684e-03
    2.155262e-07    4.254869e-08    1.923387e-03
    2.457072e-07    4.887136e-08    2.192920e-03
   -1.309926e-07   -2.589390e-08   -1.167764e-03

▽Hd 2-4 =
    1.297379e-04   -1.326839e-03    1.482890e-08
    7.288346e-03    1.330145e-03   -8.465461e-07
   -7.398206e-04   -3.481604e-02    8.555802e-07
    3.125053e-03    3.872953e-02   -1.209803e-06
    3.981037e-02    6.697990e-02   -5.948222e-06
    3.542660e-02   -6.808280e-02   -2.459681e-06
   -7.984332e-02   -1.810006e-03    8.989038e-06
    1.976007e-07    1.146321e-07   -2.469595e-11
   -2.470671e-03    2.791020e-05    2.764430e-07
   -8.819707e-04   -1.238988e-03    1.264011e-07
    4.862730e-04    3.844102e-04   -6.301307e-08
   -5.004972e-04   -4.457818e-04    6.589708e-08
    1.837164e-04    5.471456e-04   -3.267470e-08
   -2.014011e-03   -2.787095e-04    2.317771e-07

▽Hd 3-3 =
    8.466663e-02    1.254408e-01   -1.227218e-05
   -5.675965e-02   -1.931071e-01    1.064385e-05
   -3.567619e-02    1.651050e-01    3.352292e-07
    4.198327e-02    1.558968e-01   -8.164958e-06
   -4.139385e-03   -8.692387e-02    2.393943e-06
    1.337883e-03   -9.600115e-02    1.980399e-06
    5.583096e-05   -3.566829e-02    7.852197e-07
   -2.866782e-04   -1.926623e-04    3.640892e-08
   -4.763397e-02   -2.815649e-02    5.963909e-06
    6.086437e-04   -3.267106e-02    6.568096e-07
    1.027122e-02   -2.294391e-02   -6.420273e-07
   -6.694830e-03    1.781183e-02    3.546017e-07
    1.431210e-02    2.632806e-02   -2.188148e-06
   -2.044869e-03    5.082076e-03    1.169428e-07

▽Hd 3-4 =
   -6.058105e-07   -1.200378e-07   -5.404566e-03
    2.967429e-08    5.831471e-09    2.637066e-04
   -1.837857e-07   -3.649545e-08   -1.639371e-03
    8.557841e-07    1.693970e-07    7.634829e-03
    1.650676e-07    3.282568e-08    1.471747e-03
   -1.722614e-07   -3.407188e-08   -1.536420e-03
   -1.284229e-07   -2.540959e-08   -1.145135e-03
   -5.237587e-12   -1.027838e-12   -4.687448e-08
    4.985752e-08    1.010048e-08    4.455067e-04
    3.208852e-07    6.357177e-08    2.863385e-03
   -6.209121e-08   -1.226844e-08   -5.543344e-04
   -2.493075e-08   -5.017927e-09   -2.220283e-04
   -8.772624e-08   -1.744060e-08   -7.832670e-04
   -1.562349e-07   -3.098361e-08   -1.394007e-03

▽Hd 4-4 =
    9.199305e-04   -3.178933e-02    6.001197e-07
    1.133786e-03    6.106208e-02   -1.481851e-06
    3.175719e-03    5.778014e-02   -1.636538e-06
   -1.757297e-03    5.015418e-02   -9.155510e-07
   -1.752884e-02   -6.048995e-02    3.307633e-06
    1.254660e-02   -5.878745e-02   -1.021040e-07
    6.405696e-04   -9.643341e-03    1.415011e-07
   -3.081133e-06   -3.541929e-07    3.532217e-10
    1.361653e-03   -6.015547e-03   -1.801477e-08
   -1.353899e-03   -8.430932e-04    1.702229e-07
    4.719966e-04   -6.595121e-04   -3.847651e-08
    7.831104e-04   -1.280379e-04   -8.552040e-08
    4.939689e-04   -1.402778e-03   -2.408909e-08
   -8.842159e-04    7.629907e-04    8.231498e-08

Wed Dec  7 19:02:25 2022
Mission success
