Evaluation for diabatz
    8.248887e-09    8.281007e-13   -2.303061e-12
    5.489215e-03   -1.037105e-13   -5.744423e-12
   -5.489214e-03    4.057017e-12    1.429037e-11
   -2.914683e-03   -1.610986e-12    1.551729e-11
    2.914679e-03   -8.433731e-13    4.731841e-12
    1.875659e-10   -3.378010e-13   -6.022900e-12
    1.139249e-03   -1.181261e-11   -1.007319e-11
   -1.139242e-03   -2.552647e-11    6.628374e-12
   -2.025980e-03    8.923907e-13    2.390021e-12
    2.025978e-03   -3.830550e-12   -1.030729e-11
    1.014234e-04   -1.349954e-12   -7.379992e-12
   -1.014203e-04    9.423689e-13   -9.917328e-13
   -1.141835e-09   -2.101393e-14   -1.376034e-12

▽Hd 2-4 =
   -1.056184e-11   -5.223067e-03   -3.846045e-07
    9.617551e-11    2.418591e-02    1.925342e-07
   -1.312977e-10   -4.474654e-03   -1.536052e-02
    3.977090e-10   -4.474845e-03    1.536047e-02
   -3.197250e-10    2.267677e-02    4.721331e-02
    1.905155e-10    2.267693e-02   -4.721340e-02
   -1.777909e-10   -5.453717e-02    1.767868e-07
   -1.126731e-11    8.432816e-04   -8.315143e-04
    5.040684e-13    8.430619e-04    8.316533e-04
    5.719889e-11   -3.612413e-04   -9.641785e-04
   -2.741359e-10   -3.611809e-04    9.642299e-04
    1.760855e-10    5.751575e-06   -6.751296e-04
   -8.754832e-11    5.733886e-06    6.751156e-04
    9.413853e-11   -1.805274e-03   -1.933645e-08

▽Hd 3-3 =
   -4.980244e-11   -2.054530e-07   -1.825229e-02
   -2.387733e-10    3.208537e-06    1.903530e-02
    1.503177e-10    2.631963e-02    3.269708e-02
    3.937684e-10   -2.632235e-02    3.269437e-02
   -2.192468e-10    2.566111e-02   -2.791429e-02
   -1.215448e-10   -2.567019e-02   -2.791387e-02
    2.922260e-10    3.070376e-06   -1.060619e-02
   -3.317612e-11    1.068554e-03   -1.971272e-04
    6.342795e-12   -1.068425e-03   -1.971501e-04
    3.557917e-11   -1.244390e-03    3.266794e-05
    1.553253e-10    1.244271e-03    3.245154e-05
   -1.805446e-10   -1.487874e-03    2.695261e-04
   -5.076843e-10    1.493538e-03    2.723369e-04
    3.172131e-10    5.590979e-08    4.718107e-05

▽Hd 3-4 =
   -2.747043e-03    3.369956e-11   -9.839822e-11
    1.216203e-02   -6.201263e-11   -7.996545e-13
   -2.889467e-03    3.832934e-11    5.505609e-11
   -2.889432e-03   -2.336178e-11   -5.064964e-11
   -2.704485e-03   -1.441122e-11   -6.934066e-11
   -2.704566e-03   -3.560995e-11    7.469035e-11
    3.405287e-03    7.539373e-11    2.421371e-11
   -8.047943e-04    3.592302e-11    5.272075e-11
   -8.047810e-04   -3.045425e-11    3.927873e-11
    5.247170e-05   -1.769715e-11   -2.019417e-12
    5.246066e-05    1.642404e-11   -7.776266e-12
    1.723352e-04   -2.250065e-11   -7.274779e-12
    1.723528e-04   -5.310860e-12   -2.164668e-12
   -4.723667e-04    1.158879e-11   -7.536335e-12

▽Hd 4-4 =
   -7.566490e-11    4.417335e-09   -4.962228e-02
   -2.052848e-11    2.595398e-06    6.078112e-02
    3.785837e-10    1.143124e-03    3.780080e-02
    3.711883e-10   -1.145669e-03    3.779871e-02
   -3.517676e-10   -1.094527e-02   -4.291168e-02
   -3.925765e-10    1.093562e-02   -4.291138e-02
   -3.180610e-11    3.802109e-06   -8.024152e-03
   -8.376684e-11    4.096474e-03    3.062156e-03
    1.503657e-11   -4.096362e-03    3.062088e-03
   -1.397561e-10   -3.215270e-03   -8.283093e-04
    2.887052e-10    3.215245e-03   -8.285161e-04
   -9.778069e-11   -1.172220e-03    5.134029e-04
   -5.441365e-10    1.177855e-03    5.162361e-04
    6.842700e-10    6.943815e-08    1.591793e-03

Fri Apr  8 22:49:18 2022
Mission success
