Evaluation for diabatz
    1.329251e-08   -1.976811e-11   -4.405232e-13
    5.353765e-03    1.063799e-11   -1.038872e-11
   -5.353780e-03    1.102779e-11    1.184242e-11
   -3.066314e-03   -5.116274e-14    1.785545e-11
    3.066317e-03    4.630549e-13   -1.596959e-11
    7.050622e-09   -1.306494e-11   -6.691724e-13
    1.078187e-03    1.241701e-12    3.682979e-12
   -1.078182e-03    4.415076e-14   -3.740180e-12
   -1.975275e-03    8.827915e-14    5.487973e-13
    1.975278e-03   -5.289554e-13   -1.317813e-12
    2.385725e-04    6.240105e-13   -2.861632e-12
   -2.385750e-04    7.470954e-13    1.923815e-12
   -3.362975e-10    3.263550e-12   -1.976762e-13

▽Hd 2-4 =
   -2.177500e-12   -5.219348e-03   -3.540013e-07
    1.681439e-11    2.479229e-02   -5.884007e-07
   -1.552508e-11   -4.585655e-03   -1.523879e-02
    5.216927e-11   -4.584480e-03    1.523971e-02
   -6.301749e-11    2.301027e-02    4.783176e-02
    4.533049e-11    2.300945e-02   -4.783146e-02
   -2.591523e-11   -5.545349e-02   -3.560392e-07
   -2.407945e-11    7.968062e-04   -7.913052e-04
    2.206536e-11    7.961424e-04    7.917169e-04
    3.320509e-12   -2.994484e-04   -9.675373e-04
   -3.435502e-11   -2.994258e-04    9.674541e-04
    4.620194e-11   -3.550157e-05   -6.851462e-04
   -3.370469e-11   -3.560456e-05    6.851114e-04
    1.287249e-11   -1.892003e-03   -2.142633e-07

▽Hd 3-3 =
    6.372610e-11    1.877120e-06   -1.674365e-02
   -1.626708e-11    3.053211e-06    1.823250e-02
    2.717882e-11    2.825611e-02    3.216846e-02
    4.155943e-11   -2.825807e-02    3.216874e-02
    7.173819e-12    2.696544e-02   -2.804443e-02
    2.872895e-11   -2.696261e-02   -2.804818e-02
    1.388968e-11   -2.217310e-06   -1.113878e-02
    7.167637e-12    1.877845e-03    3.140451e-04
    1.155614e-11   -1.880056e-03    3.158989e-04
   -5.982897e-11   -1.156782e-03   -4.419090e-04
   -4.370624e-11    1.155501e-03   -4.409438e-04
   -9.900089e-11   -1.491278e-03    6.377377e-04
   -1.372037e-10    1.491436e-03    6.374851e-04
    1.550263e-10   -2.458049e-07    3.830191e-04

▽Hd 3-4 =
   -3.074177e-03    4.575698e-12    1.434712e-12
    1.282225e-02   -7.020582e-12   -3.730602e-11
   -2.993218e-03    5.023135e-11    1.706264e-11
   -2.993219e-03   -4.956931e-11   -1.348834e-12
   -2.874530e-03    3.355470e-11    3.603475e-12
   -2.874547e-03   -2.984717e-11    1.857931e-11
    3.618115e-03    1.139851e-12    2.481923e-11
   -8.791518e-04    5.897740e-12   -2.768216e-12
   -8.791440e-04   -5.847759e-12   -3.601096e-12
    2.059344e-04   -1.568845e-11   -8.409651e-12
    2.059185e-04    1.564595e-11   -8.645074e-12
    1.359755e-04   -1.722412e-11   -2.012084e-12
    1.359971e-04    1.315378e-11   -2.726556e-13
   -5.562060e-04    9.983463e-13   -1.135733e-12

▽Hd 4-4 =
    4.424766e-11    1.709438e-06   -4.508207e-02
   -2.006368e-10    2.507879e-06    5.412981e-02
    1.616805e-10    1.446737e-03    3.743095e-02
    1.223333e-10   -1.448149e-03    3.743188e-02
   -5.179420e-11   -1.063191e-02   -4.326277e-02
   -2.819141e-11    1.063483e-02   -4.326668e-02
   -1.241693e-10   -2.373890e-06   -7.444679e-03
    1.388035e-11    5.498959e-03    4.456608e-03
    2.808242e-11   -5.501008e-03    4.458277e-03
   -3.595132e-11   -3.308664e-03   -1.316629e-03
    2.909385e-11    3.307413e-03   -1.315687e-03
   -8.681723e-11   -1.483908e-03    9.291221e-04
   -1.489740e-10    1.484074e-03    9.288362e-04
    2.772162e-10   -2.185251e-07    1.923036e-03

Sun Apr 10 16:41:36 2022
Mission success
