Evaluation for diabatz
   -9.718532e-09    5.938084e-12    6.303731e-12
    5.366616e-03    2.722880e-10    3.502635e-12
   -5.366561e-03   -2.704798e-10   -1.281148e-11
   -3.059427e-03   -1.692279e-10   -2.624578e-13
    3.059425e-03    1.488272e-10    2.832592e-11
   -3.746609e-09    1.537223e-11   -7.522725e-12
    1.034049e-03    4.053612e-11   -1.491762e-11
   -1.034029e-03   -7.885690e-11    1.309055e-12
   -1.973594e-03   -1.019271e-10    1.991737e-13
    1.973569e-03    1.026669e-10   -5.170022e-12
    2.437582e-04    1.342826e-11   -3.810212e-12
   -2.437633e-04   -1.260787e-11   -4.423744e-12
   -6.015559e-09   -2.573917e-12   -1.351399e-12

▽Hd 2-4 =
    2.456168e-10   -5.222442e-03   -1.115308e-06
   -1.217121e-09    2.479059e-02   -2.375056e-07
    2.673323e-10   -4.584087e-03   -1.524104e-02
    3.011005e-10   -4.583058e-03    1.524163e-02
   -1.403611e-09    2.301124e-02    4.783586e-02
   -1.083147e-09    2.301071e-02   -4.783518e-02
    2.867746e-09   -5.545615e-02   -3.823436e-07
   -5.826289e-11    7.975292e-04   -7.940752e-04
   -3.945677e-11    7.965081e-04    7.946839e-04
    1.059826e-11   -2.976647e-04   -9.669843e-04
   -6.592398e-11   -2.975703e-04    9.671269e-04
    2.549005e-11   -3.682402e-05   -6.845189e-04
   -2.006110e-11   -3.682822e-05    6.845174e-04
    1.696998e-10   -1.891959e-03   -2.782021e-07

▽Hd 3-3 =
    1.271934e-10    3.851743e-08   -1.673482e-02
   -2.712220e-10    1.816593e-06    1.822440e-02
   -1.424875e-09    2.825679e-02    3.216818e-02
    1.602863e-09   -2.826592e-02    3.216576e-02
   -1.468607e-09    2.696355e-02   -2.804340e-02
    1.533309e-09   -2.695004e-02   -2.803492e-02
    4.844361e-11   -4.090002e-06   -1.114202e-02
   -1.453515e-10    1.879939e-03    3.145774e-04
    7.277908e-11   -1.879766e-03    3.143495e-04
    8.458554e-11   -1.156842e-03   -4.429013e-04
   -7.420385e-11    1.161794e-03   -4.446530e-04
    6.433391e-11   -1.491080e-03    6.387989e-04
   -2.556482e-10    1.483243e-03    6.337393e-04
    1.063992e-10    5.708398e-07    3.829027e-04

▽Hd 3-4 =
   -3.074220e-03   -1.188255e-10   -8.105109e-12
    1.282874e-02    5.861552e-10    1.096434e-13
   -2.994409e-03   -1.035472e-10    1.593765e-11
   -2.994452e-03   -1.511887e-10   -2.210274e-11
   -2.875797e-03   -1.523660e-10   -1.905645e-11
   -2.875872e-03   -1.456258e-10    2.252782e-12
    3.621088e-03    1.785345e-10    1.834082e-11
   -8.794393e-04   -3.713766e-11    9.255319e-12
   -8.794889e-04   -6.244583e-11    1.600164e-11
    2.044071e-04    6.752093e-12    4.032070e-12
    2.044652e-04    1.588999e-11   -7.664078e-12
    1.354565e-04    5.049227e-12   -7.115252e-12
    1.354874e-04    4.029828e-12   -1.701053e-13
   -5.559703e-04   -2.527417e-11   -1.716190e-12

▽Hd 4-4 =
    1.174405e-10   -2.091132e-07   -4.507146e-02
   -3.613128e-10    2.652503e-06    5.412660e-02
   -3.602957e-11    1.450349e-03    3.743020e-02
    4.011917e-10   -1.461190e-03    3.742797e-02
    5.394013e-10   -1.063019e-02   -4.326340e-02
   -4.435762e-10    1.064453e-02   -4.325286e-02
   -1.076498e-10   -3.499097e-06   -7.449522e-03
   -3.362198e-10    5.497499e-03    4.455949e-03
    2.824560e-10   -5.497521e-03    4.455803e-03
    1.434462e-10   -3.308300e-03   -1.316626e-03
   -2.083040e-10    3.313493e-03   -1.318498e-03
    1.220421e-10   -1.483949e-03    9.290047e-04
   -3.004619e-10    1.475808e-03    9.239807e-04
    1.875762e-10    5.218063e-07    1.922853e-03

Sun Apr 10 21:56:18 2022
Mission success
