Evaluation for diabatz
   -6.966971e-04    1.191271e-04    1.543240e-03
   -6.966971e-04    1.191271e-04   -1.543240e-03
    4.469539e-04   -3.932623e-04   -4.854969e-16

▽Hd 2-3 =
   -5.239693e-16    5.425031e-16    3.078746e-03
    1.464105e-16   -1.676340e-15    5.568139e-03
    2.029112e-03   -5.972060e-03   -3.132985e-03
   -2.029112e-03    5.972060e-03   -3.132985e-03
   -9.415350e-04    2.936391e-03   -1.040858e-03
    9.415350e-04   -2.936391e-03   -1.040858e-03
    6.379432e-17   -1.849522e-16    1.687560e-03
   -3.428089e-03   -3.407332e-03   -4.923169e-04
    3.428089e-03    3.407332e-03   -4.923169e-04
    2.117946e-03    3.258816e-03   -9.452138e-05
   -2.117946e-03   -3.258816e-03   -9.452138e-05
    5.535312e-04   -2.873944e-04   -5.376724e-04
   -5.535312e-04    2.873944e-04   -5.376724e-04
    4.804009e-18    2.640962e-17    2.622640e-04

▽Hd 2-4 =
   -1.609649e-15    3.106515e-16   -3.803972e-03
   -1.154356e-15   -7.492726e-17    3.024364e-02
   -1.069214e-02    3.455223e-04   -6.977484e-03
    1.069214e-02   -3.455223e-04   -6.977484e-03
    4.405500e-02   -4.171840e-04    2.208916e-02
   -4.405500e-02    4.171840e-04    2.208916e-02
    3.149481e-16    8.027513e-18   -5.481702e-02
   -9.655859e-05    5.035471e-04    6.292210e-04
    9.655859e-05   -5.035471e-04    6.292210e-04
   -9.489091e-04    3.699104e-06   -5.161537e-04
    9.489091e-04   -3.699104e-06   -5.161537e-04
   -5.928337e-04    2.267340e-04   -1.090627e-04
    5.928337e-04   -2.267340e-04   -1.090627e-04
   -1.240916e-15   -9.745890e-18   -1.854008e-03

▽Hd 3-3 =
   -8.229181e-07   -1.528727e-06    1.797724e-14
   -1.872241e-06   -5.431395e-08    6.064046e-15
   -2.533074e-06   -3.425994e-07   -4.433709e-06
   -2.533074e-06   -3.425994e-07    4.433709e-06
    4.916963e-06    7.688942e-07   -6.972652e-07
    4.916963e-06    7.688942e-07    6.972652e-07
    5.738403e-06   -5.519912e-07   -3.660102e-15
    1.178060e-07    6.350803e-07    1.920737e-06
    1.178060e-07    6.350804e-07   -1.920737e-06
   -1.546779e-06    2.382586e-07    4.480977e-08
   -1.546779e-06    2.382586e-07   -4.480977e-08
   -5.095426e-07   -2.300592e-07    9.925599e-07
   -5.095426e-07   -2.300592e-07   -9.925599e-07
   -3.933991e-06   -4.117322e-09   -4.033397e-16

▽Hd 3-4 =
   -4.386199e-03    6.516617e-03   -1.388131e-16
    1.980950e-03   -1.373648e-02    7.399394e-18
    8.502067e-04    3.395166e-03   -1.105546e-03
    8.502067e-04    3.395166e-03    1.105546e-03
   -1.128651e-03    3.595803e-03   -1.364094e-03
   -1.128651e-03    3.595803e-03    1.364094e-03
    2.260856e-04   -4.229999e-03   -2.854263e-18
    8.189730e-04   -1.124271e-03    3.254429e-03
    8.189730e-04   -1.124271e-03   -3.254429e-03
    6.033548e-05    4.203796e-04   -1.163348e-04
    6.033548e-05    4.203796e-04    1.163348e-04
    3.272331e-04   -1.184809e-04   -4.222543e-04
    3.272331e-04   -1.184809e-04    4.222543e-04
    3.229691e-04   -8.873329e-04    5.920769e-18

▽Hd 4-4 =
   -2.900259e-02    3.432868e-03    2.008558e-14
    2.639732e-02    7.632558e-04    2.732502e-15
    8.801094e-03   -3.124504e-03   -2.519329e-02
    8.801094e-03   -3.124504e-03    2.519329e-02
   -1.749459e-02   -1.769241e-03   -3.641719e-02
   -1.749459e-02   -1.769241e-03    3.641719e-02
    4.725970e-03    2.100755e-03    1.597834e-15
    7.017677e-03   -3.299549e-04   -1.070456e-04
    7.017677e-03   -3.299549e-04    1.070456e-04
    9.507406e-04    1.631577e-03   -3.770884e-04
    9.507406e-04    1.631577e-03    3.770884e-04
   -9.403496e-04    2.749466e-04    1.295807e-03
   -9.403496e-04    2.749466e-04   -1.295807e-03
    1.210152e-03    3.374738e-04   -4.578494e-16

Wed Dec  7 22:02:38 2022
Mission success
