Evaluation for diabatz
    1.510591e-10   -2.772735e-06    1.583435e-06
    4.927316e-10    2.450036e-06    6.304183e-07
   -3.068566e-11    4.558641e-07    6.621163e-07

▽Hd 2-3 =
    8.022420e-08    1.997775e-10    1.290191e-10
    1.869903e-07    3.697239e-10   -1.651704e-10
   -3.918708e-03   -1.156879e-07   -6.185469e-09
    3.918182e-03    1.156012e-07    6.498027e-09
    2.965746e-03    8.739560e-08    4.444013e-09
   -2.965885e-03   -8.782028e-08   -4.726733e-09
    1.960501e-07    5.291508e-10   -8.034976e-12
   -2.487397e-04   -7.647033e-09   -6.258652e-10
    2.487319e-04    7.262242e-09    5.954624e-10
    1.604511e-03    4.731900e-08    2.680985e-09
   -1.604357e-03   -4.741171e-08   -2.758972e-09
   -9.355299e-04   -2.763716e-08   -1.529628e-09
    9.355362e-04    2.755073e-08    1.633118e-09
    4.856463e-08   -2.336743e-11    1.924844e-11

▽Hd 2-4 =
    1.121560e-07   -3.797967e-03   -3.007009e-06
   -6.110854e-07    2.070013e-02    2.701550e-07
    1.115323e-07   -2.667487e-03   -1.907367e-02
    4.574772e-08   -2.661684e-03    1.907492e-02
   -8.508485e-07    2.575819e-02    5.315015e-02
   -6.695331e-07    2.575743e-02   -5.314870e-02
    1.795803e-06   -6.084314e-02    6.002296e-07
   -1.016990e-08    4.066907e-04   -1.038541e-03
   -1.382050e-08    4.062571e-04    1.038663e-03
    8.382667e-09   -2.090614e-04   -1.382825e-03
    4.073904e-09   -2.110151e-04    1.384262e-03
    5.525985e-09   -1.554345e-04   -5.906418e-04
    3.670499e-09   -1.569806e-04    5.896935e-04
    6.856554e-08   -2.325914e-03   -1.186753e-06

▽Hd 3-3 =
   -1.027807e-07    1.420752e-06    6.032415e-02
    8.839066e-08    1.316317e-06   -5.145419e-02
   -2.406979e-08   -2.750072e-03    6.141950e-02
   -1.862768e-07    2.743884e-03    6.141848e-02
   -2.454002e-07    1.140774e-02   -5.308046e-02
    4.276077e-07   -1.141078e-02   -5.307299e-02
    8.233086e-09    2.389824e-06   -5.062819e-03
    3.740935e-07   -1.211655e-02   -9.654833e-03
   -3.410471e-07    1.211547e-02   -9.654224e-03
   -5.514453e-08    1.794619e-03    1.021894e-03
    5.065973e-08   -1.789450e-03    1.018714e-03
    1.947175e-08   -5.836861e-04   -1.329728e-03
   -1.470874e-08    5.831775e-04   -1.330915e-03
    9.714535e-10    5.138914e-07   -5.625698e-04

▽Hd 3-4 =
    2.432064e-03    7.170676e-08    3.840888e-09
   -1.133078e-02   -3.344857e-07   -1.934893e-08
    3.446495e-03    1.017314e-07    5.743329e-09
    3.447059e-03    1.017838e-07    6.040379e-09
    2.868235e-03    8.474679e-08    5.086791e-09
    2.868071e-03    8.480143e-08    4.671840e-09
   -3.786306e-03   -1.120072e-07   -6.444448e-09
    1.442513e-05    9.639155e-10    1.974224e-10
    1.427665e-05   -5.471315e-11    1.690920e-10
    4.404516e-04    1.302923e-08    7.456723e-10
    4.403213e-04    1.296403e-08    7.516596e-10
   -2.679246e-06   -7.066674e-11   -2.589985e-11
   -2.703113e-06   -7.914491e-11    1.710488e-11
   -8.489332e-04   -2.502984e-08   -1.444905e-09

▽Hd 4-4 =
   -4.621104e-08    6.916633e-07    2.719180e-02
    1.111721e-08    3.616820e-06   -7.043772e-03
    5.332684e-07   -2.180752e-02    6.488197e-02
   -7.544647e-07    2.180052e-02    6.488037e-02
    8.923328e-07   -2.630077e-02   -6.761942e-02
   -6.605574e-07    2.629824e-02   -6.761397e-02
    7.519651e-09    1.828044e-06   -4.551609e-03
    2.280272e-07   -7.432879e-03   -5.033589e-03
   -2.105743e-07    7.432036e-03   -5.033116e-03
    2.425050e-08   -8.563622e-04    4.233693e-04
   -2.626717e-08    8.601444e-04    4.210767e-04
    8.027218e-09   -2.209018e-04   -9.592205e-04
   -4.646047e-09    2.208899e-04   -9.598905e-04
   -1.822334e-09    4.706219e-07    1.016005e-03

Wed Dec  7 21:46:30 2022
Mission success
