Evaluation for diabatz
   -4.781494e-06    1.860769e-06    1.170929e-10
   -1.914688e-06   -1.201664e-06   -2.466306e-10
    5.903390e-07    3.037890e-08    1.230432e-10

▽Hd 2-3 =
   -3.515705e-11    8.221321e-12    2.115750e-03
    1.963636e-10   -1.031720e-11   -4.240917e-03
   -3.855756e-11    1.838608e-10   -3.741147e-03
   -5.200151e-11   -9.723068e-11   -1.311203e-03
   -6.510177e-11   -1.883441e-10    7.287428e-04
   -9.154033e-11    1.874809e-10    2.185250e-03
    1.913186e-10    7.515490e-12   -6.929255e-04
    1.030020e-11   -6.193653e-11    6.510643e-04
   -8.096604e-11    7.142107e-11    1.237650e-03
    2.938796e-13   -1.640905e-11    2.647075e-03
   -3.228363e-12   -1.853779e-11   -1.648358e-03
   -2.377451e-11   -2.991924e-11   -8.713694e-05
    2.427487e-12   -4.067897e-11    1.948509e-03
   -1.037665e-11    4.873947e-12    2.076471e-04

▽Hd 2-4 =
    1.872405e-03    9.083747e-04    4.015001e-12
    1.539410e-02   -7.180271e-04    3.631868e-11
   -4.132404e-03   -2.630744e-02    5.528230e-11
    2.356508e-03    2.884823e-02    6.928211e-11
    2.970829e-02    5.947422e-02   -4.531744e-11
    2.986895e-02   -5.946449e-02   -3.074337e-11
   -6.597970e-02    4.874099e-05   -5.615841e-11
   -5.750771e-03   -3.249102e-03    1.432754e-11
    2.775335e-04    1.606325e-03   -2.786801e-11
    6.966941e-04   -5.981866e-04   -6.053091e-11
   -9.311527e-04    1.600675e-03   -2.750434e-11
    4.293378e-04   -9.938653e-04    3.244387e-11
   -1.446825e-03   -1.666067e-04    2.299518e-12
   -2.362960e-03   -9.888344e-04    3.415345e-11

▽Hd 3-3 =
    6.215765e-02    9.357613e-02    2.268373e-11
    1.694732e-02   -6.773245e-02    4.716274e-11
   -6.983070e-03    6.246403e-02    4.998750e-11
   -4.422282e-04    6.875131e-02   -3.045344e-11
    9.795628e-03   -5.524062e-02    1.463524e-13
   -9.519729e-03   -4.915031e-02    1.015489e-10
    2.576837e-03   -1.897195e-03   -3.273813e-11
   -9.857991e-02   -5.357321e-02   -7.198900e-11
    1.972903e-02    3.671457e-03    1.430571e-10
    3.905253e-03    1.346541e-04   -1.351830e-10
   -4.807729e-04    3.983434e-04   -5.925021e-11
   -1.265933e-04   -5.319274e-04    1.477934e-11
    7.935402e-04   -9.388473e-05   -1.688020e-10
    2.270448e-04   -7.763144e-04    1.190501e-10

▽Hd 3-4 =
    1.057563e-11    1.768479e-11   -1.000003e-02
    4.061346e-11    2.385924e-12   -2.801526e-04
   -4.956055e-12    1.925523e-11    1.001729e-03
    1.653914e-11   -3.696277e-11    4.949890e-03
   -4.475499e-11   -3.819575e-11    1.468910e-03
   -3.641621e-11    3.561662e-11    8.872327e-04
    5.873879e-11    5.244414e-12   -2.463545e-03
    1.064510e-10   -4.010339e-11   -1.316772e-04
   -1.610603e-10    3.779884e-11    4.034751e-03
    1.064177e-11   -1.155407e-12    2.610342e-03
   -5.324197e-12   -3.520540e-12    4.563160e-04
    1.169729e-11    1.707353e-12    5.491425e-04
    2.063239e-12    7.968807e-13   -1.123973e-03
   -4.808612e-12   -5.522001e-13   -1.958937e-03

▽Hd 4-4 =
    1.687421e-02    2.368566e-02    1.806979e-10
    7.709661e-03    7.484976e-03   -3.453356e-10
   -1.639667e-02    6.346700e-02    1.988910e-10
    1.040170e-02    5.535887e-02    1.546198e-10
   -2.390529e-02   -6.836671e-02   -9.060514e-11
    2.282101e-02   -5.858007e-02    6.498404e-11
    1.472453e-03   -5.169972e-03   -1.275972e-10
   -2.747042e-02   -1.486930e-02   -2.934031e-13
    7.007725e-03   -1.551192e-03   -7.809630e-12
   -1.053625e-03   -5.499249e-04   -1.388326e-10
    1.474504e-03   -1.366459e-04    5.865901e-11
   -3.274095e-04   -1.211264e-03    5.196255e-11
    9.945149e-04   -7.422768e-04   -2.018622e-10
    3.976264e-04    1.180856e-03    2.025214e-10

Wed Dec  7 21:56:21 2022
Mission success
